Community_District,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
101.0,2006,3469,
101.0,2007,3860,11.27125972902854
101.0,2008,4097,6.139896373056994
101.0,2009,4551,11.081278984622895
101.0,2010,4580,0.6372225884421007
101.0,2011,5664,23.66812227074236
101.0,2012,5880,3.8135593220338984
101.0,2013,5253,-10.66326530612245
101.0,2014,5412,3.026841804683038
101.0,2015,5047,-6.744271988174427
101.0,2016,5330,5.607291460273429
101.0,2017,4772,-10.46904315196998
101.0,2018,4684,-1.8440905280804691
101.0,2019,4455,-4.888983774551665
101.0,2020,2175,-51.178451178451176
101.0,2021,2679,23.17241379310345
101.0,2022,3439,28.368794326241137
101.0,2023,1845,-46.35068333817971
102.0,2006,6940,
102.0,2007,7931,14.279538904899136
102.0,2008,8377,5.623502710881351
102.0,2009,9004,7.484779754088576
102.0,2010,8665,-3.76499333629498
102.0,2011,7998,-7.697634160415465
102.0,2012,7325,-8.414603650912728
102.0,2013,7409,1.1467576791808873
102.0,2014,6924,-6.546092590093131
102.0,2015,5832,-15.771230502599654
102.0,2016,4818,-17.386831275720166
102.0,2017,4672,-3.0303030303030303
102.0,2018,3633,-22.2388698630137
102.0,2019,3055,-15.909716487751169
102.0,2020,2440,-20.130932896890343
102.0,2021,1915,-21.51639344262295
102.0,2022,2591,35.300261096605745
102.0,2023,1593,-38.517946738710926
103.0,2006,9119,
103.0,2007,9558,4.814124355740761
103.0,2008,8827,-7.648043523749738
103.0,2009,9143,3.579925229409765
103.0,2010,9473,3.6093186043968064
103.0,2011,9692,2.3118336324290087
103.0,2012,9903,2.17705323978539
103.0,2013,9431,-4.766232454811673
103.0,2014,8713,-7.613190541830135
103.0,2015,8285,-4.912200160679444
103.0,2016,7466,-9.885334942667471
103.0,2017,6798,-8.947227431020627
103.0,2018,5827,-14.283612827302147
103.0,2019,5135,-11.875750815170758
103.0,2020,3143,-38.792599805258035
103.0,2021,4124,31.21221762647152
103.0,2022,4881,18.35596508244423
103.0,2023,2426,-50.29707027248514
104.0,2006,12945,
104.0,2007,12493,-3.4916956353804562
104.0,2008,12387,-0.8484751460818057
104.0,2009,12213,-1.4046984742068298
104.0,2010,11392,-6.722345042168182
104.0,2011,10956,-3.8272471910112364
104.0,2012,11169,1.9441401971522454
104.0,2013,13317,19.231802309965083
104.0,2014,13490,1.2990913869490126
104.0,2015,12312,-8.732394366197182
104.0,2016,11101,-9.835932423651721
104.0,2017,9829,-11.458427168723539
104.0,2018,7930,-19.32037847186896
104.0,2019,6250,-21.185372005044137
104.0,2020,3830,-38.72
104.0,2021,5587,45.87467362924282
104.0,2022,5769,3.257562197959549
104.0,2023,3159,-45.24180967238689
105.0,2006,12212,
105.0,2007,13507,10.604323616115297
105.0,2008,13492,-0.1110535278003998
105.0,2009,14865,10.176400830121555
105.0,2010,16340,9.922637066935755
105.0,2011,15652,-4.2105263157894735
105.0,2012,14444,-7.717863531817021
105.0,2013,14457,0.09000276931597895
105.0,2014,14708,1.7361831638652556
105.0,2015,13166,-10.484090290998097
105.0,2016,10740,-18.426249430350904
105.0,2017,9750,-9.217877094972067
105.0,2018,8024,-17.702564102564104
105.0,2019,6188,-22.88135593220339
105.0,2020,3081,-50.21008403361344
105.0,2021,4018,30.41220382992535
105.0,2022,5918,47.28720756595321
105.0,2023,3675,-37.901318012842175
106.0,2006,3329,
106.0,2007,3575,7.389606488434966
106.0,2008,3415,-4.475524475524476
106.0,2009,3857,12.94289897510981
106.0,2010,3914,1.477832512315271
106.0,2011,4459,13.924374041900869
106.0,2012,4361,-2.197802197802198
106.0,2013,4571,4.815409309791333
106.0,2014,4723,3.3253117479763725
106.0,2015,4361,-7.6646199449502435
106.0,2016,3598,-17.49598715890851
106.0,2017,3554,-1.2229016120066705
106.0,2018,3044,-14.350028137310073
106.0,2019,2894,-4.92772667542707
106.0,2020,1936,-33.10297166551486
106.0,2021,2137,10.382231404958677
106.0,2022,2652,24.099204492278893
106.0,2023,1233,-53.50678733031674
107.0,2006,5139,
107.0,2007,6013,17.00719984432769
107.0,2008,5719,-4.889406286379511
107.0,2009,5900,3.1648889666025526
107.0,2010,5441,-7.779661016949152
107.0,2011,5079,-6.653188752067635
107.0,2012,5189,2.165780665485332
107.0,2013,5020,-3.2568895740990556
107.0,2014,5082,1.2350597609561753
107.0,2015,4638,-8.736717827626919
107.0,2016,4235,-8.689090125053903
107.0,2017,4144,-2.1487603305785123
107.0,2018,3465,-16.385135135135133
107.0,2019,2894,-16.47907647907648
107.0,2020,2037,-29.612992398064964
107.0,2021,2525,23.956799214531173
107.0,2022,2823,11.801980198019802
107.0,2023,1536,-45.58979808714134
108.0,2006,3796,
108.0,2007,3821,0.6585879873551107
108.0,2008,3340,-12.588327662915466
108.0,2009,3266,-2.215568862275449
108.0,2010,3217,-1.5003061849357011
108.0,2011,3316,3.0774013055641904
108.0,2012,3438,3.67913148371532
108.0,2013,3226,-6.166375799883653
108.0,2014,3039,-5.796652200867948
108.0,2015,2860,-5.890095426127016
108.0,2016,2905,1.5734265734265735
108.0,2017,2897,-0.2753872633390706
108.0,2018,2385,-17.67345529858474
108.0,2019,2456,2.9769392033542976
108.0,2020,1500,-38.925081433224754
108.0,2021,1567,4.466666666666667
108.0,2022,2217,41.480536056158265
108.0,2023,1053,-52.503382949932345
109.0,2006,7035,
109.0,2007,8110,15.280739161336177
109.0,2008,7745,-4.5006165228113435
109.0,2009,8703,12.3692704970949
109.0,2010,7718,-11.317936343789498
109.0,2011,7742,0.31096138896087067
109.0,2012,8120,4.882459312839059
109.0,2013,8508,4.778325123152709
109.0,2014,6950,-18.312176774800186
109.0,2015,6319,-9.079136690647482
109.0,2016,5416,-14.290235796803291
109.0,2017,3988,-26.36632200886263
109.0,2018,3477,-12.813440320962888
109.0,2019,3162,-9.0595340811044
109.0,2020,2066,-34.66160657811512
109.0,2021,2522,22.07163601161665
109.0,2022,2832,12.291831879460744
109.0,2023,1347,-52.436440677966104
110.0,2006,12356,
110.0,2007,12609,2.047588216251214
110.0,2008,13641,8.184630026171783
110.0,2009,14485,6.18722967524375
110.0,2010,13320,-8.04280289955126
110.0,2011,13021,-2.2447447447447444
110.0,2012,12266,-5.798325781429998
110.0,2013,11717,-4.47578672753954
110.0,2014,10944,-6.597251856277205
110.0,2015,9416,-13.961988304093568
110.0,2016,9674,2.740016992353441
110.0,2017,7300,-24.540004134794295
110.0,2018,5542,-24.08219178082192
110.0,2019,5225,-5.719956694334175
110.0,2020,3338,-36.114832535885164
110.0,2021,4336,29.898142600359495
110.0,2022,4797,10.631918819188192
110.0,2023,2336,-51.30289764436105
111.0,2006,13818,
111.0,2007,14916,7.946157186278767
111.0,2008,14528,-2.601233574684902
111.0,2009,14862,2.2990088105726874
111.0,2010,15794,6.271026779706634
111.0,2011,14681,-7.046979865771812
111.0,2012,14777,0.6539064096451196
111.0,2013,15236,3.1061785206740202
111.0,2014,14887,-2.290627461275925
111.0,2015,12389,-16.779740713374085
111.0,2016,11273,-9.007990959722335
111.0,2017,10511,-6.759513882728643
111.0,2018,8594,-18.23803634287889
111.0,2019,7371,-14.230858738654875
111.0,2020,4651,-36.90137023470357
111.0,2021,4675,0.5160180606321221
111.0,2022,5079,8.641711229946523
111.0,2023,3009,-40.756054341405786
112.0,2006,11409,
112.0,2007,13221,15.882198264528006
112.0,2008,12739,-3.645715150139929
112.0,2009,12765,0.20409765287699191
112.0,2010,12041,-5.671758715236976
112.0,2011,11580,-3.8285856656423887
112.0,2012,11154,-3.678756476683938
112.0,2013,10894,-2.331002331002331
112.0,2014,10712,-1.6706443914081146
112.0,2015,8725,-18.54929051530993
112.0,2016,8413,-3.5759312320916905
112.0,2017,7634,-9.259479377154404
112.0,2018,5749,-24.692166623002358
112.0,2019,4650,-19.116368064011134
112.0,2020,2970,-36.12903225806451
112.0,2021,3488,17.44107744107744
112.0,2022,3644,4.472477064220183
112.0,2023,2595,-28.787047200878156
164.0,2006,776,
164.0,2007,861,10.95360824742268
164.0,2008,915,6.2717770034843205
164.0,2009,825,-9.836065573770492
164.0,2010,940,13.939393939393941
164.0,2011,836,-11.063829787234042
164.0,2012,784,-6.220095693779904
164.0,2013,680,-13.26530612244898
164.0,2014,598,-12.058823529411764
164.0,2015,605,1.1705685618729096
164.0,2016,379,-37.35537190082645
164.0,2017,351,-7.387862796833773
164.0,2018,221,-37.03703703703704
164.0,2019,175,-20.81447963800905
164.0,2020,81,-53.714285714285715
164.0,2021,103,27.160493827160494
164.0,2022,165,60.19417475728155
164.0,2023,94,-43.03030303030303
201.0,2006,10762,
201.0,2007,11025,2.4437836833302358
201.0,2008,10866,-1.4421768707482994
201.0,2009,11614,6.883857905392969
201.0,2010,11184,-3.7024281040123985
201.0,2011,10445,-6.607653791130186
201.0,2012,11155,6.797510770703687
201.0,2013,11078,-0.6902734199910354
201.0,2014,12471,12.574471926340495
201.0,2015,11892,-4.642771229251864
201.0,2016,10181,-14.387823747056844
201.0,2017,8200,-19.457813574305078
201.0,2018,6597,-19.54878048780488
201.0,2019,6968,5.62376837956647
201.0,2020,4284,-38.51894374282434
201.0,2021,3957,-7.633053221288516
201.0,2022,5612,41.824614607025524
201.0,2023,3477,-38.04347826086957
202.0,2006,5722,
202.0,2007,6646,16.14819993009437
202.0,2008,7040,5.928377971712308
202.0,2009,7090,0.7102272727272727
202.0,2010,6994,-1.3540197461212977
202.0,2011,7739,10.651987417786675
202.0,2012,7193,-7.0551750872205705
202.0,2013,7080,-1.5709717781176142
202.0,2014,7240,2.2598870056497176
202.0,2015,6411,-11.450276243093922
202.0,2016,5968,-6.90999844018094
202.0,2017,4743,-20.526139410187668
202.0,2018,3626,-23.550495467004005
202.0,2019,3050,-15.88527302813017
202.0,2020,2217,-27.311475409836067
202.0,2021,1941,-12.449255751014885
202.0,2022,3081,58.73261205564142
202.0,2023,1780,-42.22654982148653
203.0,2006,5389,
203.0,2007,5429,0.7422527370569679
203.0,2008,6112,12.580585743230799
203.0,2009,7336,20.026178010471206
203.0,2010,7143,-2.6308615049073065
203.0,2011,6908,-3.2899342013159734
203.0,2012,6027,-12.753329473074695
203.0,2013,6144,1.9412643106022895
203.0,2014,6225,1.318359375
203.0,2015,5417,-12.979919678714861
203.0,2016,5603,3.4336348532398
203.0,2017,5048,-9.905407817240764
203.0,2018,4184,-17.11568938193344
203.0,2019,3683,-11.974187380497133
203.0,2020,2495,-32.25631278848765
203.0,2021,3057,22.5250501002004
203.0,2022,3168,3.631010794896958
203.0,2023,2104,-33.58585858585859
204.0,2006,12475,
204.0,2007,14441,15.759519038076153
204.0,2008,14581,0.9694619486185166
204.0,2009,15112,3.6417255332281737
204.0,2010,16240,7.464266807834834
204.0,2011,15415,-5.080049261083744
204.0,2012,13667,-11.33960428154395
204.0,2013,13031,-4.65354503548694
204.0,2014,11435,-12.24771698258
204.0,2015,11132,-2.64975951027547
204.0,2016,9457,-15.046712181099533
204.0,2017,7952,-15.914137675795706
204.0,2018,7447,-6.350603621730383
204.0,2019,6716,-9.816033302000806
204.0,2020,3988,-40.61941631923764
204.0,2021,4573,14.66900702106319
204.0,2022,5860,28.143450688825716
204.0,2023,3776,-35.563139931740615
205.0,2006,11257,
205.0,2007,12285,9.132095584969353
205.0,2008,12716,3.508343508343508
205.0,2009,12247,-3.6882667505504876
205.0,2010,9981,-18.502490405813667
205.0,2011,9226,-7.564372307384029
205.0,2012,8563,-7.186212876652938
205.0,2013,7651,-10.650472965082331
205.0,2014,7860,2.7316690628675993
205.0,2015,6331,-19.452926208651398
205.0,2016,5545,-12.415100300110566
205.0,2017,5327,-3.9314697926059514
205.0,2018,5617,5.443964708090858
205.0,2019,4615,-17.838703934484602
205.0,2020,3303,-28.429035752979416
205.0,2021,3210,-2.815622161671208
205.0,2022,4516,40.68535825545172
205.0,2023,2589,-42.67050487156776
206.0,2006,5181,
206.0,2007,7515,45.04921829762594
206.0,2008,6800,-9.514304723885562
206.0,2009,7227,6.279411764705882
206.0,2010,7535,4.26179604261796
206.0,2011,6502,-13.709356337093565
206.0,2012,6540,0.584435558289757
206.0,2013,6962,6.4525993883792045
206.0,2014,6548,-5.94656707842574
206.0,2015,6002,-8.338423946243127
206.0,2016,5622,-6.331222925691436
206.0,2017,4907,-12.71789398790466
206.0,2018,4472,-8.864886896270633
206.0,2019,3501,-21.7128801431127
206.0,2020,2523,-27.934875749785775
206.0,2021,2498,-0.9908838684106223
206.0,2022,3186,27.542033626901517
206.0,2023,1977,-37.94726930320151
207.0,2006,8608,
207.0,2007,10203,18.529275092936803
207.0,2008,9709,-4.8417132216014895
207.0,2009,9859,1.5449582861262745
207.0,2010,11349,15.113094634344254
207.0,2011,10541,-7.119570006167944
207.0,2012,9534,-9.553173323214116
207.0,2013,9190,-3.6081392909586745
207.0,2014,9141,-0.5331882480957563
207.0,2015,7088,-22.459249535061808
207.0,2016,6133,-13.473476297968398
207.0,2017,6685,9.000489157019404
207.0,2018,5818,-12.969334330590875
207.0,2019,4693,-19.336541766930214
207.0,2020,3137,-33.15576390368634
207.0,2021,3175,1.2113484220592923
207.0,2022,4816,51.68503937007875
207.0,2023,2702,-43.895348837209305
208.0,2006,2126,
208.0,2007,2931,37.86453433678269
208.0,2008,3032,3.445922893210508
208.0,2009,4631,52.73746701846965
208.0,2010,7610,64.3273591017059
208.0,2011,6958,-8.567674113009199
208.0,2012,4340,-37.62575452716298
208.0,2013,2555,-41.12903225806452
208.0,2014,2608,2.0743639921722115
208.0,2015,2341,-10.237730061349694
208.0,2016,2364,0.9824861170439982
208.0,2017,1963,-16.962774957698816
208.0,2018,1588,-19.10341314314824
208.0,2019,1882,18.513853904282115
208.0,2020,1252,-33.4750265674814
208.0,2021,1481,18.29073482428115
208.0,2022,1546,4.388926401080351
208.0,2023,762,-50.71151358344114
209.0,2006,10599,
209.0,2007,11912,12.38796112840834
209.0,2008,10914,-8.378106111484218
209.0,2009,10958,0.4031519149715961
209.0,2010,10995,0.33765285636064973
209.0,2011,11941,8.603910868576625
209.0,2012,10093,-15.476090779666695
209.0,2013,8008,-20.65788170018825
209.0,2014,8094,1.073926073926074
209.0,2015,6387,-21.089696071163825
209.0,2016,6015,-5.824330671676844
209.0,2017,5953,-1.030756442227764
209.0,2018,4805,-19.28439442298001
209.0,2019,3983,-17.107180020811654
209.0,2020,3141,-21.139844338438362
209.0,2021,3384,7.736389684813753
209.0,2022,4569,35.0177304964539
209.0,2023,2762,-39.54913547822281
210.0,2006,2983,
210.0,2007,2966,-0.5698960777740529
210.0,2008,3233,9.002022926500338
210.0,2009,3395,5.01082585833591
210.0,2010,3359,-1.0603829160530192
210.0,2011,3518,4.733551652277463
210.0,2012,3323,-5.542922114837976
210.0,2013,2941,-11.495636473066506
210.0,2014,3013,2.4481468888133286
210.0,2015,2903,-3.6508463325589116
210.0,2016,2748,-5.339304168101963
210.0,2017,2530,-7.9330422125181945
210.0,2018,2580,1.9762845849802373
210.0,2019,2203,-14.612403100775193
210.0,2020,1417,-35.6786200635497
210.0,2021,1456,2.7522935779816518
210.0,2022,1685,15.728021978021978
210.0,2023,1348,-20.0
211.0,2006,2562,
211.0,2007,2939,14.715066354410617
211.0,2008,3012,2.4838380401497107
211.0,2009,2982,-0.9960159362549801
211.0,2010,3266,9.523809523809524
211.0,2011,3160,-3.245560318432333
211.0,2012,3628,14.810126582278482
211.0,2013,3914,7.883131201764057
211.0,2014,3786,-3.2703117015840575
211.0,2015,3326,-12.150026413100898
211.0,2016,3505,5.381840048105833
211.0,2017,3463,-1.1982881597717547
211.0,2018,3178,-8.22985850418712
211.0,2019,2642,-16.865953429830082
211.0,2020,1665,-36.979560938682816
211.0,2021,1578,-5.225225225225225
211.0,2022,2222,40.81115335868187
211.0,2023,1244,-44.01440144014401
212.0,2006,5956,
212.0,2007,7216,21.155137676292814
212.0,2008,7808,8.2039911308204
212.0,2009,7862,0.6915983606557377
212.0,2010,7673,-2.403968455863648
212.0,2011,6972,-9.135931187280073
212.0,2012,6710,-3.7578886976477337
212.0,2013,6975,3.9493293591654246
212.0,2014,6894,-1.1612903225806452
212.0,2015,5971,-13.388453727879316
212.0,2016,5739,-3.8854463238988446
212.0,2017,5779,0.6969855375500958
212.0,2018,5333,-7.717598200380689
212.0,2019,4674,-12.357022313894618
212.0,2020,3189,-31.77150192554557
212.0,2021,3583,12.354970210097209
212.0,2022,3705,3.404967903991069
212.0,2023,2147,-42.05128205128205
226.0,2006,132,
226.0,2007,95,-28.030303030303028
226.0,2008,115,21.052631578947366
226.0,2009,159,38.26086956521739
226.0,2010,150,-5.660377358490567
226.0,2011,180,20.0
226.0,2012,143,-20.555555555555554
226.0,2013,126,-11.888111888111888
226.0,2014,135,7.142857142857142
226.0,2015,122,-9.62962962962963
226.0,2016,159,30.327868852459016
226.0,2017,108,-32.075471698113205
226.0,2018,74,-31.48148148148148
226.0,2019,112,51.35135135135135
226.0,2020,52,-53.57142857142857
226.0,2021,64,23.076923076923077
226.0,2022,34,-46.875
226.0,2023,20,-41.17647058823529
227.0,2006,122,
227.0,2007,109,-10.655737704918032
227.0,2008,88,-19.26605504587156
227.0,2009,129,46.590909090909086
227.0,2010,172,33.33333333333333
227.0,2011,113,-34.30232558139535
227.0,2012,120,6.1946902654867255
227.0,2013,158,31.666666666666664
227.0,2014,133,-15.822784810126583
227.0,2015,77,-42.10526315789473
227.0,2016,131,70.12987012987013
227.0,2017,124,-5.343511450381679
227.0,2018,106,-14.516129032258066
227.0,2019,64,-39.62264150943396
227.0,2020,41,-35.9375
227.0,2021,33,-19.51219512195122
227.0,2022,50,51.515151515151516
227.0,2023,44,-12.0
228.0,2006,32,
228.0,2007,41,28.125
228.0,2008,100,143.90243902439025
228.0,2009,82,-18.0
228.0,2010,47,-42.68292682926829
228.0,2011,35,-25.53191489361702
228.0,2012,37,5.714285714285714
228.0,2013,46,24.324324324324326
228.0,2014,97,110.86956521739131
228.0,2015,60,-38.144329896907216
228.0,2016,42,-30.0
228.0,2017,37,-11.904761904761903
228.0,2018,21,-43.24324324324324
228.0,2019,28,33.33333333333333
228.0,2020,20,-28.57142857142857
228.0,2021,28,40.0
228.0,2022,34,21.428571428571427
228.0,2023,25,-26.47058823529412
301.0,2006,5613,
301.0,2007,5286,-5.825761624799573
301.0,2008,5919,11.975028376844495
301.0,2009,5996,1.3008954215239061
301.0,2010,6085,1.4843228819212808
301.0,2011,6484,6.557107641741988
301.0,2012,6134,-5.3979025293028995
301.0,2013,6736,9.814150635800456
301.0,2014,5810,-13.747030878859858
301.0,2015,5169,-11.032702237521514
301.0,2016,5040,-2.4956471271038887
301.0,2017,5053,0.2579365079365079
301.0,2018,3971,-21.41302196714823
301.0,2019,3483,-12.289095945605641
301.0,2020,2123,-39.046798736721215
301.0,2021,2711,27.696655675930288
301.0,2022,3635,34.083364072298046
301.0,2023,1955,-46.217331499312245
302.0,2006,6947,
302.0,2007,7198,3.613070390096444
302.0,2008,7012,-2.5840511253125866
302.0,2009,7595,8.314318311466058
302.0,2010,8020,5.595786701777485
302.0,2011,8206,2.319201995012469
302.0,2012,7906,-3.65586156470875
302.0,2013,7485,-5.3250695674171515
302.0,2014,7577,1.229124916499666
302.0,2015,7165,-5.437508248647222
302.0,2016,7332,2.330774598743894
302.0,2017,6642,-9.410801963993453
302.0,2018,5216,-21.469436916591388
302.0,2019,4506,-13.611963190184047
302.0,2020,2719,-39.65823346648912
302.0,2021,2777,2.13313718278779
302.0,2022,4417,59.05653583003241
302.0,2023,2749,-37.76318768394838
303.0,2006,10942,
303.0,2007,13040,19.173825626028147
303.0,2008,12289,-5.75920245398773
303.0,2009,14928,21.47448938074701
303.0,2010,14365,-3.7714362272240085
303.0,2011,13417,-6.599373477201532
303.0,2012,13414,-0.022359692926883806
303.0,2013,13254,-1.1927836588638736
303.0,2014,11569,-12.71314320205221
303.0,2015,9266,-19.906647074077274
303.0,2016,8313,-10.28491258363911
303.0,2017,7117,-14.387104535065559
303.0,2018,6129,-13.882253758606156
303.0,2019,5185,-15.40218632729646
303.0,2020,3996,-22.931533269045325
303.0,2021,4037,1.0260260260260259
303.0,2022,4571,13.227644290314592
303.0,2023,2663,-41.74141325749289
304.0,2006,7286,
304.0,2007,8160,11.995608015371946
304.0,2008,8573,5.061274509803922
304.0,2009,8521,-0.6065554648314476
304.0,2010,8616,1.114892618237296
304.0,2011,9511,10.387650882079852
304.0,2012,8607,-9.504783934391757
304.0,2013,7340,-14.720576275124897
304.0,2014,6316,-13.950953678474114
304.0,2015,4994,-20.930968967701077
304.0,2016,4309,-13.716459751702043
304.0,2017,3944,-8.470642840566258
304.0,2018,3335,-15.441176470588236
304.0,2019,2981,-10.614692653673163
304.0,2020,1984,-33.44515263334451
304.0,2021,2207,11.23991935483871
304.0,2022,2411,9.243316719528773
304.0,2023,1508,-37.45333886354209
305.0,2006,12233,
305.0,2007,13150,7.496117060410365
305.0,2008,13605,3.4600760456273765
305.0,2009,15137,11.260565968393973
305.0,2010,15245,0.7134835172094867
305.0,2011,15606,2.3679895047556574
305.0,2012,15159,-2.8642829680891966
305.0,2013,14566,-3.9118675374365064
305.0,2014,13788,-5.34120554716463
305.0,2015,11841,-14.120974760661445
305.0,2016,10176,-14.061312389156322
305.0,2017,8159,-19.82114779874214
305.0,2018,6707,-17.796298566000736
305.0,2019,6046,-9.855374981362756
305.0,2020,3791,-37.2973867019517
305.0,2021,4266,12.529675547348983
305.0,2022,5651,32.466010314111585
305.0,2023,3626,-35.834365599009026
306.0,2006,4344,
306.0,2007,3655,-15.860957642725598
306.0,2008,3489,-4.54172366621067
306.0,2009,3439,-1.4330753797649758
306.0,2010,3233,-5.990113405059611
306.0,2011,3062,-5.289205072687906
306.0,2012,3474,13.455258001306337
306.0,2013,3120,-10.189982728842832
306.0,2014,3113,-0.22435897435897434
306.0,2015,3020,-2.987471892065532
306.0,2016,3657,21.092715231788077
306.0,2017,3694,1.0117582718074924
306.0,2018,3188,-13.6978884677856
306.0,2019,2406,-24.52948557089084
306.0,2020,1297,-46.09310058187864
306.0,2021,1309,0.9252120277563608
306.0,2022,1490,13.82734912146677
306.0,2023,1013,-32.013422818791945
307.0,2006,4233,
307.0,2007,4429,4.630285849279471
307.0,2008,4091,-7.631519530368029
307.0,2009,3829,-6.404302126619409
307.0,2010,4029,5.223295899712719
307.0,2011,3660,-9.158600148920328
307.0,2012,3637,-0.6284153005464481
307.0,2013,3597,-1.0998075336816058
307.0,2014,3686,2.4742841256602723
307.0,2015,3229,-12.398263700488334
307.0,2016,3387,4.893155775781976
307.0,2017,3865,14.112784174785947
307.0,2018,3334,-13.738680465717982
307.0,2019,3198,-4.079184163167366
307.0,2020,2059,-35.61601000625391
