Neighborhood,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
Bayside - Little Neck,2006,1638,
Bayside - Little Neck,2007,1578,-3.6630036630036633
Bayside - Little Neck,2008,1693,7.2877059569074785
Bayside - Little Neck,2009,1529,-9.686946249261666
Bayside - Little Neck,2010,1538,0.5886200130804448
Bayside - Little Neck,2011,1345,-12.548764629388817
Bayside - Little Neck,2012,1441,7.137546468401487
Bayside - Little Neck,2013,1478,2.5676613462873004
Bayside - Little Neck,2014,1237,-16.305818673883625
Bayside - Little Neck,2015,1333,7.760711398544867
Bayside - Little Neck,2016,1425,6.90172543135784
Bayside - Little Neck,2017,1236,-13.263157894736842
Bayside - Little Neck,2018,975,-21.11650485436893
Bayside - Little Neck,2019,844,-13.435897435897438
Bayside - Little Neck,2020,558,-33.88625592417062
Bayside - Little Neck,2021,612,9.67741935483871
Bayside - Little Neck,2022,523,-14.54248366013072
Bayside - Little Neck,2023,375,-28.298279158699806
Bedford Stuyvesant - Crown Heights,2006,23194,
Bedford Stuyvesant - Crown Heights,2007,26257,13.20600155212555
Bedford Stuyvesant - Crown Heights,2008,25117,-4.341699356362113
Bedford Stuyvesant - Crown Heights,2009,28323,12.764263247999363
Bedford Stuyvesant - Crown Heights,2010,29002,2.3973449140274687
Bedford Stuyvesant - Crown Heights,2011,30150,3.95834770015861
Bedford Stuyvesant - Crown Heights,2012,27982,-7.190713101160863
Bedford Stuyvesant - Crown Heights,2013,26089,-6.76506325494961
Bedford Stuyvesant - Crown Heights,2014,24704,-5.308750814519529
Bedford Stuyvesant - Crown Heights,2015,20239,-18.073996113989637
Bedford Stuyvesant - Crown Heights,2016,18416,-9.007362023815405
Bedford Stuyvesant - Crown Heights,2017,15762,-14.411381407471763
Bedford Stuyvesant - Crown Heights,2018,13974,-11.343738104301485
Bedford Stuyvesant - Crown Heights,2019,11266,-19.378846429082582
Bedford Stuyvesant - Crown Heights,2020,8136,-27.782709036037634
Bedford Stuyvesant - Crown Heights,2021,7572,-6.932153392330384
Bedford Stuyvesant - Crown Heights,2022,8341,10.155837295298468
Bedford Stuyvesant - Crown Heights,2023,5591,-32.96966790552692
Bensonhurst - Bay Ridge,2006,3141,
Bensonhurst - Bay Ridge,2007,3524,12.193568927093281
Bensonhurst - Bay Ridge,2008,3518,-0.170261066969353
Bensonhurst - Bay Ridge,2009,3702,5.230244457077885
Bensonhurst - Bay Ridge,2010,3809,2.890329551593733
Bensonhurst - Bay Ridge,2011,3340,-12.31294302966658
Bensonhurst - Bay Ridge,2012,3196,-4.311377245508982
Bensonhurst - Bay Ridge,2013,3288,2.8785982478097623
Bensonhurst - Bay Ridge,2014,3677,11.830900243309001
Bensonhurst - Bay Ridge,2015,3243,-11.803100353549087
Bensonhurst - Bay Ridge,2016,3587,10.607462226333642
Bensonhurst - Bay Ridge,2017,3334,-7.053247839420128
Bensonhurst - Bay Ridge,2018,2594,-22.195560887822435
Bensonhurst - Bay Ridge,2019,2523,-2.7370855821125675
Bensonhurst - Bay Ridge,2020,1717,-31.946095917558466
Bensonhurst - Bay Ridge,2021,1817,5.824111822947001
Bensonhurst - Bay Ridge,2022,2287,25.866813428728676
Bensonhurst - Bay Ridge,2023,1391,-39.17796239615217
Borough Park,2006,4303,
Borough Park,2007,4606,7.041598884499186
Borough Park,2008,4222,-8.336951801997394
Borough Park,2009,4030,-4.547607768829939
Borough Park,2010,4174,3.5732009925558312
Borough Park,2011,3886,-6.899856252994729
Borough Park,2012,3925,1.0036026762738035
Borough Park,2013,3894,-0.7898089171974522
Borough Park,2014,4088,4.982023626091422
Borough Park,2015,4203,2.8131115459882583
Borough Park,2016,3773,-10.230787532714727
Borough Park,2017,3571,-5.353829843625761
Borough Park,2018,3031,-15.121814617754131
Borough Park,2019,2878,-5.0478389970306825
Borough Park,2020,1632,-43.29395413481584
Borough Park,2021,2391,46.50735294117647
Borough Park,2022,3037,27.017984107068173
Borough Park,2023,1519,-49.98353638459005
Canarsie - Flatlands,2006,4920,
Canarsie - Flatlands,2007,5333,8.394308943089431
Canarsie - Flatlands,2008,5152,-3.3939621226326646
Canarsie - Flatlands,2009,5233,1.5722049689440993
Canarsie - Flatlands,2010,5286,1.012803363271546
Canarsie - Flatlands,2011,5677,7.396897465001892
Canarsie - Flatlands,2012,5592,-1.4972696846926192
Canarsie - Flatlands,2013,5552,-0.7153075822603719
Canarsie - Flatlands,2014,6049,8.951729106628243
Canarsie - Flatlands,2015,5100,-15.688543560919161
Canarsie - Flatlands,2016,5057,-0.8431372549019607
Canarsie - Flatlands,2017,4634,-8.36464306901325
Canarsie - Flatlands,2018,3824,-17.479499352611136
Canarsie - Flatlands,2019,3229,-15.559623430962343
Canarsie - Flatlands,2020,1662,-48.5289563332301
Canarsie - Flatlands,2021,2579,55.17448856799037
Canarsie - Flatlands,2022,3463,34.27685149282668
Canarsie - Flatlands,2023,1897,-45.220906728270286
Central Harlem - Morningside Heights,2006,15222,
Central Harlem - Morningside Heights,2007,16120,5.899356194980949
Central Harlem - Morningside Heights,2008,17354,7.655086848635236
Central Harlem - Morningside Heights,2009,18430,6.200299642733664
Central Harlem - Morningside Heights,2010,17111,-7.156809549647313
Central Harlem - Morningside Heights,2011,16914,-1.1513061773128397
Central Harlem - Morningside Heights,2012,16355,-3.304954475582358
Central Harlem - Morningside Heights,2013,16215,-0.8560073372057475
Central Harlem - Morningside Heights,2014,15050,-7.184705519580635
Central Harlem - Morningside Heights,2015,12835,-14.717607973421925
Central Harlem - Morningside Heights,2016,12490,-2.687962602259447
Central Harlem - Morningside Heights,2017,9691,-22.40992794235388
Central Harlem - Morningside Heights,2018,8090,-16.52048292229904
Central Harlem - Morningside Heights,2019,6909,-14.598269468479605
Central Harlem - Morningside Heights,2020,4119,-40.382110290924885
Central Harlem - Morningside Heights,2021,5390,30.857004127215344
Central Harlem - Morningside Heights,2022,6370,18.181818181818183
Central Harlem - Morningside Heights,2023,2975,-53.2967032967033
Central Park,2006,0,
Central Park,2007,0,0.0
Central Park,2008,0,0.0
Central Park,2009,0,0.0
Central Park,2010,0,0.0
Central Park,2011,0,0.0
Central Park,2012,0,0.0
Central Park,2013,0,0.0
Central Park,2014,0,0.0
Central Park,2015,0,0.0
Central Park,2016,0,0.0
Central Park,2017,0,0.0
Central Park,2018,0,0.0
Central Park,2019,0,0.0
Central Park,2020,0,0.0
Central Park,2021,0,0.0
Central Park,2022,0,0.0
Central Park,2023,0,0.0
Chelsea - Clinton,2006,22554,
Chelsea - Clinton,2007,23473,4.074665247849605
Chelsea - Clinton,2008,23336,-0.5836492991948196
Chelsea - Clinton,2009,23950,2.6311278711004458
Chelsea - Clinton,2010,24378,1.7870563674321505
Chelsea - Clinton,2011,23171,-4.951185495118549
Chelsea - Clinton,2012,22378,-3.4223814250571833
Chelsea - Clinton,2013,24406,9.062472070783805
Chelsea - Clinton,2014,25202,3.2614930754732443
Chelsea - Clinton,2015,22016,-12.641853821125308
Chelsea - Clinton,2016,18849,-14.384992732558139
Chelsea - Clinton,2017,17391,-7.73515836383893
Chelsea - Clinton,2018,13839,-20.42435742625496
Chelsea - Clinton,2019,10836,-21.699544764795146
Chelsea - Clinton,2020,8321,-23.209671465485417
Chelsea - Clinton,2021,8989,8.027881264271121
Chelsea - Clinton,2022,10906,21.326065190788743
Chelsea - Clinton,2023,6244,-42.747111681643126
Coney Island - Sheepshead Bay,2006,8158,
Coney Island - Sheepshead Bay,2007,8317,1.9490071095856827
Coney Island - Sheepshead Bay,2008,8163,-1.8516291932187086
Coney Island - Sheepshead Bay,2009,8535,4.557148107313488
Coney Island - Sheepshead Bay,2010,7946,-6.9009958992384295
Coney Island - Sheepshead Bay,2011,7537,-5.147243896300025
Coney Island - Sheepshead Bay,2012,7425,-1.486002388218124
Coney Island - Sheepshead Bay,2013,7738,4.215488215488215
Coney Island - Sheepshead Bay,2014,7990,3.256655466528819
Coney Island - Sheepshead Bay,2015,8056,0.8260325406758449
Coney Island - Sheepshead Bay,2016,7237,-10.166335650446872
Coney Island - Sheepshead Bay,2017,6815,-5.83114550227995
Coney Island - Sheepshead Bay,2018,5927,-13.030080704328686
Coney Island - Sheepshead Bay,2019,5251,-11.405432765311287
Coney Island - Sheepshead Bay,2020,3792,-27.78518377451914
Coney Island - Sheepshead Bay,2021,3863,1.8723628691983123
Coney Island - Sheepshead Bay,2022,4523,17.085166968677193
Coney Island - Sheepshead Bay,2023,2660,-41.189476011496794
Crotona - Tremont,2006,15959,
Crotona - Tremont,2007,19269,20.740647910270066
Crotona - Tremont,2008,18886,-1.9876485546733096
Crotona - Tremont,2009,18327,-2.959864449857037
Crotona - Tremont,2010,16782,-8.430184972990668
Crotona - Tremont,2011,15474,-7.794065069717554
Crotona - Tremont,2012,15052,-2.7271552281245963
Crotona - Tremont,2013,14419,-4.205421206484188
Crotona - Tremont,2014,14208,-1.4633469727442958
Crotona - Tremont,2015,12087,-14.92820945945946
Crotona - Tremont,2016,11462,-5.170844709191694
Crotona - Tremont,2017,10109,-11.804222648752399
Crotona - Tremont,2018,10019,-0.8902957760411514
Crotona - Tremont,2019,8198,-18.175466613434473
Crotona - Tremont,2020,5576,-31.98341058794828
Crotona - Tremont,2021,5808,4.160688665710186
Crotona - Tremont,2022,6734,15.943526170798897
Crotona - Tremont,2023,4632,-31.214731214731216
Downtown - Heights - Park Slope,2006,12492,
Downtown - Heights - Park Slope,2007,12076,-3.3301312840217743
Downtown - Heights - Park Slope,2008,11772,-2.5173898641934414
Downtown - Heights - Park Slope,2009,12721,8.061501868841319
Downtown - Heights - Park Slope,2010,12643,-0.6131593428189608
Downtown - Heights - Park Slope,2011,12555,-0.6960373329114925
Downtown - Heights - Park Slope,2012,12556,0.007964954201513342
Downtown - Heights - Park Slope,2013,11502,-8.394393118827653
Downtown - Heights - Park Slope,2014,11759,2.234394018431577
Downtown - Heights - Park Slope,2015,11088,-5.706267539756782
Downtown - Heights - Park Slope,2016,11884,7.178932178932179
Downtown - Heights - Park Slope,2017,10999,-7.446987546280713
Downtown - Heights - Park Slope,2018,8763,-20.32912082916629
Downtown - Heights - Park Slope,2019,7485,-14.584046559397468
Downtown - Heights - Park Slope,2020,3651,-51.22244488977956
Downtown - Heights - Park Slope,2021,4914,34.593262119967136
Downtown - Heights - Park Slope,2022,7297,48.494098494098495
Downtown - Heights - Park Slope,2023,4056,-44.41551322461286
East Flatbrush - Flatbrush,2006,12961,
East Flatbrush - Flatbrush,2007,14407,11.156546562765218
East Flatbrush - Flatbrush,2008,13240,-8.10022905532033
East Flatbrush - Flatbrush,2009,14334,8.262839879154079
East Flatbrush - Flatbrush,2010,14596,1.8278219617692202
East Flatbrush - Flatbrush,2011,13508,-7.454097012880241
East Flatbrush - Flatbrush,2012,13066,-3.2721350310926858
East Flatbrush - Flatbrush,2013,13408,2.617480483698148
East Flatbrush - Flatbrush,2014,14264,6.384248210023865
East Flatbrush - Flatbrush,2015,12464,-12.619181155356141
East Flatbrush - Flatbrush,2016,11019,-11.593388960205392
East Flatbrush - Flatbrush,2017,10242,-7.051456575006807
East Flatbrush - Flatbrush,2018,9074,-11.404022651825816
East Flatbrush - Flatbrush,2019,7621,-16.01278377782676
East Flatbrush - Flatbrush,2020,4492,-41.057603988977824
East Flatbrush - Flatbrush,2021,5302,18.032056990204808
East Flatbrush - Flatbrush,2022,5832,9.99622783855149
East Flatbrush - Flatbrush,2023,3614,-38.03155006858711
East Harlem,2006,13145,
East Harlem,2007,13883,5.614302015975657
East Harlem,2008,13779,-0.7491176258733703
East Harlem,2009,14136,2.5908991944263007
East Harlem,2010,15030,6.32427843803056
East Harlem,2011,13533,-9.960079840319361
East Harlem,2012,14051,3.8276804847410038
East Harlem,2013,14211,1.1387089886840795
East Harlem,2014,13205,-7.079023291816198
East Harlem,2015,11680,-11.54865581219235
East Harlem,2016,10426,-10.736301369863014
East Harlem,2017,10043,-3.673508536351429
East Harlem,2018,8408,-16.279996017126358
East Harlem,2019,7024,-16.460513796384397
East Harlem,2020,3822,-45.58656036446469
East Harlem,2021,4639,21.376242804814233
East Harlem,2022,5510,18.775598189264926
East Harlem,2023,2907,-47.241379310344826
East New York,2006,12661,
East New York,2007,14682,15.962404233472869
East New York,2008,15136,3.092221768151478
East New York,2009,16577,9.520348837209303
East New York,2010,17129,3.329914942390059
East New York,2011,17471,1.9966139295930878
East New York,2012,16814,-3.7605174288821477
East New York,2013,15331,-8.820030926608778
East New York,2014,14298,-6.737981866805819
East New York,2015,12324,-13.80612673101133
East New York,2016,10358,-15.952612788055825
East New York,2017,8498,-17.95713458196563
East New York,2018,7035,-17.215815485996703
East New York,2019,5997,-14.754797441364605
East New York,2020,3594,-40.07003501750875
East New York,2021,4299,19.61602671118531
East New York,2022,6176,43.661316585252386
East New York,2023,3770,-38.95725388601036
Flushing - Clearview,2006,5237,
Flushing - Clearview,2007,4817,-8.019858697727706
Flushing - Clearview,2008,4900,1.7230641478098403
Flushing - Clearview,2009,4953,1.0816326530612244
Flushing - Clearview,2010,5001,0.9691096305269533
Flushing - Clearview,2011,5568,11.337732453509298
Flushing - Clearview,2012,5361,-3.7176724137931036
Flushing - Clearview,2013,5394,0.6155567991046447
Flushing - Clearview,2014,5162,-4.301075268817205
Flushing - Clearview,2015,4531,-12.223944207671446
Flushing - Clearview,2016,4425,-2.339439417347164
Flushing - Clearview,2017,4130,-6.666666666666667
Flushing - Clearview,2018,4030,-2.4213075060532687
Flushing - Clearview,2019,3603,-10.595533498759306
Flushing - Clearview,2020,3049,-15.37607549264502
Flushing - Clearview,2021,2628,-13.807805837979664
Flushing - Clearview,2022,3474,32.19178082191781
Flushing - Clearview,2023,2209,-36.413356361542895
Fordham - Bronx Park,2006,14413,
Fordham - Bronx Park,2007,16791,16.498993963782695
Fordham - Bronx Park,2008,16749,-0.2501340003573343
Fordham - Bronx Park,2009,17599,5.074929846558004
Fordham - Bronx Park,2010,18716,6.346951531337009
Fordham - Bronx Park,2011,16569,-11.47146826244924
Fordham - Bronx Park,2012,15319,-7.5442090651216125
Fordham - Bronx Park,2013,14928,-2.5523859259742805
Fordham - Bronx Park,2014,14128,-5.359056806002144
Fordham - Bronx Park,2015,11052,-21.77236693091733
Fordham - Bronx Park,2016,10525,-4.768367716250452
Fordham - Bronx Park,2017,10964,4.17102137767221
Fordham - Bronx Park,2018,9346,-14.757387814666181
Fordham - Bronx Park,2019,7832,-16.19944361224053
Fordham - Bronx Park,2020,4296,-45.14811031664964
Fordham - Bronx Park,2021,5101,18.738361266294227
Fordham - Bronx Park,2022,7066,38.52185845912566
Fordham - Bronx Park,2023,3849,-45.52787998867818
Fresh Meadows,2006,2016,
Fresh Meadows,2007,1709,-15.228174603174601
Fresh Meadows,2008,1853,8.42598010532475
Fresh Meadows,2009,1906,2.860226659471128
Fresh Meadows,2010,1803,-5.403987408184681
Fresh Meadows,2011,1669,-7.432057681641709
Fresh Meadows,2012,1898,13.72079089275015
Fresh Meadows,2013,1986,4.636459430979979
Fresh Meadows,2014,1971,-0.7552870090634441
Fresh Meadows,2015,1749,-11.263318112633181
Fresh Meadows,2016,1867,6.746712407089765
Fresh Meadows,2017,1949,4.392072844134976
Fresh Meadows,2018,1593,-18.26577732170344
Fresh Meadows,2019,1531,-3.89202762084118
Fresh Meadows,2020,1236,-19.268451992161985
Fresh Meadows,2021,1204,-2.5889967637540456
Fresh Meadows,2022,1374,14.119601328903656
Fresh Meadows,2023,739,-46.21542940320233
Gramercy Park - Murray Hill,2006,5680,
Gramercy Park - Murray Hill,2007,6037,6.285211267605634
Gramercy Park - Murray Hill,2008,5724,-5.184694384628127
Gramercy Park - Murray Hill,2009,5986,4.577218728162125
Gramercy Park - Murray Hill,2010,5381,-10.106916137654528
Gramercy Park - Murray Hill,2011,5879,9.254785355881806
Gramercy Park - Murray Hill,2012,6304,7.229120598741283
Gramercy Park - Murray Hill,2013,6865,8.899111675126905
Gramercy Park - Murray Hill,2014,6698,-2.4326292789512016
Gramercy Park - Murray Hill,2015,6813,1.7169304269931325
Gramercy Park - Murray Hill,2016,5520,-18.97842360193747
Gramercy Park - Murray Hill,2017,5317,-3.6775362318840576
Gramercy Park - Murray Hill,2018,4242,-20.21816813992853
Gramercy Park - Murray Hill,2019,3884,-8.43941537010844
Gramercy Park - Murray Hill,2020,2803,-27.832131822863026
Gramercy Park - Murray Hill,2021,2655,-5.280057081698181
Gramercy Park - Murray Hill,2022,2873,8.210922787193974
Gramercy Park - Murray Hill,2023,1596,-44.44831186912635
Greenpoint,2006,3619,
Greenpoint,2007,3458,-4.448742746615087
Greenpoint,2008,3746,8.328513591671486
Greenpoint,2009,3617,-3.443673251468233
Greenpoint,2010,3892,7.6029858999170585
Greenpoint,2011,3914,0.5652620760534429
Greenpoint,2012,3919,0.12774655084312722
Greenpoint,2013,4346,10.89563664200051
Greenpoint,2014,3719,-14.427059364933273
Greenpoint,2015,3541,-4.78623285829524
Greenpoint,2016,3430,-3.1347077096865297
Greenpoint,2017,3409,-0.6122448979591837
Greenpoint,2018,2904,-14.813728366089762
Greenpoint,2019,2514,-13.429752066115702
Greenpoint,2020,1550,-38.34526650755768
Greenpoint,2021,1983,27.935483870967744
Greenpoint,2022,2437,22.894604135148764
Greenpoint,2023,1434,-41.157160443167825
Greenwich Village - SoHo,2006,8382,
Greenwich Village - SoHo,2007,9403,12.180863755666905
Greenwich Village - SoHo,2008,10092,7.327448686589387
Greenwich Village - SoHo,2009,10518,4.2211652794292505
Greenwich Village - SoHo,2010,10129,-3.6984217531850163
Greenwich Village - SoHo,2011,9733,-3.9095665909764046
Greenwich Village - SoHo,2012,9531,-2.0754135415596426
Greenwich Village - SoHo,2013,9754,2.339733501206589
Greenwich Village - SoHo,2014,9675,-0.8099241336887432
Greenwich Village - SoHo,2015,8403,-13.147286821705425
Greenwich Village - SoHo,2016,7448,-11.364988694513864
Greenwich Village - SoHo,2017,7249,-2.6718582169709992
Greenwich Village - SoHo,2018,6183,-14.705476617464477
Greenwich Village - SoHo,2019,5476,-11.434578683486981
Greenwich Village - SoHo,2020,3600,-34.258582907231556
Greenwich Village - SoHo,2021,4276,18.777777777777775
Greenwich Village - SoHo,2022,4730,10.617399438727784
Greenwich Village - SoHo,2023,2751,-41.83932346723044
High Bridge - Morrisania,2006,16622,
High Bridge - Morrisania,2007,18061,8.657201299482614
High Bridge - Morrisania,2008,18847,4.351918498422014
High Bridge - Morrisania,2009,20741,10.049344723298137
High Bridge - Morrisania,2010,21799,5.101007665975604
High Bridge - Morrisania,2011,20680,-5.1332629937153085
High Bridge - Morrisania,2012,18394,-11.054158607350097
High Bridge - Morrisania,2013,18198,-1.065564858105904
High Bridge - Morrisania,2014,17213,-5.412682712385976
High Bridge - Morrisania,2015,16199,-5.890896415499912
High Bridge - Morrisania,2016,14227,-12.173590962405086
High Bridge - Morrisania,2017,12079,-15.098052997821043
High Bridge - Morrisania,2018,11517,-4.652703038330987
High Bridge - Morrisania,2019,10238,-11.105322566640618
High Bridge - Morrisania,2020,5287,-48.359054502832585
High Bridge - Morrisania,2021,6897,30.452052203518065
High Bridge - Morrisania,2022,8763,27.055241409308394
High Bridge - Morrisania,2023,5568,-36.46011639849366
Hunts Point - Mott Haven,2006,15322,
Hunts Point - Mott Haven,2007,16912,10.377235347865813
Hunts Point - Mott Haven,2008,17273,2.134578997161779
Hunts Point - Mott Haven,2009,17701,2.4778556128061133
Hunts Point - Mott Haven,2010,17060,-3.6212643353482856
Hunts Point - Mott Haven,2011,17502,2.5908558030480657
Hunts Point - Mott Haven,2012,16750,-4.296651811221574
