Police_Precinct,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
1.0,2006,4508,
1.0,2007,5190,15.128660159716059
1.0,2008,5506,6.088631984585742
1.0,2009,5761,4.631311296767163
1.0,2010,5641,-2.0829717063009894
1.0,2011,6033,6.949122496011345
1.0,2012,6126,1.5415216310293387
1.0,2013,5275,-13.891609533137448
1.0,2014,4753,-9.895734597156398
1.0,2015,4314,-9.236271828318957
1.0,2016,4140,-4.033379694019471
1.0,2017,3391,-18.091787439613526
1.0,2018,3054,-9.938071365378946
1.0,2019,2916,-4.518664047151278
1.0,2020,1550,-46.844993141289436
1.0,2021,1837,18.516129032258064
1.0,2022,2356,28.252585737615675
1.0,2023,1187,-49.61799660441426
5.0,2006,4558,
5.0,2007,4649,1.9964896884598509
5.0,2008,4820,3.6782103678210367
5.0,2009,5148,6.804979253112033
5.0,2010,5216,1.320901320901321
5.0,2011,5039,-3.39340490797546
5.0,2012,5120,1.6074617979757888
5.0,2013,5481,7.05078125
5.0,2014,5595,2.079912424740011
5.0,2015,4994,-10.741733690795353
5.0,2016,4915,-1.5818982779335202
5.0,2017,4702,-4.333672431332655
5.0,2018,4234,-9.953211399404509
5.0,2019,3786,-10.581010864430798
5.0,2020,2035,-46.24933967247755
5.0,2021,2322,14.103194103194102
5.0,2022,2865,23.385012919896642
5.0,2023,1593,-44.397905759162306
6.0,2006,3725,
6.0,2007,4318,15.919463087248323
6.0,2008,4287,-0.7179249652616952
6.0,2009,4632,8.047585724282715
6.0,2010,4221,-8.873056994818652
6.0,2011,4418,4.667140488036011
6.0,2012,3769,-14.689904934359438
6.0,2013,3948,4.749270363491642
6.0,2014,3897,-1.2917933130699089
6.0,2015,3083,-20.887862458301257
6.0,2016,2406,-21.959130716834252
6.0,2017,2725,13.258520365752286
6.0,2018,2335,-14.311926605504588
6.0,2019,2027,-13.190578158458244
6.0,2020,1751,-13.616181549087322
6.0,2021,1343,-23.300970873786408
6.0,2022,1753,30.52866716306776
6.0,2023,1105,-36.96520250998289
7.0,2006,2927,
7.0,2007,3319,13.392552101127434
7.0,2008,2892,-12.865320879783068
7.0,2009,3180,9.95850622406639
7.0,2010,3391,6.635220125786163
7.0,2011,3537,4.305514597463874
7.0,2012,3604,1.894260672886627
7.0,2013,3367,-6.576026637069922
7.0,2014,3090,-8.226908226908227
7.0,2015,3280,6.148867313915858
7.0,2016,2853,-13.01829268292683
7.0,2017,2704,-5.222572730459166
7.0,2018,2307,-14.681952662721892
7.0,2019,2067,-10.403120936280883
7.0,2020,1256,-39.23560716013546
7.0,2021,1580,25.796178343949045
7.0,2022,2048,29.620253164556964
7.0,2023,965,-52.880859375
9.0,2006,3810,
9.0,2007,3873,1.6535433070866141
9.0,2008,3796,-1.9881229021430418
9.0,2009,3977,4.768177028451001
9.0,2010,4249,6.839326125220015
9.0,2011,4327,1.8357260531889856
9.0,2012,4489,3.743933441183268
9.0,2013,4022,-10.403207841390065
9.0,2014,3714,-7.65788165091994
9.0,2015,3493,-5.9504577275175015
9.0,2016,3300,-5.525336387059833
9.0,2017,2720,-17.575757575757574
9.0,2018,2214,-18.602941176470587
9.0,2019,1849,-16.485998193315265
9.0,2020,1166,-36.938885884261765
9.0,2021,1636,40.308747855917666
9.0,2022,1889,15.464547677261614
9.0,2023,1014,-46.3208046585495
10.0,2006,4239,
10.0,2007,3717,-12.314225053078557
10.0,2008,4149,11.62227602905569
10.0,2009,3955,-4.675825500120511
10.0,2010,3670,-7.206068268015171
10.0,2011,3588,-2.23433242506812
10.0,2012,3607,0.5295429208472687
10.0,2013,4396,21.874133629054615
10.0,2014,4186,-4.777070063694268
10.0,2015,4037,-3.559483994266603
10.0,2016,3441,-14.763438196680703
10.0,2017,2810,-18.33769253124092
10.0,2018,2355,-16.19217081850534
10.0,2019,2173,-7.7282377919320595
10.0,2020,1355,-37.64381040036815
10.0,2021,1610,18.81918819188192
10.0,2022,1635,1.5527950310559007
10.0,2023,855,-47.706422018348626
13.0,2006,4218,
13.0,2007,4727,12.067330488383119
13.0,2008,4719,-0.16924053310767928
13.0,2009,5087,7.798262343716889
13.0,2010,5589,9.86829172400236
13.0,2011,6488,16.085167292896763
13.0,2012,6119,-5.687422934648581
13.0,2013,6291,2.81091681647328
13.0,2014,6172,-1.8915911619774282
13.0,2015,6466,4.763447828904731
13.0,2016,4769,-26.244973708629754
13.0,2017,4247,-10.945690920528413
13.0,2018,3312,-22.015540381445724
13.0,2019,2768,-16.425120772946862
13.0,2020,1776,-35.83815028901734
13.0,2021,2055,15.70945945945946
13.0,2022,2845,38.44282238442822
13.0,2023,1350,-52.54833040421792
14.0,2006,13511,
14.0,2007,14206,5.143956775960329
14.0,2008,13897,-2.1751372659439676
14.0,2009,14772,6.2963229473987194
14.0,2010,15200,2.8973734091524506
14.0,2011,13588,-10.605263157894736
14.0,2012,13082,-3.723874006476303
14.0,2013,14233,8.798348876318606
14.0,2014,14629,2.782266563619757
14.0,2015,12701,-13.179301387654657
14.0,2016,11062,-12.904495708999292
14.0,2017,9586,-13.342975953715422
14.0,2018,7955,-17.014395994158146
14.0,2019,5917,-25.619107479572595
14.0,2020,2978,-49.67044110190975
14.0,2021,4719,58.462055070517124
14.0,2022,6006,27.27272727272727
14.0,2023,3724,-37.995337995338
17.0,2006,1674,
17.0,2007,1802,7.646356033452808
17.0,2008,1607,-10.821309655937847
17.0,2009,1632,1.5556938394523958
17.0,2010,1578,-3.308823529411765
17.0,2011,1572,-0.38022813688212925
17.0,2012,1714,9.033078880407125
17.0,2013,1695,-1.1085180863477246
17.0,2014,1624,-4.188790560471976
17.0,2015,1253,-22.844827586206897
17.0,2016,1375,9.7366320830008
17.0,2017,1517,10.327272727272726
17.0,2018,1441,-5.009887936717205
17.0,2019,1345,-6.662040249826509
17.0,2020,847,-37.026022304832715
17.0,2021,881,4.014167650531287
17.0,2022,896,1.70261066969353
17.0,2023,464,-48.214285714285715
18.0,2006,4844,
18.0,2007,5123,5.759702725020644
18.0,2008,4922,-3.9234823345695884
18.0,2009,5489,11.519707436001625
18.0,2010,5609,2.18619056294407
18.0,2011,5831,3.9579247637725086
18.0,2012,5452,-6.499742754244554
18.0,2013,5730,5.099046221570066
18.0,2014,6310,10.12216404886562
18.0,2015,5382,-14.706814580031697
18.0,2016,4792,-10.962467484206615
18.0,2017,4973,3.777128547579299
18.0,2018,3935,-20.872712648300826
18.0,2019,3129,-20.48284625158831
18.0,2020,1891,-39.565356343879834
18.0,2021,2477,30.988894764674775
18.0,2022,2957,19.378280177634235
18.0,2023,1674,-43.388569496110925
19.0,2006,3732,
19.0,2007,3617,-3.0814576634512325
19.0,2008,3290,-9.040641415537738
19.0,2009,3259,-0.9422492401215805
19.0,2010,3207,-1.595581466707579
19.0,2011,3264,1.7773620205799812
19.0,2012,3367,3.1556372549019605
19.0,2013,3187,-5.346005346005346
19.0,2014,3016,-5.365547536868529
19.0,2015,2814,-6.697612732095491
19.0,2016,2846,1.1371712864250179
19.0,2017,2864,0.6324666198172875
19.0,2018,2366,-17.38826815642458
19.0,2019,2433,2.83178360101437
19.0,2020,1474,-39.41635840526099
19.0,2021,1548,5.020352781546811
19.0,2022,2172,40.310077519379846
19.0,2023,1035,-52.348066298342545
20.0,2006,2137,
20.0,2007,2361,10.481984089845579
20.0,2008,2331,-1.2706480304955527
20.0,2009,2522,8.193908193908193
20.0,2010,2298,-8.881839809674862
20.0,2011,2199,-4.308093994778068
20.0,2012,2020,-8.14006366530241
20.0,2013,2131,5.4950495049504955
20.0,2014,2284,7.1797278273111225
20.0,2015,1933,-15.367775831873907
20.0,2016,1882,-2.638385928608381
20.0,2017,1918,1.9128586609989375
20.0,2018,1667,-13.086548488008344
20.0,2019,1492,-10.497900419916016
20.0,2020,813,-45.50938337801609
20.0,2021,1033,27.060270602706026
20.0,2022,1106,7.066795740561471
20.0,2023,527,-52.35081374321881
22.0,2006,776,
22.0,2007,861,10.95360824742268
22.0,2008,915,6.2717770034843205
22.0,2009,825,-9.836065573770492
22.0,2010,940,13.939393939393941
22.0,2011,836,-11.063829787234042
22.0,2012,784,-6.220095693779904
22.0,2013,680,-13.26530612244898
22.0,2014,598,-12.058823529411764
22.0,2015,605,1.1705685618729096
22.0,2016,379,-37.35537190082645
22.0,2017,351,-7.387862796833773
22.0,2018,221,-37.03703703703704
22.0,2019,175,-20.81447963800905
22.0,2020,81,-53.714285714285715
22.0,2021,103,27.160493827160494
22.0,2022,165,60.19417475728155
22.0,2023,94,-43.03030303030303
23.0,2006,5770,
23.0,2007,5706,-1.1091854419410745
23.0,2008,5619,-1.5247108307045216
23.0,2009,5980,6.424630717209467
23.0,2010,5857,-2.0568561872909696
23.0,2011,5930,1.246371862728359
23.0,2012,5339,-9.96627318718381
23.0,2013,5402,1.179996253980146
23.0,2014,5236,-3.0729359496482784
23.0,2015,4982,-4.851031321619557
23.0,2016,4582,-8.028904054596547
23.0,2017,3999,-12.72370144041903
23.0,2018,3232,-19.179794948737182
23.0,2019,2700,-16.46039603960396
23.0,2020,1853,-31.37037037037037
23.0,2021,1731,-6.583917970858068
23.0,2022,2047,18.25534373194685
23.0,2023,1217,-40.54714215925745
24.0,2006,2894,
24.0,2007,3573,23.46233586731168
24.0,2008,3299,-7.668625804645955
24.0,2009,3293,-0.18187329493785995
24.0,2010,3043,-7.591861524445793
24.0,2011,2788,-8.379888268156424
24.0,2012,3028,8.608321377331421
24.0,2013,2810,-7.199471598414796
24.0,2014,2687,-4.377224199288256
24.0,2015,2644,-1.6002977298101972
24.0,2016,2299,-13.048411497730712
24.0,2017,2198,-4.393214441061331
24.0,2018,1788,-18.653321201091902
24.0,2019,1396,-21.92393736017897
24.0,2020,1220,-12.607449856733524
24.0,2021,1492,22.295081967213115
24.0,2022,1717,15.080428954423592
24.0,2023,1009,-41.234711706464765
25.0,2006,8048,
25.0,2007,9210,14.438369781312128
25.0,2008,8909,-3.2681867535287736
25.0,2009,8882,-0.3030643169828263
25.0,2010,9937,11.877955415446971
25.0,2011,8751,-11.93519170775888
25.0,2012,9438,7.850531367843675
25.0,2013,9834,4.195804195804196
25.0,2014,9651,-1.8608907870652835
25.0,2015,7407,-23.251476530929438
25.0,2016,6691,-9.666531659241258
25.0,2017,6512,-2.6752353908234943
25.0,2018,5362,-17.65970515970516
25.0,2019,4671,-12.8869824692279
25.0,2020,2798,-40.098479982873044
25.0,2021,2944,5.218012866333095
25.0,2022,3031,2.9551630434782608
25.0,2023,1792,-40.877598152424945
26.0,2006,2559,
26.0,2007,2706,5.74443141852286
26.0,2008,3163,16.888396156688838
26.0,2009,3280,3.699019917799557
26.0,2010,3299,0.5792682926829268
26.0,2011,3261,-1.151864201273113
26.0,2012,3688,13.094142900950628
26.0,2013,3717,0.7863340563991325
26.0,2014,2859,-23.08313155770783
26.0,2015,2636,-7.799930045470445
26.0,2016,2205,-16.350531107739
26.0,2017,2022,-8.299319727891156
26.0,2018,1863,-7.863501483679524
26.0,2019,1673,-10.198604401502951
26.0,2020,1063,-36.46144650328751
26.0,2021,1062,-0.09407337723424271
26.0,2022,1031,-2.919020715630885
26.0,2023,554,-46.26576139670223
28.0,2006,6337,
28.0,2007,6394,0.8994792488559256
28.0,2008,6293,-1.579605880512981
28.0,2009,7358,16.923565866836167
28.0,2010,6708,-8.8339222614841
28.0,2011,6388,-4.770423375074538
28.0,2012,6438,0.7827175954915466
28.0,2013,6176,-4.069586828207518
28.0,2014,5665,-8.273963730569948
28.0,2015,4329,-23.58340688437776
28.0,2016,4416,2.0097020097020097
28.0,2017,3383,-23.392210144927535
28.0,2018,2370,-29.9438368312149
28.0,2019,2199,-7.215189873417721
28.0,2020,1468,-33.24238290131878
28.0,2021,1947,32.629427792915536
28.0,2022,2465,26.605033384694405
28.0,2023,1213,-50.79107505070994
30.0,2006,4589,
30.0,2007,5510,20.069731967748965
30.0,2008,4752,-13.756805807622504
30.0,2009,5593,17.69781144781145
30.0,2010,4601,-17.736456284641516
30.0,2011,4580,-0.45642251684416435
30.0,2012,4518,-1.3537117903930131
30.0,2013,4899,8.432934926958831
30.0,2014,4179,-14.69687691365585
30.0,2015,3799,-9.093084469968892
30.0,2016,3334,-12.24006317451961
30.0,2017,2049,-38.54229154169166
30.0,2018,1691,-17.471937530502686
30.0,2019,1556,-7.983441750443525
30.0,2020,1040,-33.16195372750643
30.0,2021,1492,43.46153846153846
30.0,2022,1826,22.386058981233244
30.0,2023,807,-55.80503833515882
32.0,2006,6014,
32.0,2007,6188,2.893249085467243
32.0,2008,7267,17.436974789915965
32.0,2009,7042,-3.096188248245493
32.0,2010,6530,-7.270661743822777
32.0,2011,6626,1.4701378254211332
32.0,2012,5883,-11.213401750679143
32.0,2013,5512,-6.306306306306306
32.0,2014,5302,-3.8098693759071116
32.0,2015,5032,-5.092417955488495
32.0,2016,5189,3.120031796502385
32.0,2017,3862,-25.573328194257083
32.0,2018,3105,-19.60124287933713
32.0,2019,2965,-4.508856682769726
32.0,2020,1837,-38.043844856661046
32.0,2021,2357,28.307022318998364
32.0,2022,2308,-2.0789138735680948
32.0,2023,1109,-51.94974003466204
33.0,2006,5683,
33.0,2007,6772,19.162414217842688
33.0,2008,6883,1.6391021854695806
33.0,2009,6591,-4.242336190614558
33.0,2010,5898,-10.514337733272644
33.0,2011,5505,-6.663275686673449
33.0,2012,5091,-7.520435967302452
33.0,2013,5451,7.071302298173247
33.0,2014,4866,-10.731975784259769
33.0,2015,4140,-14.919852034525277
33.0,2016,3935,-4.951690821256038
33.0,2017,3488,-11.359593392630241
33.0,2018,2617,-24.97133027522936
33.0,2019,2201,-15.896064195643866
33.0,2020,1497,-31.9854611540209
33.0,2021,2056,37.34134936539746
33.0,2022,1777,-13.570038910505836
33.0,2023,1087,-38.829487900956664
34.0,2006,5726,
34.0,2007,6449,12.62661543835138
34.0,2008,5856,-9.195224065746627
34.0,2009,6174,5.4303278688524586
34.0,2010,6143,-0.5021056041464205
34.0,2011,6075,-1.1069510011395085
34.0,2012,6063,-0.19753086419753088
34.0,2013,5443,-10.225960745505526
34.0,2014,5846,7.404005144221937
34.0,2015,4585,-21.570304481696887
34.0,2016,4478,-2.3336968375136316
34.0,2017,4146,-7.414024117909782
34.0,2018,3132,-24.457308248914618
34.0,2019,2449,-21.807151979565774
34.0,2020,1473,-39.85300122498979
34.0,2021,1432,-2.7834351663272234
34.0,2022,1867,30.377094972067038
34.0,2023,1508,-19.228709159078736
40.0,2006,10762,
40.0,2007,11025,2.4437836833302358
40.0,2008,10866,-1.4421768707482994
40.0,2009,11614,6.883857905392969
40.0,2010,11184,-3.7024281040123985
40.0,2011,10445,-6.607653791130186
40.0,2012,11155,6.797510770703687
40.0,2013,11078,-0.6902734199910354
40.0,2014,12471,12.574471926340495
40.0,2015,11892,-4.642771229251864
40.0,2016,10181,-14.387823747056844
40.0,2017,8200,-19.457813574305078
40.0,2018,6597,-19.54878048780488
40.0,2019,6968,5.62376837956647
40.0,2020,4284,-38.51894374282434
40.0,2021,3957,-7.633053221288516
40.0,2022,5612,41.824614607025524
40.0,2023,3477,-38.04347826086957
41.0,2006,5722,
41.0,2007,6646,16.14819993009437
41.0,2008,7040,5.928377971712308
41.0,2009,7090,0.7102272727272727
41.0,2010,6994,-1.3540197461212977
41.0,2011,7739,10.651987417786675
41.0,2012,7193,-7.0551750872205705
41.0,2013,7080,-1.5709717781176142
41.0,2014,7240,2.2598870056497176
41.0,2015,6411,-11.450276243093922
41.0,2016,5968,-6.90999844018094
41.0,2017,4743,-20.526139410187668
41.0,2018,3626,-23.550495467004005
41.0,2019,3050,-15.88527302813017
41.0,2020,2217,-27.311475409836067
41.0,2021,1941,-12.449255751014885
41.0,2022,3081,58.73261205564142
41.0,2023,1780,-42.22654982148653
42.0,2006,5389,
42.0,2007,5429,0.7422527370569679
42.0,2008,6112,12.580585743230799
42.0,2009,7336,20.026178010471206
42.0,2010,7143,-2.6308615049073065
42.0,2011,6908,-3.2899342013159734
42.0,2012,6027,-12.753329473074695
42.0,2013,6144,1.9412643106022895
42.0,2014,6226,1.3346354166666665
42.0,2015,5417,-12.993896562801158
42.0,2016,5603,3.4336348532398
42.0,2017,5048,-9.905407817240764
42.0,2018,4184,-17.11568938193344
42.0,2019,3683,-11.974187380497133
42.0,2020,2495,-32.25631278848765
42.0,2021,3057,22.5250501002004
42.0,2022,3169,3.663722603859994
42.0,2023,2110,-33.41748185547491
43.0,2006,10593,
43.0,2007,11891,12.2533748701973
43.0,2008,10850,-8.75452022538054
43.0,2009,10900,0.4608294930875576
43.0,2010,10966,0.6055045871559633
43.0,2011,11885,8.380448659492979
43.0,2012,10069,-15.279764408918805
43.0,2013,7996,-20.58794319197537
43.0,2014,8070,0.9254627313656828
43.0,2015,6377,-20.97893432465923
43.0,2016,6002,-5.880508075897758
43.0,2017,5941,-1.016327890703099
43.0,2018,4796,-19.272849688604612
43.0,2019,3976,-17.097581317764803
43.0,2020,3140,-21.026156941649898
43.0,2021,3382,7.707006369426751
43.0,2022,4564,34.94973388527499
43.0,2023,2752,-39.70201577563541
44.0,2006,12475,
44.0,2007,14441,15.759519038076153
44.0,2008,14581,0.9694619486185166
44.0,2009,15112,3.6417255332281737
44.0,2010,16240,7.464266807834834
44.0,2011,15415,-5.080049261083744
44.0,2012,13667,-11.33960428154395
44.0,2013,13031,-4.65354503548694
44.0,2014,11435,-12.24771698258
44.0,2015,11132,-2.64975951027547
44.0,2016,9457,-15.046712181099533
44.0,2017,7952,-15.914137675795706
44.0,2018,7447,-6.350603621730383
44.0,2019,6716,-9.816033302000806
44.0,2020,3988,-40.61941631923764
44.0,2021,4573,14.66900702106319
44.0,2022,5860,28.143450688825716
44.0,2023,3776,-35.563139931740615
45.0,2006,3015,
45.0,2007,3007,-0.26533996683250416
45.0,2008,3333,10.84137013634852
45.0,2009,3477,4.32043204320432
45.0,2010,3406,-2.0419902214552774
45.0,2011,3553,4.315913094539049
45.0,2012,3360,-5.432029271038559
45.0,2013,2987,-11.101190476190476
45.0,2014,3110,4.117843990626046
45.0,2015,2963,-4.72668810289389
45.0,2016,2790,-5.838677016537294
45.0,2017,2567,-7.992831541218639
45.0,2018,2601,1.3245033112582782
45.0,2019,2231,-14.225297962322184
45.0,2020,1437,-35.589421783953384
45.0,2021,1484,3.2707028531663185
45.0,2022,1720,15.902964959568733
45.0,2023,1373,-20.174418604651162
46.0,2006,11317,
46.0,2007,12327,8.924626667844835
46.0,2008,12758,3.496390038127687
46.0,2009,12319,-3.4409782097507446
46.0,2010,10032,-18.564818572936115
46.0,2011,9347,-6.828149920255183
46.0,2012,8736,-6.536856745479833
46.0,2013,7799,-10.7257326007326
46.0,2014,7885,1.102705475060905
46.0,2015,6360,-19.340519974635384
46.0,2016,5566,-12.484276729559749
46.0,2017,5349,-3.8986704994610135
46.0,2018,5645,5.533744625163582
46.0,2019,4627,-18.033658104517272
46.0,2020,3313,-28.39853036524746
46.0,2021,3229,-2.5354663447026864
46.0,2022,4546,40.78662124496748
46.0,2023,2900,-36.207655081390236
47.0,2006,5986,
47.0,2007,7244,21.01570330771801
47.0,2008,7840,8.227498619547212
47.0,2009,7907,0.8545918367346939
47.0,2010,7740,-2.1120526116099656
47.0,2011,7011,-9.41860465116279
47.0,2012,6741,-3.8510911424903727
47.0,2013,7011,4.005340453938585
47.0,2014,6920,-1.297960348024533
47.0,2015,5993,-13.395953757225435
47.0,2016,5785,-3.470715835140998
47.0,2017,5814,0.5012964563526361
47.0,2018,5360,-7.808737530099759
47.0,2019,4688,-12.53731343283582
47.0,2020,3195,-31.847269624573375
47.0,2021,3593,12.456964006259781
47.0,2022,3713,3.339827442248817
47.0,2023,2152,-42.04147589550229
48.0,2006,5202,
48.0,2007,7540,44.9442522106882
48.0,2008,6806,-9.73474801061008
48.0,2009,7194,5.700852189244784
48.0,2010,7465,3.7670280789546844
48.0,2011,6476,-13.248492967180175
48.0,2012,6494,0.2779493514515133
48.0,2013,6895,6.1749307052664
48.0,2014,6494,-5.815808556925308
48.0,2015,5930,-8.684939944564213
48.0,2016,5532,-6.7116357504215856
48.0,2017,4795,-13.322487346348518
48.0,2018,4365,-8.967674661105319
48.0,2019,3373,-22.7262313860252
48.0,2020,2431,-27.927660836050993
48.0,2021,2472,1.686548745372275
48.0,2022,3092,25.080906148867317
48.0,2023,1930,-37.58085381630013
49.0,2006,2647,
49.0,2007,3025,14.280317340385343
49.0,2008,3129,3.43801652892562
49.0,2009,3122,-0.22371364653243847
49.0,2010,3410,9.224855861627162
49.0,2011,3301,-3.1964809384164226
49.0,2012,3743,13.38988185398364
49.0,2013,4055,8.335559711461395
49.0,2014,3918,-3.3785450061652282
49.0,2015,3390,-13.476263399693721
49.0,2016,3622,6.843657817109144
49.0,2017,3576,-1.2700165654334623
49.0,2018,3258,-8.89261744966443
49.0,2019,2697,-17.21915285451197
49.0,2020,1697,-37.07823507601038
49.0,2021,1598,-5.833824395992929
49.0,2022,2261,41.48936170212766
49.0,2023,1272,-43.74170720919947
50.0,2006,2245,
50.0,2007,3008,33.98663697104677
50.0,2008,3130,4.055851063829787
50.0,2009,4771,52.42811501597444
50.0,2010,7735,62.125340599455036
50.0,2011,7111,-8.067226890756302
50.0,2012,4464,-37.22401912529884
50.0,2013,2659,-40.43458781362007
50.0,2014,2727,2.557352388115833
50.0,2015,2456,-9.937660432709938
50.0,2016,2489,1.3436482084690555
50.0,2017,2051,-17.597428686219367
50.0,2018,1648,-19.648951730862994
50.0,2019,1983,20.32766990291262
50.0,2020,1300,-34.44276348966213
50.0,2021,1541,18.53846153846154
50.0,2022,1586,2.9201817001946786
50.0,2023,783,-50.63051702395964
52.0,2006,8553,
52.0,2007,10170,18.90564714135391
52.0,2008,9681,-4.808259587020649
52.0,2009,9841,1.652721826257618
52.0,2010,11383,15.669139315110254
52.0,2011,10462,-8.091012913994554
52.0,2012,9424,-9.921621104951251
52.0,2013,9124,-3.183361629881155
52.0,2014,9184,0.657606313020605
52.0,2015,7139,-22.26698606271777
52.0,2016,6217,-12.914974086006442
52.0,2017,6783,9.104069486890785
52.0,2018,5919,-12.737726669615215
52.0,2019,4822,-18.533536070282143
52.0,2020,3227,-33.07756117793447
52.0,2021,3191,-1.1155872327238923
52.0,2022,4880,52.9301159511125
52.0,2023,2452,-49.75409836065573
60.0,2006,4574,
60.0,2007,4961,8.460865763008307
60.0,2008,4800,-3.2453134448699856
60.0,2009,5177,7.854166666666666
60.0,2010,5037,-2.7042688815916556
60.0,2011,4490,-10.859638673813778
60.0,2012,4085,-9.020044543429844
60.0,2013,4329,5.973072215422277
60.0,2014,4563,5.405405405405405
60.0,2015,4899,7.363576594345825
60.0,2016,4471,-8.736476832006531
60.0,2017,4093,-8.454484455379111
60.0,2018,3818,-6.718788174932812
60.0,2019,3176,-16.81508643268727
60.0,2020,2199,-30.761964735516372
60.0,2021,2320,5.5025011368804
60.0,2022,2538,9.39655172413793
60.0,2023,1646,-35.1457840819543
61.0,2006,3221,
61.0,2007,3423,6.271344303011488
61.0,2008,3243,-5.258545135845749
61.0,2009,3372,3.9777983348751156
61.0,2010,3075,-8.807829181494661
61.0,2011,3124,1.5934959349593496
61.0,2012,3299,5.60179257362356
61.0,2013,3286,-0.39405880569869656
61.0,2014,3326,1.2172854534388313
61.0,2015,2817,-15.303668069753456
61.0,2016,2663,-5.466808661696841
61.0,2017,2598,-2.44085617724371
61.0,2018,2246,-13.548883756735949
61.0,2019,2016,-10.240427426536064
61.0,2020,1390,-31.051587301587304
61.0,2021,1467,5.53956834532374
61.0,2022,1550,5.657805044308112
61.0,2023,990,-36.12903225806451
62.0,2006,2598,
62.0,2007,2819,8.506543494996151
62.0,2008,2909,3.192621496984746
62.0,2009,2824,-2.9219663114472327
62.0,2010,2480,-12.181303116147308
62.0,2011,2466,-0.564516129032258
62.0,2012,2444,-0.8921330089213302
62.0,2013,2391,-2.1685761047463172
62.0,2014,2954,23.54663320786282
62.0,2015,2781,-5.856465809072444
62.0,2016,2551,-8.270406328658755
62.0,2017,2401,-5.880047040376323
62.0,2018,1651,-31.236984589754268
62.0,2019,1789,8.358570563294974
62.0,2020,1148,-35.83007266629402
62.0,2021,1488,29.61672473867596
62.0,2022,1728,16.129032258064516
62.0,2023,1015,-41.261574074074076
63.0,2006,2196,
63.0,2007,2633,19.899817850637522
63.0,2008,2412,-8.393467527535131
63.0,2009,2341,-2.943615257048093
63.0,2010,2323,-0.7689021785561726
63.0,2011,2544,9.51356005165734
63.0,2012,2516,-1.10062893081761
63.0,2013,2365,-6.001589825119237
63.0,2014,2333,-1.3530655391120507
63.0,2015,2218,-4.929275610801543
63.0,2016,2310,4.147880973850315
63.0,2017,2039,-11.731601731601732
63.0,2018,2045,0.2942618930848455
63.0,2019,1778,-13.056234718826406
63.0,2020,1365,-23.228346456692915
63.0,2021,1478,8.278388278388277
63.0,2022,1863,26.04871447902571
63.0,2023,1093,-41.33118625872249
66.0,2006,1971,
66.0,2007,1971,0.0
66.0,2008,1778,-9.791983764586504
66.0,2009,1723,-3.093363329583802
66.0,2010,1780,3.3081834010446896
66.0,2011,1616,-9.213483146067416
66.0,2012,1665,3.032178217821782
66.0,2013,1823,9.48948948948949
66.0,2014,1883,3.2912781130005486
66.0,2015,1954,3.7705788635156665
66.0,2016,1903,-2.610030706243603
66.0,2017,1477,-22.385706778770363
66.0,2018,1240,-16.046039268788086
66.0,2019,1219,-1.6935483870967745
66.0,2020,944,-22.559474979491387
