State_Assembly_District,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
23.0,2006,3496,
23.0,2007,3627,3.747139588100686
23.0,2008,3516,-3.0603804797353185
23.0,2009,3826,8.816837315130831
23.0,2010,4054,5.9592263460533195
23.0,2011,3778,-6.808090774543661
23.0,2012,3862,2.2233986236103758
23.0,2013,4067,5.308130502330399
23.0,2014,4213,3.589869682812884
23.0,2015,3739,-11.250890102065036
23.0,2016,3521,-5.830435945439957
23.0,2017,3237,-8.065890372053394
23.0,2018,3035,-6.240345999382144
23.0,2019,2697,-11.13673805601318
23.0,2020,1789,-33.66703744901743
23.0,2021,1781,-0.4471771939631079
23.0,2022,2218,24.536777091521618
23.0,2023,1223,-44.860234445446345
24.0,2006,4064,
24.0,2007,4548,11.909448818897637
24.0,2008,4297,-5.518909410729991
24.0,2009,3911,-8.983011403304632
24.0,2010,3990,2.019943748401943
24.0,2011,3400,-14.786967418546364
24.0,2012,3473,2.1470588235294117
24.0,2013,4015,15.606104232651886
24.0,2014,3600,-10.336239103362391
24.0,2015,3131,-13.027777777777777
24.0,2016,3383,8.048546790162888
24.0,2017,3270,-3.3402305645876442
24.0,2018,2708,-17.186544342507645
24.0,2019,2170,-19.86706056129985
24.0,2020,1699,-21.70506912442396
24.0,2021,1906,12.183637433784579
24.0,2022,2384,25.078698845750264
24.0,2023,1328,-44.29530201342282
25.0,2006,1762,
25.0,2007,1693,-3.916004540295119
25.0,2008,1769,4.48907265209687
25.0,2009,1857,4.9745618993781795
25.0,2010,1818,-2.10016155088853
25.0,2011,1706,-6.16061606160616
25.0,2012,1760,3.1652989449003512
25.0,2013,1877,6.647727272727273
25.0,2014,1638,-12.733084709643046
25.0,2015,1637,-0.06105006105006105
25.0,2016,1326,-18.998167379352473
25.0,2017,1360,2.564102564102564
25.0,2018,1108,-18.529411764705884
25.0,2019,1131,2.0758122743682312
25.0,2020,638,-43.58974358974359
25.0,2021,767,20.219435736677116
25.0,2022,962,25.423728813559322
25.0,2023,605,-37.11018711018711
26.0,2006,1300,
26.0,2007,1411,8.538461538461538
26.0,2008,1425,0.9922041105598866
26.0,2009,1393,-2.245614035087719
26.0,2010,1396,0.21536252692031585
26.0,2011,1271,-8.954154727793696
26.0,2012,1254,-1.3375295043273014
26.0,2013,1201,-4.226475279106858
26.0,2014,1132,-5.745212323064113
26.0,2015,1046,-7.597173144876325
26.0,2016,1107,5.831739961759083
26.0,2017,1058,-4.426377597109305
26.0,2018,734,-30.623818525519848
26.0,2019,622,-15.258855585831062
26.0,2020,370,-40.51446945337621
26.0,2021,455,22.972972972972975
26.0,2022,517,13.626373626373626
26.0,2023,338,-34.622823984526114
27.0,2006,2661,
27.0,2007,2399,-9.845922585494176
27.0,2008,2641,10.087536473530639
27.0,2009,2925,10.753502461188944
27.0,2010,2865,-2.051282051282051
27.0,2011,2931,2.3036649214659684
27.0,2012,2902,-0.989423404981235
27.0,2013,3297,13.61130254996554
27.0,2014,3194,-3.124052168638156
27.0,2015,2814,-11.897307451471509
27.0,2016,2959,5.152807391613362
27.0,2017,2913,-1.554579249746536
27.0,2018,2636,-9.509097150703742
27.0,2019,2505,-4.969650986342944
27.0,2020,1539,-38.56287425149701
27.0,2021,1903,23.651721897335932
27.0,2022,1868,-1.8392012611665791
27.0,2023,956,-48.82226980728051
28.0,2006,2877,
28.0,2007,2873,-0.13903371567605144
28.0,2008,2986,3.933170901496694
28.0,2009,3531,18.251841929002012
28.0,2010,3309,-6.287170773152082
28.0,2011,3313,0.12088244182532487
28.0,2012,3331,0.5433142167220043
28.0,2013,3417,2.58180726508556
28.0,2014,3095,-9.423470880889669
28.0,2015,2754,-11.017770597738288
28.0,2016,2492,-9.513435003631082
28.0,2017,2355,-5.497592295345104
28.0,2018,2353,-0.08492569002123143
28.0,2019,2299,-2.2949426264343393
28.0,2020,1677,-27.055241409308394
28.0,2021,1943,15.861657722122837
28.0,2022,2504,28.872876994338654
28.0,2023,1344,-46.325878594249204
29.0,2006,4826,
29.0,2007,4479,-7.190219643597182
29.0,2008,4598,2.6568430453226166
29.0,2009,4999,8.721183123097
29.0,2010,5227,4.560912182436487
29.0,2011,5529,5.777692749186914
29.0,2012,5648,2.152287936335685
29.0,2013,6449,14.18201133144476
29.0,2014,6446,-0.04651884013025275
29.0,2015,5631,-12.643499844865033
29.0,2016,4475,-20.5292132836086
29.0,2017,3941,-11.932960893854748
29.0,2018,3280,-16.77239279370718
29.0,2019,3219,-1.8597560975609755
29.0,2020,2303,-28.456042249145696
29.0,2021,2413,4.776378636561008
29.0,2022,3266,35.350186489846664
29.0,2023,2127,-34.87446417636252
30.0,2006,2488,
30.0,2007,2733,9.84726688102894
30.0,2008,2344,-14.233443102817416
30.0,2009,2296,-2.04778156996587
30.0,2010,2415,5.182926829268292
30.0,2011,2257,-6.542443064182195
30.0,2012,2035,-9.836065573770492
30.0,2013,2192,7.714987714987714
30.0,2014,2058,-6.1131386861313874
30.0,2015,1780,-13.508260447035958
30.0,2016,1502,-15.617977528089888
30.0,2017,1382,-7.989347536617843
30.0,2018,1304,-5.643994211287988
30.0,2019,1165,-10.659509202453988
30.0,2020,746,-35.9656652360515
30.0,2021,845,13.270777479892763
30.0,2022,1191,40.946745562130175
30.0,2023,672,-43.57682619647355
31.0,2006,4376,
31.0,2007,4956,13.254113345521024
31.0,2008,5112,3.14769975786925
31.0,2009,5072,-0.7824726134585289
31.0,2010,5056,-0.31545741324921134
31.0,2011,5062,0.11867088607594937
31.0,2012,4669,-7.763729751086528
31.0,2013,4976,6.5752837866780895
31.0,2014,5445,9.42524115755627
31.0,2015,4163,-23.544536271809
31.0,2016,4078,-2.0417967811674274
31.0,2017,3710,-9.024031387935262
31.0,2018,3482,-6.145552560646901
31.0,2019,2639,-24.21022400919012
31.0,2020,1878,-28.83668056081849
31.0,2021,1849,-1.54419595314164
31.0,2022,1877,1.5143320713899404
31.0,2023,1247,-33.56419818859882
32.0,2006,8282,
32.0,2007,9230,11.446510504709009
32.0,2008,9819,6.38136511375948
32.0,2009,10803,10.021387106630003
32.0,2010,9528,-11.802277145237435
32.0,2011,9022,-5.310663308144417
32.0,2012,10095,11.893150077588118
32.0,2013,11470,13.620604259534423
32.0,2014,12317,7.384481255448998
32.0,2015,10718,-12.982057319152391
32.0,2016,8582,-19.929091248367232
32.0,2017,7487,-12.75926357492426
32.0,2018,7042,-5.943635635100842
32.0,2019,6658,-5.452996307867084
32.0,2020,3873,-41.82937819164914
32.0,2021,4119,6.351665375677769
32.0,2022,4520,9.735372663267782
32.0,2023,3356,-25.75221238938053
33.0,2006,3521,
33.0,2007,3474,-1.334848054529963
33.0,2008,3058,-11.974668969487624
33.0,2009,3581,17.1026814911707
33.0,2010,3693,3.1276179838034066
33.0,2011,3577,-3.14107771459518
33.0,2012,3724,4.10958904109589
33.0,2013,3945,5.934479054779807
33.0,2014,3994,1.2420785804816223
33.0,2015,3107,-22.208312468703053
33.0,2016,3316,6.726746057289991
33.0,2017,3027,-8.715319662243667
33.0,2018,2771,-8.457218368021142
33.0,2019,2425,-12.486466979429808
33.0,2020,1826,-24.701030927835053
33.0,2021,1731,-5.2026286966046005
33.0,2022,2281,31.773541305603697
33.0,2023,1459,-36.03682595352915
34.0,2006,5897,
34.0,2007,6212,5.3416991690690185
34.0,2008,5826,-6.213779781068899
34.0,2009,6403,9.903879162375558
34.0,2010,6189,-3.3421833515539587
34.0,2011,5557,-10.21166585878171
34.0,2012,5341,-3.8869893827604822
34.0,2013,5067,-5.130125444673282
34.0,2014,5471,7.9731596605486486
34.0,2015,4642,-15.152622920855418
34.0,2016,4268,-8.056872037914692
34.0,2017,3802,-10.918462980318651
34.0,2018,3700,-2.6827985270910046
34.0,2019,3461,-6.45945945945946
34.0,2020,2203,-36.34787633631898
34.0,2021,2215,0.5447117566954154
34.0,2022,2689,21.399548532731377
34.0,2023,1509,-43.882484194867985
35.0,2006,3180,
35.0,2007,3445,8.333333333333332
35.0,2008,3570,3.6284470246734397
35.0,2009,4031,12.913165266106445
35.0,2010,3790,-5.978665343587199
35.0,2011,3597,-5.092348284960422
35.0,2012,3133,-12.899638587711982
35.0,2013,3656,16.69326524098308
35.0,2014,3615,-1.1214442013129104
35.0,2015,2881,-20.304287690179805
35.0,2016,2215,-23.116973273169037
35.0,2017,2115,-4.514672686230249
35.0,2018,1789,-15.41371158392435
35.0,2019,1569,-12.297372833985467
35.0,2020,1109,-29.31803696622052
35.0,2021,1019,-8.11541929666366
35.0,2022,1125,10.40235525024534
35.0,2023,640,-43.111111111111114
36.0,2006,5180,
36.0,2007,6041,16.62162162162162
36.0,2008,5143,-14.865088561496442
36.0,2009,5052,-1.7693952945751508
36.0,2010,4593,-9.085510688836104
36.0,2011,4389,-4.441541476159373
36.0,2012,4230,-3.6226930963773065
36.0,2013,4838,14.373522458628843
36.0,2014,4709,-2.666391070690368
36.0,2015,4135,-12.189424506264599
36.0,2016,4602,11.293833131801694
36.0,2017,4456,-3.172533681008257
36.0,2018,3466,-22.217235188509875
36.0,2019,2876,-17.02250432775534
36.0,2020,2194,-23.713490959666203
36.0,2021,2905,32.40656335460346
36.0,2022,3235,11.359724612736661
36.0,2023,1518,-53.0757341576507
37.0,2006,3535,
37.0,2007,3408,-3.592644978783593
37.0,2008,3298,-3.227699530516432
37.0,2009,3117,-5.4881746513038205
37.0,2010,3536,13.442412576195059
37.0,2011,3307,-6.476244343891404
37.0,2012,2922,-11.641971575446023
37.0,2013,3028,3.6276522929500343
37.0,2014,3051,0.7595772787318362
37.0,2015,2486,-18.51851851851852
37.0,2016,2163,-12.992759452936445
37.0,2017,2262,4.5769764216366156
37.0,2018,2065,-8.709106984969054
37.0,2019,1878,-9.055690072639225
37.0,2020,1237,-34.132055378061764
37.0,2021,1663,34.438156831042846
37.0,2022,1848,11.124473842453398
37.0,2023,1061,-42.58658008658009
38.0,2006,3752,
38.0,2007,3610,-3.7846481876332625
38.0,2008,3718,2.9916897506925206
38.0,2009,3760,1.1296395911780528
38.0,2010,3880,3.1914893617021276
38.0,2011,3524,-9.175257731958762
38.0,2012,3558,0.9648127128263337
38.0,2013,4060,14.109050028105678
38.0,2014,3718,-8.423645320197044
38.0,2015,3424,-7.907477138246369
38.0,2016,3407,-0.4964953271028037
38.0,2017,3207,-5.8702670971529205
38.0,2018,2401,-25.13252260679763
38.0,2019,1995,-16.909620991253643
38.0,2020,1564,-21.604010025062657
38.0,2021,1651,5.562659846547315
38.0,2022,1914,15.929739551786795
38.0,2023,1157,-39.550679205851615
39.0,2006,5314,
39.0,2007,5573,4.873917952578095
39.0,2008,5697,2.225013457742688
39.0,2009,5573,-2.176584167105494
39.0,2010,5271,-5.418984389018482
39.0,2011,4766,-9.580724720166952
39.0,2012,4348,-8.770457406630298
39.0,2013,4691,7.888684452621895
39.0,2014,4678,-0.2771264122788318
39.0,2015,4382,-6.327490380504488
39.0,2016,3738,-14.696485623003195
39.0,2017,3145,-15.864098448368111
39.0,2018,3031,-3.624801271860095
39.0,2019,2701,-10.887495875948531
39.0,2020,1677,-37.911884487226956
39.0,2021,2019,20.39355992844365
39.0,2022,2455,21.594848935116396
39.0,2023,1649,-32.830957230142566
40.0,2006,3847,
40.0,2007,3616,-6.004678970626462
40.0,2008,3444,-4.756637168141593
40.0,2009,3581,3.977932636469222
40.0,2010,3469,-3.1276179838034066
40.0,2011,4106,18.36264053041222
40.0,2012,3940,-4.042864101315149
40.0,2013,3919,-0.532994923857868
40.0,2014,3716,-5.179892829803522
40.0,2015,3341,-10.091496232508074
40.0,2016,3282,-1.7659383418138281
40.0,2017,3036,-7.495429616087751
40.0,2018,3049,0.4281949934123847
40.0,2019,2575,-15.546080682190883
40.0,2020,1660,-35.53398058252427
40.0,2021,1859,11.987951807228916
40.0,2022,2564,37.92361484669177
40.0,2023,1661,-35.21840873634945
41.0,2006,2347,
41.0,2007,2688,14.529186195142735
41.0,2008,2390,-11.086309523809524
41.0,2009,2512,5.104602510460251
41.0,2010,2522,0.3980891719745223
41.0,2011,2446,-3.013481363996828
41.0,2012,2399,-1.9215044971381847
41.0,2013,2284,-4.793664026677782
41.0,2014,2332,2.1015761821366024
41.0,2015,2141,-8.190394511149227
41.0,2016,2110,-1.4479215319943952
41.0,2017,2007,-4.881516587677725
41.0,2018,1721,-14.25012456402591
41.0,2019,1572,-8.657757117954677
41.0,2020,1202,-23.536895674300254
41.0,2021,1386,15.307820299500833
41.0,2022,1524,9.956709956709958
41.0,2023,910,-40.28871391076115
42.0,2006,5772,
42.0,2007,6155,6.635481635481636
42.0,2008,6030,-2.0308692120227456
42.0,2009,6415,6.384742951907131
42.0,2010,6577,2.525331254871395
42.0,2011,5983,-9.031473316101566
42.0,2012,5915,-1.1365535684439245
42.0,2013,5930,0.25359256128486896
42.0,2014,6396,7.8583473861720075
42.0,2015,5317,-16.869918699186993
42.0,2016,4666,-12.243746473575325
42.0,2017,4533,-2.8504072010287183
42.0,2018,4130,-8.890359585263623
42.0,2019,3389,-17.94188861985472
42.0,2020,2172,-35.91029802301564
42.0,2021,2287,5.294659300184161
42.0,2022,2753,20.376038478355923
42.0,2023,1653,-39.95641118779513
43.0,2006,6315,
43.0,2007,7144,13.127474267616785
43.0,2008,6419,-10.148376259798432
43.0,2009,7129,11.060912914784234
43.0,2010,7742,8.598681441997474
43.0,2011,7404,-4.365796951692069
43.0,2012,6463,-12.709346299297678
43.0,2013,6763,4.641807210273867
43.0,2014,6436,-4.835132337719947
43.0,2015,5484,-14.791796146674955
43.0,2016,5166,-5.798687089715536
43.0,2017,4814,-6.813782423538521
43.0,2018,3994,-17.033651848774408
43.0,2019,3183,-20.305458187280923
43.0,2020,1878,-40.99905749293119
43.0,2021,2205,17.412140575079874
43.0,2022,2441,10.702947845804989
43.0,2023,1451,-40.557148709545274
44.0,2006,2884,
44.0,2007,2963,2.739251040221914
44.0,2008,2455,-17.144785690178875
44.0,2009,2669,8.716904276985742
44.0,2010,2581,-3.2971150243536904
44.0,2011,2573,-0.30995738086013175
44.0,2012,2373,-7.773027594247959
44.0,2013,2218,-6.531816266329541
44.0,2014,2228,0.4508566275924256
44.0,2015,2279,2.289048473967684
44.0,2016,2456,7.766564282580079
44.0,2017,2178,-11.319218241042345
44.0,2018,1865,-14.370982552800735
44.0,2019,1446,-22.466487935656836
44.0,2020,1036,-28.354080221300137
44.0,2021,1116,7.722007722007722
44.0,2022,1373,23.02867383512545
44.0,2023,714,-47.99708667152222
45.0,2006,2523,
45.0,2007,2804,11.137534680935394
45.0,2008,2737,-2.3894436519258204
45.0,2009,2689,-1.7537449762513702
45.0,2010,2435,-9.445890665674971
45.0,2011,2530,3.9014373716632447
45.0,2012,2624,3.7154150197628457
45.0,2013,2588,-1.3719512195121952
45.0,2014,2571,-0.6568778979907265
45.0,2015,2456,-4.472967716841696
45.0,2016,2260,-7.980456026058631
45.0,2017,2123,-6.061946902654867
45.0,2018,1934,-8.902496467263306
45.0,2019,1749,-9.565667011375387
45.0,2020,1246,-28.759291023441968
45.0,2021,1221,-2.0064205457463884
45.0,2022,1375,12.612612612612612
45.0,2023,853,-37.96363636363637
46.0,2006,4977,
46.0,2007,5483,10.166767128792445
46.0,2008,5341,-2.5898230895495167
46.0,2009,5909,10.634712600636584
46.0,2010,5701,-3.520054154679303
46.0,2011,5029,-11.787405718295036
46.0,2012,4620,-8.132829588387354
46.0,2013,4936,6.8398268398268405
46.0,2014,5170,4.7406807131280395
46.0,2015,5345,3.3849129593810443
46.0,2016,5174,-3.1992516370439663
46.0,2017,4826,-6.725937379203711
46.0,2018,4472,-7.335267302113552
46.0,2019,3789,-15.272808586762073
46.0,2020,2427,-35.94615993665875
46.0,2021,2591,6.757313555830242
46.0,2022,2792,7.757622539560015
46.0,2023,1906,-31.733524355300858
47.0,2006,1907,
47.0,2007,2073,8.704771893025695
47.0,2008,2108,1.688374336710082
47.0,2009,2039,-3.273244781783681
47.0,2010,1884,-7.601765571358509
47.0,2011,1839,-2.388535031847134
47.0,2012,1880,2.2294725394236
47.0,2013,1848,-1.702127659574468
47.0,2014,2282,23.484848484848484
47.0,2015,2134,-6.4855390008764235
47.0,2016,2015,-5.576382380506092
47.0,2017,1864,-7.49379652605459
47.0,2018,1312,-29.613733905579398
47.0,2019,1358,3.50609756097561
47.0,2020,928,-31.66421207658321
47.0,2021,1169,25.969827586206897
47.0,2022,1421,21.55688622754491
47.0,2023,820,-42.29415904292752
48.0,2006,1911,
48.0,2007,2009,5.128205128205128
48.0,2008,1859,-7.466401194624191
48.0,2009,1743,-6.239913932221625
48.0,2010,1849,6.081468732071142
48.0,2011,1660,-10.221741481882098
48.0,2012,1751,5.481927710843373
48.0,2013,1909,9.023415191319247
48.0,2014,1974,3.404924044002095
48.0,2015,2117,7.244174265450861
48.0,2016,1954,-7.699574870099197
48.0,2017,1696,-13.203684749232345
48.0,2018,1554,-8.372641509433961
48.0,2019,1517,-2.380952380952381
48.0,2020,1147,-24.390243902439025
48.0,2021,1334,16.303400174367916
48.0,2022,1753,31.40929535232384
48.0,2023,809,-53.85054192812322
49.0,2006,1498,
49.0,2007,1394,-6.942590120160213
49.0,2008,1509,8.24964131994261
49.0,2009,1464,-2.982107355864811
49.0,2010,1523,4.030054644808743
49.0,2011,1488,-2.298095863427446
49.0,2012,1405,-5.577956989247312
49.0,2013,1548,10.177935943060499
49.0,2014,1574,1.6795865633074936
49.0,2015,1377,-12.515883100381195
49.0,2016,1465,6.390704429920116
49.0,2017,1571,7.235494880546075
49.0,2018,1255,-20.11457670273711
49.0,2019,1232,-1.8326693227091633
49.0,2020,812,-34.090909090909086
49.0,2021,957,17.857142857142858
49.0,2022,937,-2.089864158829676
49.0,2023,687,-26.680896478121664
50.0,2006,2313,
50.0,2007,2202,-4.798962386511025
50.0,2008,2426,10.172570390554043
50.0,2009,2520,3.8746908491343777
50.0,2010,2738,8.65079365079365
50.0,2011,2714,-0.8765522279035792
50.0,2012,2757,1.5843773028739867
50.0,2013,3014,9.321726514327167
50.0,2014,2584,-14.26675514266755
50.0,2015,2252,-12.848297213622292
50.0,2016,2203,-2.1758436944937833
50.0,2017,2207,0.18157058556513844
50.0,2018,1685,-23.652016311735387
50.0,2019,1419,-15.786350148367953
50.0,2020,898,-36.71599718111346
50.0,2021,1280,42.53897550111358
50.0,2022,1783,39.296875
50.0,2023,947,-46.88726864834549
51.0,2006,5913,
51.0,2007,5991,1.3191273465246067
51.0,2008,5647,-5.7419462527124026
51.0,2009,5197,-7.968833008677173
51.0,2010,5250,1.019819126419088
51.0,2011,4820,-8.190476190476192
51.0,2012,4925,2.1784232365145226
51.0,2013,4696,-4.649746192893401
51.0,2014,4920,4.770017035775128
51.0,2015,4484,-8.86178861788618
51.0,2016,5110,13.960749330954506
51.0,2017,5537,8.356164383561644
51.0,2018,4838,-12.624164710131842
51.0,2019,4240,-12.36047953699876
51.0,2020,2638,-37.783018867924525
51.0,2021,2741,3.9044730856709626
51.0,2022,3150,14.921561473914629
51.0,2023,1889,-40.03174603174603
52.0,2006,6379,
52.0,2007,6185,-3.041229032763756
52.0,2008,6209,0.3880355699272433
52.0,2009,6828,9.969399259139959
52.0,2010,7016,2.753368482718219
52.0,2011,7159,2.038198403648803
52.0,2012,6630,-7.389300181589607
52.0,2013,6277,-5.324283559577677
52.0,2014,6430,2.4374701290425365
52.0,2015,6088,-5.318818040435459
52.0,2016,6262,2.8580814717477003
52.0,2017,6331,1.1018843819865858
52.0,2018,5377,-15.06870952456168
52.0,2019,4400,-18.16998326204203
52.0,2020,2537,-42.34090909090909
52.0,2021,2659,4.8088293259755615
52.0,2022,4007,50.69575028206093
52.0,2023,2505,-37.484402295982036
53.0,2006,8160,
53.0,2007,8113,-0.5759803921568628
53.0,2008,8584,5.805497349932208
53.0,2009,8351,-2.7143522833178007
53.0,2010,8066,-3.412764938330739
53.0,2011,9350,15.918670964542525
53.0,2012,8051,-13.893048128342244
53.0,2013,8401,4.347286051422183
53.0,2014,7601,-9.52267587192001
53.0,2015,6208,-18.326535982107618
53.0,2016,5834,-6.024484536082475
53.0,2017,5560,-4.696606102159754
53.0,2018,4660,-16.18705035971223
53.0,2019,4266,-8.454935622317597
53.0,2020,2704,-36.61509610876699
53.0,2021,3174,17.381656804733726
53.0,2022,3715,17.04473850031506
53.0,2023,2108,-43.25706594885599
54.0,2006,7796,
54.0,2007,9084,16.521292970754235
54.0,2008,10101,11.19550858652576
54.0,2009,10529,4.237204237204238
54.0,2010,10783,2.4123848418653244
54.0,2011,10788,0.04636928498562552
54.0,2012,10418,-3.4297367445309606
54.0,2013,8970,-13.899020925321558
54.0,2014,7898,-11.950947603121516
54.0,2015,6449,-18.34641681438339
54.0,2016,5622,-12.823693595906342
54.0,2017,5028,-10.56563500533618
54.0,2018,4127,-17.919649960222753
54.0,2019,3826,-7.293433486794282
54.0,2020,2565,-32.95870360690016
54.0,2021,2697,5.146198830409357
54.0,2022,2090,-22.5064886911383
54.0,2023,1359,-34.97607655502392
55.0,2006,11498,
55.0,2007,12781,11.158462341276744
55.0,2008,12663,-0.923245442453642
55.0,2009,14163,11.845534233593934
55.0,2010,15031,6.128645061074631
55.0,2011,16376,8.948173774199986
55.0,2012,15118,-7.6819736199316075
55.0,2013,13527,-10.52387881994973
55.0,2014,12796,-5.4040068012123905
