State_Senate_District,ARREST_YEAR,ARREST_QUARTER,#_ARRESTS,ARREST_CHANGE
10.0,2006,0,2823,
10.0,2006,1,2897,2.6213248317392845
10.0,2006,2,2938,1.4152571625819814
10.0,2006,3,2763,-5.95643294758339
10.0,2007,0,3097,12.088309808179515
10.0,2007,1,3057,-1.2915724895059735
10.0,2007,2,3451,12.888452731436049
10.0,2007,3,2928,-15.15502752825268
10.0,2008,0,3067,4.747267759562841
10.0,2008,1,3210,4.662536680795566
10.0,2008,2,3371,5.015576323987539
10.0,2008,3,2985,-11.450608128151883
10.0,2009,0,3222,7.939698492462312
10.0,2009,1,3385,5.058969584109249
10.0,2009,2,3804,12.378138847858198
10.0,2009,3,3145,-17.32386961093586
10.0,2010,0,3107,-1.208267090620032
10.0,2010,1,3301,6.243965239781139
10.0,2010,2,3071,-6.967585580127233
10.0,2010,3,2554,-16.83490719635298
10.0,2011,0,2796,9.475332811276429
10.0,2011,1,3161,13.054363376251787
10.0,2011,2,3037,-3.9228092375830435
10.0,2011,3,2834,-6.684227856437273
10.0,2012,0,3261,15.067043048694426
10.0,2012,1,3329,2.0852499233364
10.0,2012,2,3316,-0.39050765995794534
10.0,2012,3,2362,-28.76960193003619
10.0,2013,0,3164,33.95427603725656
10.0,2013,1,3600,13.780025284450062
10.0,2013,2,3520,-2.2222222222222223
10.0,2013,3,3460,-1.7045454545454544
10.0,2014,0,3764,8.786127167630058
10.0,2014,1,3875,2.948990435706695
10.0,2014,2,4331,11.76774193548387
10.0,2014,3,3229,-25.444470099284228
10.0,2015,0,2961,-8.299783214617529
10.0,2015,1,3178,7.328605200945626
10.0,2015,2,3398,6.922592825676527
10.0,2015,3,2716,-20.070629782224838
10.0,2016,0,2875,5.8541973490427095
10.0,2016,1,3036,5.6000000000000005
10.0,2016,2,2910,-4.150197628458498
10.0,2016,3,2699,-7.2508591065292105
10.0,2017,0,2837,5.11300481659874
10.0,2017,1,2825,-0.42298202326401124
10.0,2017,2,2561,-9.345132743362832
10.0,2017,3,2630,2.694260054666146
10.0,2018,0,2789,6.0456273764258555
10.0,2018,1,2697,-3.2986733596271063
10.0,2018,2,2680,-0.6303299962921765
10.0,2018,3,2439,-8.992537313432836
10.0,2019,0,2464,1.025010250102501
10.0,2019,1,2524,2.4350649350649354
10.0,2019,2,2472,-2.0602218700475436
10.0,2019,3,2011,-18.648867313915858
10.0,2020,0,1930,-4.027846842366982
10.0,2020,1,1411,-26.89119170984456
10.0,2020,2,1182,-16.229624379872433
10.0,2020,3,1438,21.658206429780034
10.0,2021,0,1472,2.364394993045897
10.0,2021,1,1481,0.6114130434782609
10.0,2021,2,1544,4.25388251181634
10.0,2021,3,1413,-8.484455958549223
10.0,2022,0,1496,5.874026893135174
10.0,2022,1,1686,12.70053475935829
10.0,2022,2,1803,6.93950177935943
10.0,2022,3,1598,-11.369938990571269
10.0,2023,0,1995,24.84355444305382
10.0,2023,1,2098,5.162907268170426
11.0,2006,0,1535,
11.0,2006,1,1627,5.993485342019544
11.0,2006,2,1314,-19.237861094038106
11.0,2006,3,1345,2.359208523592085
11.0,2007,0,1293,-3.866171003717472
11.0,2007,1,1433,10.827532869296212
11.0,2007,2,1413,-1.3956734124214933
11.0,2007,3,1223,-13.446567586694973
11.0,2008,0,1362,11.365494685200327
11.0,2008,1,1217,-10.646108663729809
11.0,2008,2,1215,-0.16433853738701726
11.0,2008,3,1176,-3.2098765432098766
11.0,2009,0,1361,15.731292517006803
11.0,2009,1,1349,-0.881704628949302
11.0,2009,2,1320,-2.149740548554485
11.0,2009,3,1289,-2.348484848484848
11.0,2010,0,1368,6.12878200155159
11.0,2010,1,1275,-6.798245614035088
11.0,2010,2,1334,4.627450980392156
11.0,2010,3,1388,4.0479760119940025
11.0,2011,0,1466,5.619596541786744
11.0,2011,1,1554,6.002728512960437
11.0,2011,2,1270,-18.275418275418275
11.0,2011,3,1201,-5.433070866141732
11.0,2012,0,1549,28.975853455453787
11.0,2012,1,1338,-13.621691413815364
11.0,2012,2,1399,4.559043348281016
11.0,2012,3,1204,-13.9385275196569
11.0,2013,0,1514,25.74750830564784
11.0,2013,1,1589,4.953764861294584
11.0,2013,2,1674,5.349276274386407
11.0,2013,3,1614,-3.584229390681003
11.0,2014,0,1767,9.479553903345725
11.0,2014,1,1640,-7.187323146576118
11.0,2014,2,1551,-5.426829268292683
11.0,2014,3,1543,-0.5157962604771116
11.0,2015,0,1332,-13.674659753726507
11.0,2015,1,1364,2.4024024024024024
11.0,2015,2,1468,7.624633431085044
11.0,2015,3,1269,-13.555858310626704
11.0,2016,0,1274,0.3940110323089046
11.0,2016,1,1325,4.003139717425432
11.0,2016,2,1102,-16.830188679245282
11.0,2016,3,1190,7.985480943738657
11.0,2017,0,1183,-0.5882352941176471
11.0,2017,1,1254,6.001690617075233
11.0,2017,2,1159,-7.575757575757576
11.0,2017,3,1114,-3.882657463330457
11.0,2018,0,971,-12.836624775583482
11.0,2018,1,1047,7.826982492276004
11.0,2018,2,1049,0.19102196752626552
11.0,2018,3,880,-16.11058150619638
11.0,2019,0,903,2.6136363636363633
11.0,2019,1,931,3.10077519379845
11.0,2019,2,858,-7.841031149301826
11.0,2019,3,732,-14.685314685314685
11.0,2020,0,723,-1.2295081967213115
11.0,2020,1,572,-20.885200553250346
11.0,2020,2,567,-0.8741258741258742
11.0,2020,3,686,20.98765432098765
11.0,2021,0,647,-5.685131195335277
11.0,2021,1,632,-2.3183925811437405
11.0,2021,2,703,11.234177215189874
11.0,2021,3,687,-2.275960170697013
11.0,2022,0,791,15.138282387190685
11.0,2022,1,958,21.11251580278129
11.0,2022,2,916,-4.3841336116910234
11.0,2022,3,885,-3.384279475982533
11.0,2023,0,926,4.632768361581921
11.0,2023,1,1159,25.161987041036717
12.0,2006,0,2063,
12.0,2006,1,1903,-7.755695588948133
12.0,2006,2,1790,-5.9379926431949555
12.0,2006,3,2133,19.162011173184357
12.0,2007,0,2174,1.9221753398968588
12.0,2007,1,2068,-4.875804967801288
12.0,2007,2,1989,-3.8201160541586074
12.0,2007,3,2140,7.59175465057818
12.0,2008,0,2093,-2.196261682242991
12.0,2008,1,1941,-7.262302914476828
12.0,2008,2,1786,-7.985574446161772
12.0,2008,3,1941,8.678611422172452
12.0,2009,0,2141,10.303967027305513
12.0,2009,1,2139,-0.09341429238673517
12.0,2009,2,1900,-11.173445535296867
12.0,2009,3,1911,0.5789473684210527
12.0,2010,0,2071,8.372579801151229
12.0,2010,1,2218,7.098020280057943
12.0,2010,2,2096,-5.500450856627593
12.0,2010,3,2264,8.015267175572518
12.0,2011,0,2225,-1.7226148409893993
12.0,2011,1,2214,-0.4943820224719101
12.0,2011,2,1684,-23.938572719060524
12.0,2011,3,1892,12.351543942992874
12.0,2012,0,2226,17.653276955602536
12.0,2012,1,1824,-18.059299191374663
12.0,2012,2,1756,-3.7280701754385963
12.0,2012,3,1554,-11.503416856492027
12.0,2013,0,1941,24.903474903474905
12.0,2013,1,1997,2.8851107676455436
12.0,2013,2,2022,1.2518778167250877
12.0,2013,3,1823,-9.841740850642926
12.0,2014,0,2043,12.068019747668677
12.0,2014,1,2002,-2.006852667645619
12.0,2014,2,2022,0.999000999000999
12.0,2014,3,1879,-7.072205736894165
12.0,2015,0,1589,-15.433741351782862
12.0,2015,1,1703,7.174323473882946
12.0,2015,2,1656,-2.7598355842630653
12.0,2015,3,1657,0.06038647342995169
12.0,2016,0,1503,-9.293904646952324
12.0,2016,1,1565,4.125083166999334
12.0,2016,2,1373,-12.268370607028753
12.0,2016,3,1530,11.43481427530954
12.0,2017,0,1278,-16.470588235294116
12.0,2017,1,1373,7.433489827856025
12.0,2017,2,1313,-4.369992716678805
12.0,2017,3,1289,-1.827875095201828
12.0,2018,0,1373,6.516679596586501
12.0,2018,1,1323,-3.641660597232338
12.0,2018,2,1091,-17.535903250188962
12.0,2018,3,1107,1.466544454628781
12.0,2019,0,1057,-4.5167118337850045
12.0,2019,1,1144,8.230842005676443
12.0,2019,2,1118,-2.272727272727273
12.0,2019,3,1012,-9.481216457960643
12.0,2020,0,887,-12.351778656126482
12.0,2020,1,646,-27.17023675310034
12.0,2020,2,605,-6.3467492260061915
12.0,2020,3,775,28.09917355371901
12.0,2021,0,869,12.129032258064516
12.0,2021,1,833,-4.1426927502876865
12.0,2021,2,871,4.561824729891957
12.0,2021,3,875,0.4592422502870264
12.0,2022,0,929,6.171428571428572
12.0,2022,1,1099,18.29924650161464
12.0,2022,2,1079,-1.8198362147406733
12.0,2022,3,1157,7.228915662650602
12.0,2023,0,1144,-1.1235955056179776
12.0,2023,1,1098,-4.020979020979021
13.0,2006,0,3098,
13.0,2006,1,3291,6.229825693996126
13.0,2006,2,3217,-2.248556669705257
13.0,2006,3,2868,-10.84861672365558
13.0,2007,0,3277,14.260808926080893
13.0,2007,1,3502,6.8660360085444
13.0,2007,2,3549,1.3420902341519132
13.0,2007,3,2908,-18.061425753733445
13.0,2008,0,3356,15.405777166437415
13.0,2008,1,3539,5.452920143027414
13.0,2008,2,3201,-9.550720542526138
13.0,2008,3,3109,-2.874101843174008
13.0,2009,0,3746,20.488903184303634
13.0,2009,1,3738,-0.21356113187399892
13.0,2009,2,3462,-7.3836276083467105
13.0,2009,3,3168,-8.492201039861353
13.0,2010,0,3432,8.333333333333332
13.0,2010,1,3541,3.175990675990676
13.0,2010,2,3113,-12.086981078791302
13.0,2010,3,2697,-13.363315130099581
13.0,2011,0,2802,3.8932146829810903
13.0,2011,1,3112,11.063526052819414
13.0,2011,2,2926,-5.976863753213368
13.0,2011,3,2610,-10.799726589200272
13.0,2012,0,3006,15.172413793103448
13.0,2012,1,2784,-7.385229540918163
13.0,2012,2,2744,-1.4367816091954022
13.0,2012,3,2194,-20.043731778425656
13.0,2013,0,2742,24.97721057429353
13.0,2013,1,2997,9.299781181619256
13.0,2013,2,2759,-7.941274607941275
13.0,2013,3,2470,-10.47480971366437
13.0,2014,0,2673,8.218623481781377
13.0,2014,1,3179,18.930041152263374
13.0,2014,2,3045,-4.215162000629129
13.0,2014,3,2289,-24.82758620689655
13.0,2015,0,2313,1.0484927916120577
13.0,2015,1,2793,20.752269779507134
13.0,2015,2,2449,-12.316505549588257
13.0,2015,3,2153,-12.08656594528379
13.0,2016,0,2120,-1.5327450069670228
13.0,2016,1,2200,3.7735849056603774
13.0,2016,2,1986,-9.727272727272727
13.0,2016,3,2003,0.8559919436052367
13.0,2017,0,1934,-3.4448327508736893
13.0,2017,1,2037,5.325749741468459
13.0,2017,2,1878,-7.80559646539028
13.0,2017,3,1719,-8.466453674121405
13.0,2018,0,1776,3.315881326352531
13.0,2018,1,1894,6.6441441441441444
13.0,2018,2,1902,0.42238648363252373
13.0,2018,3,1483,-22.02944269190326
13.0,2019,0,1684,13.553607552258933
13.0,2019,1,1540,-8.551068883610451
13.0,2019,2,1652,7.2727272727272725
13.0,2019,3,1437,-13.01452784503632
13.0,2020,0,1285,-10.57759220598469
13.0,2020,1,971,-24.43579766536965
13.0,2020,2,937,-3.5015447991761075
13.0,2020,3,1047,11.739594450373533
13.0,2021,0,1095,4.584527220630372
13.0,2021,1,1032,-5.7534246575342465
13.0,2021,2,1083,4.941860465116279
13.0,2021,3,1114,2.862419205909511
13.0,2022,0,1193,7.091561938958707
13.0,2022,1,1392,16.680637049455154
13.0,2022,2,1283,-7.830459770114942
13.0,2022,3,1263,-1.558846453624318
13.0,2023,0,1504,19.08155186064925
13.0,2023,1,1659,10.305851063829788
14.0,2006,0,2753,
14.0,2006,1,2835,2.9785688339992737
14.0,2006,2,2628,-7.301587301587302
14.0,2006,3,2390,-9.056316590563165
14.0,2007,0,2672,11.799163179916318
14.0,2007,1,2835,6.100299401197605
14.0,2007,2,2595,-8.465608465608465
14.0,2007,3,2587,-0.3082851637764933
14.0,2008,0,3307,27.831465017394663
14.0,2008,1,2678,-19.020260054429997
14.0,2008,2,2733,2.0537714712471993
14.0,2008,3,2774,1.500182949140139
14.0,2009,0,3379,21.80966113914924
14.0,2009,1,3272,-3.166617342408997
14.0,2009,2,2964,-9.41320293398533
14.0,2009,3,2889,-2.5303643724696356
14.0,2010,0,3286,13.74177916233991
14.0,2010,1,3489,6.17772367620207
14.0,2010,2,3321,-4.815133276010318
14.0,2010,3,3128,-5.811502559470039
14.0,2011,0,3335,6.61764705882353
14.0,2011,1,3548,6.38680659670165
14.0,2011,2,3168,-10.710259301014656
14.0,2011,3,3034,-4.22979797979798
14.0,2012,0,3542,16.743572841133815
14.0,2012,1,3192,-9.881422924901186
14.0,2012,2,3437,7.675438596491229
14.0,2012,3,2734,-20.453884201338376
14.0,2013,0,3336,22.019019751280176
14.0,2013,1,3568,6.954436450839328
14.0,2013,2,3592,0.672645739910314
14.0,2013,3,3458,-3.7305122494432075
14.0,2014,0,3749,8.415268941584731
14.0,2014,1,3586,-4.3478260869565215
14.0,2014,2,3680,2.6213050752928053
14.0,2014,3,2864,-22.17391304347826
14.0,2015,0,3224,12.569832402234638
14.0,2015,1,3136,-2.729528535980149
14.0,2015,2,3083,-1.6900510204081634
14.0,2015,3,2917,-5.384365877392151
14.0,2016,0,2975,1.988344189235516
14.0,2016,1,2685,-9.747899159663866
14.0,2016,2,2272,-15.381750465549349
14.0,2016,3,2045,-9.991197183098592
14.0,2017,0,2280,11.491442542787286
14.0,2017,1,2120,-7.017543859649122
14.0,2017,2,1964,-7.3584905660377355
14.0,2017,3,1988,1.2219959266802443
14.0,2018,0,1916,-3.6217303822937628
14.0,2018,1,1765,-7.881002087682671
14.0,2018,2,1719,-2.6062322946175636
14.0,2018,3,1636,-4.828388598022106
14.0,2019,0,1855,13.386308068459657
14.0,2019,1,1803,-2.803234501347709
14.0,2019,2,1692,-6.156405990016639
14.0,2019,3,1393,-17.671394799054376
14.0,2020,0,1405,0.8614501076812634
14.0,2020,1,938,-33.23843416370107
14.0,2020,2,935,-0.31982942430703626
14.0,2020,3,1118,19.572192513368982
14.0,2021,0,1239,10.822898032200358
14.0,2021,1,1063,-14.205004035512511
14.0,2021,2,1282,20.602069614299154
14.0,2021,3,1132,-11.700468018720748
14.0,2022,0,1245,9.982332155477032
14.0,2022,1,1488,19.518072289156628
14.0,2022,2,1608,8.064516129032258
14.0,2022,3,1794,11.567164179104477
14.0,2023,0,2128,18.61761426978818
14.0,2023,1,2480,16.541353383458645
15.0,2006,0,1913,
15.0,2006,1,2056,7.4751698902247785
15.0,2006,2,1953,-5.009727626459144
15.0,2006,3,2093,7.168458781362006
15.0,2007,0,2370,13.234591495461059
15.0,2007,1,2318,-2.1940928270042197
15.0,2007,2,2110,-8.973252804141502
15.0,2007,3,2089,-0.9952606635071091
15.0,2008,0,2249,7.659167065581618
15.0,2008,1,2253,0.17785682525566918
15.0,2008,2,2209,-1.9529516200621395
15.0,2008,3,2131,-3.531009506564056
15.0,2009,0,2227,4.504927264195214
15.0,2009,1,2423,8.801077682981589
15.0,2009,2,2109,-12.959141560049526
15.0,2009,3,2016,-4.409672830725462
15.0,2010,0,2241,11.160714285714286
15.0,2010,1,2406,7.362784471218206
15.0,2010,2,2250,-6.483790523690773
15.0,2010,3,2129,-5.377777777777778
15.0,2011,0,2223,4.415218412400188
15.0,2011,1,2139,-3.7786774628879893
15.0,2011,2,1848,-13.604488078541374
15.0,2011,3,1819,-1.5692640692640691
15.0,2012,0,2276,25.123694337548102
15.0,2012,1,2207,-3.031634446397188
15.0,2012,2,2269,2.8092433167195288
15.0,2012,3,1913,-15.689731159100925
15.0,2013,0,2399,25.405122843700994
15.0,2013,1,2421,0.9170487703209671
15.0,2013,2,2341,-3.3044196612969845
15.0,2013,3,2400,2.520290474156343
15.0,2014,0,2225,-7.291666666666667
15.0,2014,1,2175,-2.247191011235955
15.0,2014,2,2029,-6.712643678160919
15.0,2014,3,1916,-5.569245933957615
15.0,2015,0,1769,-7.67223382045929
15.0,2015,1,1927,8.93159977388355
15.0,2015,2,1995,3.5288012454592628
15.0,2015,3,1818,-8.87218045112782
15.0,2016,0,1994,9.68096809680968
15.0,2016,1,1992,-0.10030090270812438
15.0,2016,2,1856,-6.827309236947792
15.0,2016,3,1952,5.172413793103448
15.0,2017,0,1947,-0.25614754098360654
15.0,2017,1,1851,-4.930662557781202
15.0,2017,2,1726,-6.75310642895732
15.0,2017,3,1663,-3.650057937427578
15.0,2018,0,1719,3.367408298256164
15.0,2018,1,1641,-4.537521815008725
15.0,2018,2,1519,-7.434491163924436
15.0,2018,3,1476,-2.8308097432521393
15.0,2019,0,1318,-10.70460704607046
15.0,2019,1,1498,13.657056145675265
15.0,2019,2,1291,-13.818424566088117
15.0,2019,3,1270,-1.6266460108443066
15.0,2020,0,1194,-5.984251968503937
15.0,2020,1,894,-25.125628140703515
15.0,2020,2,866,-3.131991051454139
15.0,2020,3,998,15.242494226327944
15.0,2021,0,1093,9.519038076152304
15.0,2021,1,1019,-6.77035681610247
15.0,2021,2,1266,24.23945044160942
15.0,2021,3,1194,-5.687203791469194
15.0,2022,0,1213,1.5912897822445562
15.0,2022,1,1359,12.036273701566365
15.0,2022,2,1242,-8.609271523178808
15.0,2022,3,1307,5.233494363929147
15.0,2023,0,1414,8.186687069625096
15.0,2023,1,1389,-1.768033946251768
16.0,2006,0,2132,
16.0,2006,1,1936,-9.193245778611631
16.0,2006,2,1596,-17.56198347107438
16.0,2006,3,1760,10.275689223057643
16.0,2007,0,1982,12.613636363636363
16.0,2007,1,1725,-12.96670030272452
16.0,2007,2,1696,-1.6811594202898552
16.0,2007,3,1599,-5.71933962264151
16.0,2008,0,1725,7.879924953095685
16.0,2008,1,1685,-2.318840579710145
16.0,2008,2,1746,3.620178041543027
16.0,2008,3,1838,5.2691867124856815
16.0,2009,0,2093,13.873775843307943
16.0,2009,1,1910,-8.743430482560917
16.0,2009,2,1660,-13.089005235602095
16.0,2009,3,1629,-1.8674698795180724
16.0,2010,0,1773,8.83977900552486
16.0,2010,1,1816,2.4252679075014103
16.0,2010,2,1668,-8.149779735682818
16.0,2010,3,1721,3.1774580335731413
16.0,2011,0,2023,17.54793724578733
16.0,2011,1,1968,-2.718734552644587
16.0,2011,2,1537,-21.90040650406504
16.0,2011,3,1740,13.20754716981132
16.0,2012,0,1957,12.471264367816092
16.0,2012,1,1985,1.430761369443025
16.0,2012,2,1863,-6.146095717884131
16.0,2012,3,1648,-11.540526033279656
16.0,2013,0,1997,21.177184466019416
16.0,2013,1,1997,0.0
16.0,2013,2,1862,-6.760140210315472
16.0,2013,3,1842,-1.0741138560687433
16.0,2014,0,1782,-3.257328990228013
16.0,2014,1,2026,13.692480359147025
16.0,2014,2,1703,-15.94274432379072
16.0,2014,3,1602,-5.930710510863182
16.0,2015,0,1567,-2.184769038701623
16.0,2015,1,1599,2.0421186981493302
16.0,2015,2,1764,10.318949343339586
16.0,2015,3,1676,-4.988662131519274
16.0,2016,0,1556,-7.159904534606206
16.0,2016,1,1639,5.334190231362468
16.0,2016,2,1689,3.0506406345332517
16.0,2016,3,1642,-2.782711663706335
16.0,2017,0,1781,8.465286236297198
16.0,2017,1,1558,-12.521055586749016
16.0,2017,2,1428,-8.34403080872914
16.0,2017,3,1541,7.913165266106442
16.0,2018,0,1462,-5.126541207008436
16.0,2018,1,1430,-2.188782489740082
16.0,2018,2,1463,2.307692307692308
16.0,2018,3,1304,-10.868079289131922
16.0,2019,0,1305,0.07668711656441718
16.0,2019,1,1374,5.287356321839081
16.0,2019,2,1271,-7.496360989810771
16.0,2019,3,1101,-13.375295043273013
16.0,2020,0,1095,-0.544959128065395
16.0,2020,1,560,-48.858447488584474
16.0,2020,2,727,29.82142857142857
16.0,2020,3,851,17.05639614855571
16.0,2021,0,944,10.928319623971799
16.0,2021,1,787,-16.63135593220339
16.0,2021,2,975,23.88818297331639
16.0,2021,3,1099,12.717948717948719
16.0,2022,0,1162,5.7324840764331215
16.0,2022,1,1244,7.056798623063683
16.0,2022,2,1030,-17.20257234726688
16.0,2022,3,1285,24.75728155339806
