State_Senate_District,ARREST_YEAR,ARREST_QUARTER,#_ARRESTS,ARREST_CHANGE
16.0,2023,0,1496,16.420233463035018
16.0,2023,1,1349,-9.82620320855615
17.0,2006,0,1153,
17.0,2006,1,1053,-8.673026886383347
17.0,2006,2,974,-7.502374169040836
17.0,2006,3,906,-6.981519507186857
17.0,2007,0,1178,30.022075055187635
17.0,2007,1,1066,-9.507640067911714
17.0,2007,2,1025,-3.8461538461538463
17.0,2007,3,1015,-0.975609756097561
17.0,2008,0,1144,12.709359605911331
17.0,2008,1,1010,-11.713286713286713
17.0,2008,2,1078,6.732673267326733
17.0,2008,3,1056,-2.0408163265306123
17.0,2009,0,1118,5.871212121212121
17.0,2009,1,1177,5.277280858676208
17.0,2009,2,914,-22.344944774851317
17.0,2009,3,999,9.299781181619256
17.0,2010,0,1141,14.214214214214213
17.0,2010,1,1181,3.5056967572304996
17.0,2010,2,1022,-13.463166807790008
17.0,2010,3,924,-9.58904109589041
17.0,2011,0,1244,34.63203463203463
17.0,2011,1,1121,-9.887459807073954
17.0,2011,2,935,-16.592328278322928
17.0,2011,3,881,-5.775401069518717
17.0,2012,0,1114,26.4472190692395
17.0,2012,1,1090,-2.154398563734291
17.0,2012,2,1038,-4.770642201834862
17.0,2012,3,822,-20.809248554913296
17.0,2013,0,1016,23.600973236009732
17.0,2013,1,1072,5.511811023622047
17.0,2013,2,1013,-5.503731343283582
17.0,2013,3,1056,4.244817374136229
17.0,2014,0,1178,11.553030303030303
17.0,2014,1,1249,6.027164685908319
17.0,2014,2,1093,-12.489991993594876
17.0,2014,3,1103,0.9149130832570906
17.0,2015,0,989,-10.335448776065277
17.0,2015,1,1139,15.166835187057634
17.0,2015,2,1097,-3.6874451273046533
17.0,2015,3,1071,-2.3701002734731085
17.0,2016,0,1076,0.4668534080298786
17.0,2016,1,1032,-4.089219330855019
17.0,2016,2,1035,0.29069767441860467
17.0,2016,3,1073,3.6714975845410627
17.0,2017,0,1036,-3.4482758620689653
17.0,2017,1,1107,6.853281853281853
17.0,2017,2,1077,-2.710027100271003
17.0,2017,3,1005,-6.685236768802229
17.0,2018,0,961,-4.378109452736319
17.0,2018,1,783,-18.522372528616025
17.0,2018,2,778,-0.6385696040868455
17.0,2018,3,690,-11.311053984575835
17.0,2019,0,897,30.0
17.0,2019,1,856,-4.570791527313267
17.0,2019,2,659,-23.014018691588785
17.0,2019,3,657,-0.30349013657056145
17.0,2020,0,607,-7.610350076103501
17.0,2020,1,449,-26.02965403624382
17.0,2020,2,457,1.7817371937639197
17.0,2020,3,564,23.413566739606125
17.0,2021,0,670,18.79432624113475
17.0,2021,1,519,-22.53731343283582
17.0,2021,2,584,12.524084778420038
17.0,2021,3,637,9.075342465753424
17.0,2022,0,636,-0.15698587127158556
17.0,2022,1,710,11.635220125786164
17.0,2022,2,691,-2.676056338028169
17.0,2022,3,661,-4.341534008683068
17.0,2023,0,800,21.02874432677761
17.0,2023,1,925,15.625
18.0,2006,0,3634,
18.0,2006,1,3688,1.4859658778205835
18.0,2006,2,3513,-4.745119305856833
18.0,2006,3,3480,-0.9393680614859093
18.0,2007,0,4021,15.545977011494253
18.0,2007,1,3817,-5.073364834618254
18.0,2007,2,3640,-4.6371495939219285
18.0,2007,3,3577,-1.7307692307692308
18.0,2008,0,4047,13.139502376292983
18.0,2008,1,4383,8.302446256486286
18.0,2008,2,4055,-7.483458818161077
18.0,2008,3,3709,-8.532675709001234
18.0,2009,0,4298,15.880291183607442
18.0,2009,1,4239,-1.3727315030246627
18.0,2009,2,4141,-2.311866006133522
18.0,2009,3,3691,-10.866940352571843
18.0,2010,0,4195,13.654836087781089
18.0,2010,1,4313,2.8128724672228844
18.0,2010,2,3882,-9.993044284720613
18.0,2010,3,4151,6.9294178258629575
18.0,2011,0,4876,17.465670922669236
18.0,2011,1,4742,-2.7481542247744053
18.0,2011,2,4235,-10.691691269506537
18.0,2011,3,3844,-9.23258559622196
18.0,2012,0,4555,18.496357960457857
18.0,2012,1,4597,0.9220636663007684
18.0,2012,2,3951,-14.052643028061778
18.0,2012,3,3113,-21.20982029865857
18.0,2013,0,4020,29.135881786058466
18.0,2013,1,4068,1.1940298507462688
18.0,2013,2,3875,-4.744346116027532
18.0,2013,3,3315,-14.451612903225808
18.0,2014,0,3688,11.25188536953243
18.0,2014,1,3857,4.582429501084598
18.0,2014,2,3301,-14.415348716619134
18.0,2014,3,2627,-20.418055134807634
18.0,2015,0,2540,-3.311762466692044
18.0,2015,1,3100,22.04724409448819
18.0,2015,2,2984,-3.741935483870968
18.0,2015,3,2563,-14.108579088471851
18.0,2016,0,2776,8.310573546625049
18.0,2016,1,2660,-4.178674351585014
18.0,2016,2,2257,-15.150375939849624
18.0,2016,3,2234,-1.01905183872397
18.0,2017,0,2366,5.908683974932856
18.0,2017,1,2396,1.267962806424345
18.0,2017,2,2188,-8.681135225375627
18.0,2017,3,2081,-4.890310786106033
18.0,2018,0,2063,-0.8649687650168189
18.0,2018,1,1839,-10.857973824527388
18.0,2018,2,1811,-1.5225666122892878
18.0,2018,3,1604,-11.430149088901159
18.0,2019,0,1766,10.099750623441397
18.0,2019,1,1681,-4.813137032842582
18.0,2019,2,1670,-0.6543723973825104
18.0,2019,3,1444,-13.532934131736527
18.0,2020,0,1350,-6.509695290858726
18.0,2020,1,839,-37.851851851851855
18.0,2020,2,852,1.5494636471990464
18.0,2020,3,1089,27.816901408450708
18.0,2021,0,1243,14.14141414141414
18.0,2021,1,1038,-16.492357200321802
18.0,2021,2,1275,22.832369942196532
18.0,2021,3,1183,-7.215686274509804
18.0,2022,0,1251,5.748098055790363
18.0,2022,1,1461,16.786570743405278
18.0,2022,2,1421,-2.737850787132101
18.0,2022,3,1427,0.422237860661506
18.0,2023,0,1659,16.257883672039245
18.0,2023,1,1740,4.882459312839059
19.0,2006,0,3869,
19.0,2006,1,4184,8.141638666322047
19.0,2006,2,4012,-4.1108986615678775
19.0,2006,3,3939,-1.8195413758723826
19.0,2007,0,4128,4.798172124904799
19.0,2007,1,4057,-1.7199612403100775
19.0,2007,2,4578,12.842001478925313
19.0,2007,3,4070,-11.09654871122761
19.0,2008,0,4368,7.321867321867321
19.0,2008,1,4260,-2.4725274725274726
19.0,2008,2,4106,-3.615023474178404
19.0,2008,3,4019,-2.1188504627374574
19.0,2009,0,4729,17.666086091067427
19.0,2009,1,4920,4.038908860224149
19.0,2009,2,4692,-4.634146341463414
19.0,2009,3,4387,-6.500426257459506
19.0,2010,0,4689,6.8839753818098925
19.0,2010,1,5113,9.042439752612497
19.0,2010,2,4791,-6.297672599256797
19.0,2010,3,4196,-12.419119181799207
19.0,2011,0,4918,17.206863679694948
19.0,2011,1,5044,2.5620170801138675
19.0,2011,2,5286,4.797779540047582
19.0,2011,3,4468,-15.474839197881195
19.0,2012,0,5400,20.859444941808416
19.0,2012,1,5079,-5.944444444444445
19.0,2012,2,5340,5.138806851742469
19.0,2012,3,4019,-24.737827715355806
19.0,2013,0,4788,19.13411296342374
19.0,2013,1,4994,4.302422723475355
19.0,2013,2,4516,-9.571485782939527
19.0,2013,3,4184,-7.351638618246235
19.0,2014,0,4519,8.006692160611854
19.0,2014,1,4829,6.859924762115513
19.0,2014,2,5354,10.871816110996066
19.0,2014,3,3812,-28.8008965259619
19.0,2015,0,3708,-2.728226652675761
19.0,2015,1,4259,14.859762675296656
19.0,2015,2,4369,2.582765907490021
19.0,2015,3,3503,-19.821469443808652
19.0,2016,0,3612,3.111618612617756
19.0,2016,1,3759,4.069767441860465
19.0,2016,2,3499,-6.9167331737164135
19.0,2016,3,3220,-7.973706773363818
19.0,2017,0,3106,-3.540372670807453
19.0,2017,1,3101,-0.16097875080489374
19.0,2017,2,2940,-5.191873589164786
19.0,2017,3,2763,-6.020408163265306
19.0,2018,0,2665,-3.5468693449149478
19.0,2018,1,2696,1.1632270168855536
19.0,2018,2,2409,-10.645400593471809
19.0,2018,3,2061,-14.44582814445828
19.0,2019,0,2211,7.278020378457059
19.0,2019,1,2201,-0.45228403437358666
19.0,2019,2,2249,2.1808268968650615
19.0,2019,3,1823,-18.94175188972877
19.0,2020,0,1791,-1.755348326933626
19.0,2020,1,1086,-39.36348408710218
19.0,2020,2,1187,9.300184162062616
19.0,2020,3,1522,28.22240943555181
19.0,2021,0,1636,7.490144546649145
19.0,2021,1,1463,-10.574572127139364
19.0,2021,2,1632,11.551606288448394
19.0,2021,3,1579,-3.2475490196078436
19.0,2022,0,1796,13.742875237492083
19.0,2022,1,2192,22.048997772828507
19.0,2022,2,1979,-9.717153284671532
19.0,2022,3,2117,6.97321879737241
19.0,2023,0,2501,18.138875767595657
19.0,2023,1,2543,1.6793282686925233
20.0,2006,0,3521,
20.0,2006,1,3763,6.87304742970747
20.0,2006,2,3786,0.6112144565506245
20.0,2006,3,3338,-11.833069202324353
20.0,2007,0,4001,19.862192929898143
20.0,2007,1,3989,-0.29992501874531363
20.0,2007,2,3886,-2.582100777137127
20.0,2007,3,3498,-9.984559958826557
20.0,2008,0,4142,18.41052029731275
20.0,2008,1,3636,-12.216320618058909
20.0,2008,2,3411,-6.188118811881188
20.0,2008,3,3257,-4.514805042509528
20.0,2009,0,3967,21.799201719373656
20.0,2009,1,3841,-3.176203680362995
20.0,2009,2,4087,6.404582140067691
20.0,2009,3,3729,-8.75948128211402
20.0,2010,0,4285,14.910163582729954
20.0,2010,1,4450,3.8506417736289387
20.0,2010,2,4143,-6.898876404494382
20.0,2010,3,3909,-5.6480811006517015
20.0,2011,0,4050,3.6070606293169614
20.0,2011,1,4147,2.3950617283950617
20.0,2011,2,4034,-2.7248613455510005
20.0,2011,3,3780,-6.296479920674268
20.0,2012,0,4148,9.735449735449736
20.0,2012,1,3733,-10.004821600771455
20.0,2012,2,3677,-1.5001339405304044
20.0,2012,3,2827,-23.116671199347294
20.0,2013,0,3394,20.056597099398658
20.0,2013,1,3667,8.043606364172067
20.0,2013,2,3781,3.1088082901554404
20.0,2013,3,3608,-4.575509124570219
20.0,2014,0,3779,4.739467849223947
20.0,2014,1,3890,2.9372849960306957
20.0,2014,2,4041,3.8817480719794344
20.0,2014,3,2841,-29.695619896065327
20.0,2015,0,3018,6.2302006335797255
20.0,2015,1,3003,-0.4970178926441352
20.0,2015,2,3174,5.694305694305695
20.0,2015,3,2768,-12.791430371770637
20.0,2016,0,2895,4.588150289017341
20.0,2016,1,2714,-6.252158894645941
20.0,2016,2,2535,-6.595431098010317
20.0,2016,3,2851,12.465483234714005
20.0,2017,0,2839,-0.4209049456331112
20.0,2017,1,2572,-9.404719971821065
20.0,2017,2,2478,-3.654743390357698
20.0,2017,3,2534,2.2598870056497176
20.0,2018,0,2623,3.51223362273086
20.0,2018,1,2187,-16.622188333968737
20.0,2018,2,2178,-0.411522633744856
20.0,2018,3,2019,-7.300275482093664
20.0,2019,0,1942,-3.8137691926696387
20.0,2019,1,1933,-0.46343975283213185
20.0,2019,2,1824,-5.638903259182618
20.0,2019,3,1604,-12.06140350877193
20.0,2020,0,1514,-5.610972568578553
20.0,2020,1,988,-34.74240422721268
20.0,2020,2,935,-5.364372469635628
20.0,2020,3,1110,18.71657754010695
20.0,2021,0,1302,17.2972972972973
20.0,2021,1,1164,-10.599078341013826
20.0,2021,2,1233,5.927835051546391
20.0,2021,3,1222,-0.8921330089213302
20.0,2022,0,1296,6.055646481178396
20.0,2022,1,1409,8.719135802469136
20.0,2022,2,1334,-5.322924059616749
20.0,2022,3,1412,5.847076461769116
20.0,2023,0,1595,12.960339943342778
20.0,2023,1,1765,10.658307210031348
21.0,2006,0,2429,
21.0,2006,1,2396,-1.3585837793330588
21.0,2006,2,2264,-5.509181969949917
21.0,2006,3,2226,-1.678445229681979
21.0,2007,0,2593,16.486972147349505
21.0,2007,1,2451,-5.476282298495951
21.0,2007,2,2711,10.607915136678907
21.0,2007,3,2549,-5.975654739948358
21.0,2008,0,2577,1.0984699882306788
21.0,2008,1,2417,-6.208769887466046
21.0,2008,2,2408,-0.3723624327678941
21.0,2008,3,2137,-11.254152823920267
21.0,2009,0,2483,16.190921853065042
21.0,2009,1,2477,-0.24164317358034634
21.0,2009,2,2483,0.24222850222042794
21.0,2009,3,2238,-9.867096254530809
21.0,2010,0,2322,3.753351206434316
21.0,2010,1,2642,13.781223083548666
21.0,2010,2,2504,-5.223315669947009
21.0,2010,3,2245,-10.343450479233226
21.0,2011,0,2307,2.761692650334076
21.0,2011,1,2575,11.616818378846988
21.0,2011,2,2411,-6.368932038834951
21.0,2011,3,2082,-13.645790128577353
21.0,2012,0,2523,21.181556195965417
21.0,2012,1,2356,-6.619104240982956
21.0,2012,2,2464,4.584040747028863
21.0,2012,3,1989,-19.2775974025974
21.0,2013,0,2239,12.56913021618904
21.0,2013,1,2338,4.421616793211255
21.0,2013,2,2390,2.2241231822070144
21.0,2013,3,2318,-3.01255230125523
21.0,2014,0,2346,1.2079378774805867
21.0,2014,1,2596,10.656436487638533
21.0,2014,2,2503,-3.582434514637904
21.0,2014,3,2121,-15.261685976827808
21.0,2015,0,1976,-6.836397925506836
21.0,2015,1,2489,25.961538461538463
21.0,2015,2,2226,-10.566492567296102
21.0,2015,3,2046,-8.086253369272237
21.0,2016,0,2234,9.188660801564028
21.0,2016,1,2060,-7.788719785138765
21.0,2016,2,1910,-7.281553398058252
21.0,2016,3,1853,-2.984293193717278
21.0,2017,0,1972,6.422018348623854
21.0,2017,1,1864,-5.476673427991886
21.0,2017,2,1747,-6.276824034334765
21.0,2017,3,1883,7.784773898111047
21.0,2018,0,2050,8.8688263409453
21.0,2018,1,1713,-16.439024390243905
21.0,2018,2,1627,-5.020431990659661
21.0,2018,3,1525,-6.2692071296865395
21.0,2019,0,1619,6.163934426229508
21.0,2019,1,1528,-5.620753551575047
21.0,2019,2,1390,-9.031413612565444
21.0,2019,3,1237,-11.007194244604317
21.0,2020,0,1166,-5.739692805173808
21.0,2020,1,789,-32.3327615780446
21.0,2020,2,820,3.929024081115336
21.0,2020,3,1147,39.87804878048781
21.0,2021,0,1072,-6.538796861377507
21.0,2021,1,1016,-5.223880597014925
21.0,2021,2,1084,6.692913385826772
21.0,2021,3,1057,-2.4907749077490773
21.0,2022,0,1195,13.055818353831599
21.0,2022,1,1275,6.694560669456067
21.0,2022,2,1313,2.980392156862745
21.0,2022,3,1355,3.198781416603199
21.0,2023,0,1515,11.808118081180812
21.0,2023,1,1512,-0.19801980198019803
22.0,2006,0,1162,
22.0,2006,1,1179,1.4629948364888123
22.0,2006,2,1192,1.102629346904156
22.0,2006,3,1186,-0.5033557046979865
22.0,2007,0,1298,9.443507588532883
22.0,2007,1,1365,5.1617873651771955
22.0,2007,2,1250,-8.424908424908425
22.0,2007,3,1103,-11.76
22.0,2008,0,1227,11.242067089755214
22.0,2008,1,1250,1.8744906275468622
22.0,2008,2,1157,-7.4399999999999995
22.0,2008,3,1083,-6.395851339671564
22.0,2009,0,1290,19.113573407202217
22.0,2009,1,1214,-5.891472868217054
22.0,2009,2,1039,-14.41515650741351
22.0,2009,3,1106,6.4485081809432145
22.0,2010,0,1114,0.7233273056057866
22.0,2010,1,1182,6.104129263913824
22.0,2010,2,1038,-12.18274111675127
22.0,2010,3,1122,8.092485549132949
22.0,2011,0,1154,2.8520499108734403
22.0,2011,1,1066,-7.625649913344887
22.0,2011,2,1027,-3.6585365853658534
22.0,2011,3,1222,18.9873417721519
22.0,2012,0,1173,-4.009819967266775
22.0,2012,1,1319,12.446717817561808
22.0,2012,2,1122,-14.935557240333585
22.0,2012,3,987,-12.032085561497325
22.0,2013,0,1345,36.271529888551164
22.0,2013,1,1281,-4.758364312267658
22.0,2013,2,1150,-10.226385636221702
22.0,2013,3,1093,-4.956521739130435
22.0,2014,0,1212,10.887465690759377
22.0,2014,1,1280,5.6105610561056105
22.0,2014,2,1301,1.640625
22.0,2014,3,1125,-13.528055342044581
22.0,2015,0,1093,-2.8444444444444446
22.0,2015,1,1242,13.632204940530649
22.0,2015,2,1153,-7.1658615136876005
22.0,2015,3,1122,-2.6886383347788376
22.0,2016,0,1154,2.8520499108734403
22.0,2016,1,1137,-1.4731369150779896
22.0,2016,2,1065,-6.33245382585752
22.0,2016,3,1051,-1.3145539906103285
22.0,2017,0,1091,3.8058991436726926
22.0,2017,1,1082,-0.8249312557286892
22.0,2017,2,928,-14.232902033271719
22.0,2017,3,1047,12.823275862068966
22.0,2018,0,1016,-2.9608404966571156
22.0,2018,1,948,-6.692913385826772
22.0,2018,2,863,-8.966244725738397
22.0,2018,3,860,-0.34762456546929316
22.0,2019,0,955,11.046511627906977
22.0,2019,1,926,-3.0366492146596857
22.0,2019,2,903,-2.4838012958963285
22.0,2019,3,759,-15.946843853820598
22.0,2020,0,742,-2.2397891963109355
22.0,2020,1,496,-33.153638814016176
22.0,2020,2,591,19.153225806451612
22.0,2020,3,660,11.6751269035533
22.0,2021,0,669,1.3636363636363635
22.0,2021,1,655,-2.092675635276532
22.0,2021,2,706,7.786259541984733
22.0,2021,3,714,1.13314447592068
22.0,2022,0,858,20.168067226890756
22.0,2022,1,811,-5.477855477855478
22.0,2022,2,752,-7.274969173859433
22.0,2022,3,777,3.324468085106383
22.0,2023,0,879,13.127413127413126
22.0,2023,1,905,2.9579067121729237
23.0,2006,0,3041,
23.0,2006,1,3512,15.488326208484052
23.0,2006,2,3438,-2.1070615034168565
23.0,2006,3,3245,-5.613728912158232
23.0,2007,0,3514,8.289676425269645
23.0,2007,1,3620,3.016505406943654
23.0,2007,2,3557,-1.7403314917127073
23.0,2007,3,3267,-8.152937868990723
23.0,2008,0,3690,12.947658402203857
23.0,2008,1,4070,10.29810298102981
23.0,2008,2,3961,-2.678132678132678
23.0,2008,3,3582,-9.568290835647563
23.0,2009,0,3892,8.654383026242323
23.0,2009,1,3804,-2.2610483042137717
23.0,2009,2,3926,3.207150368033649
23.0,2009,3,3415,-13.015792154865002
23.0,2010,0,3594,5.241581259150805
23.0,2010,1,3934,9.460211463550362
23.0,2010,2,3841,-2.364006100660905
23.0,2010,3,3392,-11.689664149960947
23.0,2011,0,3462,2.063679245283019
23.0,2011,1,3885,12.218370883882148
23.0,2011,2,3371,-13.23037323037323
23.0,2011,3,3203,-4.983684366656779
23.0,2012,0,3695,15.360599438026851
23.0,2012,1,3568,-3.437077131258457
23.0,2012,2,3458,-3.0829596412556053
23.0,2012,3,2304,-33.371891266628104
23.0,2013,0,2885,25.21701388888889
23.0,2013,1,3463,20.034662045060657
23.0,2013,2,3462,-0.028876696505919723
23.0,2013,3,3024,-12.65164644714038
23.0,2014,0,3625,19.874338624338623
23.0,2014,1,3852,6.262068965517241
23.0,2014,2,3482,-9.60539979231568
23.0,2014,3,2812,-19.241815048822517
23.0,2015,0,2860,1.7069701280227598
23.0,2015,1,3216,12.447552447552447
23.0,2015,2,3580,11.318407960199005
23.0,2015,3,2928,-18.212290502793298
23.0,2016,0,3314,13.183060109289618
23.0,2016,1,3404,2.715751357875679
23.0,2016,2,3430,0.763807285546416
23.0,2016,3,2982,-13.061224489795919
23.0,2017,0,2956,-0.8718980549966466
23.0,2017,1,3240,9.607577807848443
23.0,2017,2,3165,-2.314814814814815
23.0,2017,3,2600,-17.851500789889414
23.0,2018,0,2749,5.730769230769231
23.0,2018,1,2880,4.76536922517279
23.0,2018,2,3004,4.305555555555555
23.0,2018,3,2450,-18.442077230359523
23.0,2019,0,2522,2.9387755102040813
23.0,2019,1,2463,-2.3394131641554323
23.0,2019,2,2475,0.48721071863580995
23.0,2019,3,1983,-19.87878787878788
23.0,2020,0,2091,5.446293494704992
23.0,2020,1,1310,-37.350549976088
23.0,2020,2,1340,2.2900763358778624
23.0,2020,3,1785,33.2089552238806
23.0,2021,0,1835,2.801120448179272
23.0,2021,1,1774,-3.32425068119891
23.0,2021,2,1952,10.033821871476889
23.0,2021,3,1844,-5.532786885245901
23.0,2022,0,1988,7.809110629067245
23.0,2022,1,2270,14.185110663983904
23.0,2022,2,2215,-2.4229074889867843
23.0,2022,3,2053,-7.313769751693003
23.0,2023,0,2386,16.220165611300537
