State_Senate_District,ARREST_YEAR,ARREST_QUARTER,#_ARRESTS,ARREST_CHANGE
23.0,2023,1,2768,16.01005867560771
24.0,2006,0,1151,
24.0,2006,1,1279,11.120764552562989
24.0,2006,2,1216,-4.925723221266614
24.0,2006,3,1168,-3.9473684210526314
24.0,2007,0,1178,0.8561643835616438
24.0,2007,1,1148,-2.5466893039049237
24.0,2007,2,1130,-1.5679442508710801
24.0,2007,3,1178,4.2477876106194685
24.0,2008,0,1341,13.837011884550085
24.0,2008,1,1579,17.747949291573452
24.0,2008,2,1313,-16.846105129829006
24.0,2008,3,1448,10.281797410510283
24.0,2009,0,1352,-6.629834254143646
24.0,2009,1,1335,-1.257396449704142
24.0,2009,2,1263,-5.393258426966292
24.0,2009,3,1351,6.967537608867776
24.0,2010,0,1325,-1.924500370096225
24.0,2010,1,1481,11.773584905660377
24.0,2010,2,1451,-2.025658338960162
24.0,2010,3,1379,-4.962095106822881
24.0,2011,0,1411,2.320522117476432
24.0,2011,1,1538,9.000708717221828
24.0,2011,2,1378,-10.403120936280883
24.0,2011,3,1315,-4.571843251088534
24.0,2012,0,1450,10.26615969581749
24.0,2012,1,1241,-14.413793103448274
24.0,2012,2,1293,4.19016921837228
24.0,2012,3,1148,-11.214230471771074
24.0,2013,0,1269,10.54006968641115
24.0,2013,1,1193,-5.988967691095351
24.0,2013,2,1344,12.657166806370496
24.0,2013,3,1289,-4.092261904761905
24.0,2014,0,1258,-2.404965089216447
24.0,2014,1,1360,8.108108108108109
24.0,2014,2,1215,-10.661764705882353
24.0,2014,3,1097,-9.7119341563786
24.0,2015,0,1055,-3.828623518687329
24.0,2015,1,1047,-0.7582938388625593
24.0,2015,2,1064,1.6236867239732569
24.0,2015,3,1023,-3.8533834586466162
24.0,2016,0,1097,7.233626588465299
24.0,2016,1,1179,7.474931631722881
24.0,2016,2,1110,-5.852417302798982
24.0,2016,3,1093,-1.5315315315315314
24.0,2017,0,1071,-2.012808783165599
24.0,2017,1,1084,1.2138188608776845
24.0,2017,2,1066,-1.6605166051660518
24.0,2017,3,962,-9.75609756097561
24.0,2018,0,960,-0.2079002079002079
24.0,2018,1,976,1.6666666666666667
24.0,2018,2,874,-10.450819672131148
24.0,2018,3,927,6.064073226544623
24.0,2019,0,906,-2.26537216828479
24.0,2019,1,851,-6.070640176600441
24.0,2019,2,785,-7.7555816686251475
24.0,2019,3,636,-18.980891719745223
24.0,2020,0,654,2.8301886792452833
24.0,2020,1,495,-24.31192660550459
24.0,2020,2,436,-11.91919191919192
24.0,2020,3,570,30.73394495412844
24.0,2021,0,644,12.982456140350877
24.0,2021,1,564,-12.422360248447205
24.0,2021,2,609,7.9787234042553195
24.0,2021,3,607,-0.3284072249589491
24.0,2022,0,670,10.378912685337728
24.0,2022,1,750,11.940298507462686
24.0,2022,2,647,-13.733333333333334
24.0,2022,3,768,18.701700154559507
24.0,2023,0,819,6.640625
24.0,2023,1,802,-2.0757020757020754
25.0,2006,0,5262,
25.0,2006,1,5160,-1.9384264538198404
25.0,2006,2,5310,2.9069767441860463
25.0,2006,3,5257,-0.9981167608286252
25.0,2007,0,5956,13.29655697165684
25.0,2007,1,6111,2.602417730020148
25.0,2007,2,6836,11.863852070037636
25.0,2007,3,5757,-15.784084259801054
25.0,2008,0,6425,11.603265589716868
25.0,2008,1,5592,-12.964980544747082
25.0,2008,2,5830,4.256080114449213
25.0,2008,3,5696,-2.2984562607204118
25.0,2009,0,6925,21.576544943820224
25.0,2009,1,6844,-1.1696750902527075
25.0,2009,2,6985,2.0601987142022207
25.0,2009,3,6240,-10.66571224051539
25.0,2010,0,6657,6.6826923076923075
25.0,2010,1,7243,8.802764007811327
25.0,2010,2,6666,-7.966312301532515
25.0,2010,3,6080,-8.790879087908792
25.0,2011,0,6419,5.5756578947368425
25.0,2011,1,7097,10.562392896089733
25.0,2011,2,6990,-1.5076793011131464
25.0,2011,3,6001,-14.148783977110158
25.0,2012,0,7073,17.863689385102482
25.0,2012,1,6802,-3.8314717941467555
25.0,2012,2,6705,-1.4260511614231108
25.0,2012,3,5518,-17.703206562266967
25.0,2013,0,6383,15.6759695541863
25.0,2013,1,6488,1.6449945166849445
25.0,2013,2,6199,-4.454377311960543
25.0,2013,3,5467,-11.80835618648169
25.0,2014,0,5584,2.1401134077190416
25.0,2014,1,6230,11.568767908309455
25.0,2014,2,6155,-1.2038523274478332
25.0,2014,3,4342,-29.455727051177906
25.0,2015,0,4685,7.899585444495624
25.0,2015,1,4963,5.9338313767342585
25.0,2015,2,4931,-0.6447713076768083
25.0,2015,3,4097,-16.913404988846075
25.0,2016,0,4752,15.987307786185012
25.0,2016,1,4314,-9.217171717171716
25.0,2016,2,4428,2.642559109874826
25.0,2016,3,3779,-14.65672990063234
25.0,2017,0,3701,-2.0640381053188674
25.0,2017,1,3557,-3.890840313428803
25.0,2017,2,3595,1.0683159966263704
25.0,2017,3,3281,-8.734353268428373
25.0,2018,0,3294,0.3962206644315757
25.0,2018,1,3330,1.092896174863388
25.0,2018,2,2881,-13.483483483483482
25.0,2018,3,2488,-13.641096841374523
25.0,2019,0,2665,7.114147909967845
25.0,2019,1,2585,-3.0018761726078798
25.0,2019,2,2497,-3.404255319148936
25.0,2019,3,2130,-14.697637164597516
25.0,2020,0,2186,2.629107981220657
25.0,2020,1,1642,-24.885635864592864
25.0,2020,2,1427,-13.093788063337394
25.0,2020,3,1874,31.32445690259285
25.0,2021,0,1877,0.16008537886872998
25.0,2021,1,1530,-18.486947256259988
25.0,2021,2,1818,18.823529411764707
25.0,2021,3,1836,0.9900990099009901
25.0,2022,0,2238,21.895424836601308
25.0,2022,1,2575,15.058087578194817
25.0,2022,2,2257,-12.349514563106796
25.0,2022,3,2410,6.778910057598582
25.0,2023,0,2926,21.410788381742737
25.0,2023,1,2902,-0.8202323991797676
26.0,2006,0,3476,
26.0,2006,1,3160,-9.090909090909092
26.0,2006,2,3246,2.721518987341772
26.0,2006,3,3283,1.1398644485520641
26.0,2007,0,3665,11.6356990557417
26.0,2007,1,3368,-8.10368349249659
26.0,2007,2,3128,-7.1258907363420425
26.0,2007,3,3057,-2.2698209718670075
26.0,2008,0,3381,10.598626104023552
26.0,2008,1,3313,-2.0112392783200237
26.0,2008,2,3191,-3.68246302444914
26.0,2008,3,3228,1.1595111250391725
26.0,2009,0,3475,7.651796778190831
26.0,2009,1,3599,3.5683453237410077
26.0,2009,2,3132,-12.97582661850514
26.0,2009,3,3271,4.438058748403576
26.0,2010,0,3559,8.804646896973404
26.0,2010,1,3469,-2.528800224782242
26.0,2010,2,3269,-5.765350245027386
26.0,2010,3,3500,7.066381156316917
26.0,2011,0,3725,6.428571428571428
26.0,2011,1,3565,-4.295302013422819
26.0,2011,2,3134,-12.08976157082749
26.0,2011,3,3030,-3.318442884492661
26.0,2012,0,3532,16.567656765676567
26.0,2012,1,3536,0.11325028312570783
26.0,2012,2,3221,-8.908371040723981
26.0,2012,3,2696,-16.299285936044708
26.0,2013,0,3178,17.878338278931754
26.0,2013,1,3331,4.814348646947765
26.0,2013,2,2951,-11.40798558991294
26.0,2013,3,2935,-0.5421890884445951
26.0,2014,0,3341,13.833049403747872
26.0,2014,1,3358,0.5088296917090691
26.0,2014,2,3135,-6.6408576533650985
26.0,2014,3,2866,-8.580542264752792
26.0,2015,0,3018,5.303558967201675
26.0,2015,1,3099,2.68389662027833
26.0,2015,2,3001,-3.162310422717005
26.0,2015,3,2762,-7.964011996001333
26.0,2016,0,3195,15.677045619116583
26.0,2016,1,3300,3.286384976525822
26.0,2016,2,2969,-10.03030303030303
26.0,2016,3,3375,13.674637925227348
26.0,2017,0,3563,5.57037037037037
26.0,2017,1,3477,-2.4136963233230424
26.0,2017,2,3133,-9.893586425079091
26.0,2017,3,3066,-2.138525375039898
26.0,2018,0,3328,8.545335942596216
26.0,2018,1,2797,-15.955528846153847
26.0,2018,2,2646,-5.398641401501609
26.0,2018,3,2538,-4.081632653061225
26.0,2019,0,2771,9.180457052797477
26.0,2019,1,2465,-11.042944785276074
26.0,2019,2,2440,-1.0141987829614605
26.0,2019,3,1998,-18.114754098360656
26.0,2020,0,1909,-4.454454454454455
26.0,2020,1,1054,-44.78784704033526
26.0,2020,2,1054,0.0
26.0,2020,3,1584,50.284629981024665
26.0,2021,0,1569,-0.946969696969697
26.0,2021,1,1354,-13.702995538559593
26.0,2021,2,1538,13.58936484490399
26.0,2021,3,1516,-1.4304291287386215
26.0,2022,0,1797,18.535620052770447
26.0,2022,1,2029,12.910406232609905
26.0,2022,2,1887,-6.9985214391325785
26.0,2022,3,1843,-2.3317435082140965
26.0,2023,0,2315,25.610417797069996
26.0,2023,1,2419,4.49244060475162
27.0,2006,0,4783,
27.0,2006,1,4863,1.6725904244198202
27.0,2006,2,4925,1.2749331688258276
27.0,2006,3,4488,-8.873096446700508
27.0,2007,0,5073,13.034759358288769
27.0,2007,1,5296,4.3958210132071756
27.0,2007,2,5427,2.473564954682779
27.0,2007,3,5084,-6.320250598857564
27.0,2008,0,5211,2.4980330448465775
27.0,2008,1,5411,3.8380349261178273
27.0,2008,2,5164,-4.5647754574015895
27.0,2008,3,4959,-3.9697908597986062
27.0,2009,0,5699,14.922363379713651
27.0,2009,1,5726,0.4737673276013336
27.0,2009,2,5565,-2.8117359413202934
27.0,2009,3,5112,-8.140161725067385
27.0,2010,0,5456,6.729264475743349
27.0,2010,1,5963,9.292521994134898
27.0,2010,2,5431,-8.921683716250211
27.0,2010,3,5352,-1.4546124102375253
27.0,2011,0,5055,-5.54932735426009
27.0,2011,1,6088,20.43521266073195
27.0,2011,2,5340,-12.28646517739816
27.0,2011,3,6321,18.370786516853933
27.0,2012,0,5870,-7.134947002056637
27.0,2012,1,5899,0.4940374787052811
27.0,2012,2,6167,4.543142905577216
27.0,2012,3,4563,-26.009404897032596
27.0,2013,0,5183,13.58755204909051
27.0,2013,1,5635,8.720818059039166
27.0,2013,2,5669,0.6033717834960071
27.0,2013,3,4933,-12.982889398482978
27.0,2014,0,5004,1.4392864382728563
27.0,2014,1,5592,11.750599520383693
27.0,2014,2,5373,-3.9163090128755367
27.0,2014,3,4508,-16.099013586450774
27.0,2015,0,4369,-3.08340727595386
27.0,2015,1,4705,7.690547035934997
27.0,2015,2,4984,5.929861849096706
27.0,2015,3,4570,-8.306581059390048
27.0,2016,0,4424,-3.194748358862144
27.0,2016,1,4463,0.8815551537070525
27.0,2016,2,4224,-5.355142280976921
27.0,2016,3,4063,-3.8115530303030303
27.0,2017,0,4092,0.7137583066699483
27.0,2017,1,3937,-3.787878787878788
27.0,2017,2,3892,-1.143002286004572
27.0,2017,3,3806,-2.2096608427543676
27.0,2018,0,3894,2.312138728323699
27.0,2018,1,3671,-5.7267591165896246
27.0,2018,2,3206,-12.666848270226097
27.0,2018,3,3080,-3.9301310043668125
27.0,2019,0,2988,-2.987012987012987
27.0,2019,1,3183,6.526104417670683
27.0,2019,2,3242,1.853597235312598
27.0,2019,3,2960,-8.698334361505243
27.0,2020,0,2657,-10.236486486486486
27.0,2020,1,1773,-33.270605946556266
27.0,2020,2,1345,-24.139875916525664
27.0,2020,3,1772,31.74721189591078
27.0,2021,0,1837,3.668171557562077
27.0,2021,1,2020,9.961894393032118
27.0,2021,2,2274,12.574257425742575
27.0,2021,3,2478,8.970976253298153
27.0,2022,0,2433,-1.8159806295399514
27.0,2022,1,2728,12.124948623099055
27.0,2022,2,2821,3.4090909090909087
27.0,2022,3,2770,-1.8078695498050337
27.0,2023,0,2879,3.9350180505415158
27.0,2023,1,2892,0.45154567558179926
28.0,2006,0,3760,
28.0,2006,1,4126,9.73404255319149
28.0,2006,2,4248,2.956858943286476
28.0,2006,3,4410,3.8135593220338984
28.0,2007,0,4485,1.7006802721088436
28.0,2007,1,4432,-1.1817168338907469
28.0,2007,2,4581,3.361913357400722
28.0,2007,3,4353,-4.9770792403405375
28.0,2008,0,4355,0.04594532506317482
28.0,2008,1,4115,-5.510907003444316
28.0,2008,2,4512,9.647630619684083
28.0,2008,3,4643,2.903368794326241
28.0,2009,0,4909,5.729054490631057
28.0,2009,1,4580,-6.701975962517824
28.0,2009,2,4395,-4.039301310043668
28.0,2009,3,4878,10.98976109215017
28.0,2010,0,5097,4.4895448954489545
28.0,2010,1,5010,-1.7068864037669218
28.0,2010,2,5047,0.7385229540918163
28.0,2010,3,5027,-0.3962750148603131
28.0,2011,0,5098,1.4123731848020689
28.0,2011,1,5011,-1.7065515888583758
28.0,2011,2,4462,-10.955897026541608
28.0,2011,3,4960,11.160914388166741
28.0,2012,0,4743,-4.375
28.0,2012,1,4512,-4.870335230866541
28.0,2012,2,4756,5.407801418439717
28.0,2012,3,4707,-1.0302775441547518
28.0,2013,0,4710,0.06373486297004462
28.0,2013,1,4709,-0.021231422505307858
28.0,2013,2,4431,-5.903588872372054
28.0,2013,3,4691,5.867749943579327
28.0,2014,0,4935,5.201449584310382
28.0,2014,1,5030,1.9250253292806485
28.0,2014,2,4654,-7.475149105367793
28.0,2014,3,4146,-10.915341641598625
28.0,2015,0,4067,-1.9054510371442352
28.0,2015,1,4213,3.589869682812884
28.0,2015,2,4292,1.8751483503441728
28.0,2015,3,4166,-2.9356943150046595
28.0,2016,0,4187,0.5040806529044647
28.0,2016,1,3738,-10.723668497731072
28.0,2016,2,3333,-10.834670947030498
28.0,2016,3,3436,3.0903090309030903
28.0,2017,0,3300,-3.958090803259604
28.0,2017,1,3465,5.0
28.0,2017,2,3424,-1.1832611832611835
28.0,2017,3,3493,2.0151869158878504
28.0,2018,0,3287,-5.897509304322932
28.0,2018,1,2742,-16.580468512321268
28.0,2018,2,2697,-1.6411378555798686
28.0,2018,3,2593,-3.85613644790508
28.0,2019,0,2533,-2.3139220979560355
28.0,2019,1,2318,-8.487958941966047
28.0,2019,2,2335,0.7333908541846419
28.0,2019,3,2231,-4.453961456102784
28.0,2020,0,1778,-20.304796055580457
28.0,2020,1,1035,-41.78852643419573
28.0,2020,2,934,-9.758454106280192
28.0,2020,3,1365,46.14561027837259
28.0,2021,0,1382,1.2454212454212454
28.0,2021,1,1371,-0.7959479015918958
28.0,2021,2,1572,14.660831509846828
28.0,2021,3,1806,14.885496183206106
28.0,2022,0,1899,5.149501661129568
28.0,2022,1,2132,12.269615587151133
28.0,2022,2,2202,3.283302063789869
28.0,2022,3,2399,8.946412352406902
28.0,2023,0,2341,-2.417674030846186
28.0,2023,1,2683,14.60914139256728
29.0,2006,0,7145,
29.0,2006,1,6775,-5.178446466060182
29.0,2006,2,6553,-3.2767527675276757
29.0,2006,3,6531,-0.33572409583396917
29.0,2007,0,7868,20.471596998928188
29.0,2007,1,7013,-10.866802236908999
29.0,2007,2,7050,0.5275916155710823
29.0,2007,3,6361,-9.77304964539007
29.0,2008,0,7681,20.751454173872034
29.0,2008,1,7240,-5.741439916677516
29.0,2008,2,6908,-4.585635359116022
29.0,2008,3,6393,-7.455124493341053
29.0,2009,0,7656,19.75598310652276
29.0,2009,1,7401,-3.3307210031347965
29.0,2009,2,7377,-0.3242805026347791
29.0,2009,3,6981,-5.368035786905246
29.0,2010,0,7307,4.669818077639307
29.0,2010,1,7349,0.5747912960175174
29.0,2010,2,7257,-1.2518710028575317
29.0,2010,3,6670,-8.088741904368197
29.0,2011,0,7349,10.179910044977511
29.0,2011,1,7102,-3.361001496802286
29.0,2011,2,6272,-11.68684877499296
29.0,2011,3,6322,0.7971938775510204
29.0,2012,0,7525,19.02878835811452
29.0,2012,1,6828,-9.262458471760796
29.0,2012,2,6795,-0.4833040421792618
29.0,2012,3,5881,-13.451066961000734
29.0,2013,0,6921,17.68406733548716
29.0,2013,1,6982,0.8813755237682417
29.0,2013,2,6520,-6.6170151818963046
29.0,2013,3,6355,-2.5306748466257667
29.0,2014,0,7023,10.51140833988985
29.0,2014,1,7019,-0.056955716930086865
29.0,2014,2,7311,4.160136771619889
29.0,2014,3,5964,-18.424292162494872
29.0,2015,0,6093,2.162977867203219
29.0,2015,1,6176,1.3622189397669455
29.0,2015,2,7309,18.345207253886013
29.0,2015,3,6547,-10.425502804761253
29.0,2016,0,6122,-6.491522834886207
29.0,2016,1,6262,2.2868343678536425
29.0,2016,2,5659,-9.629511338230596
29.0,2016,3,5121,-9.506980031807739
29.0,2017,0,5204,1.6207771919546963
29.0,2017,1,4940,-5.073020753266718
29.0,2017,2,5030,1.8218623481781375
29.0,2017,3,4581,-8.926441351888668
29.0,2018,0,4629,1.0478061558611658
29.0,2018,1,4051,-12.48649816375027
29.0,2018,2,4327,6.813132559861762
29.0,2018,3,3705,-14.37485555812341
29.0,2019,0,4241,14.466936572199728
29.0,2019,1,4067,-4.102805941994812
29.0,2019,2,4020,-1.1556429800835997
29.0,2019,3,3490,-13.184079601990051
29.0,2020,0,3158,-9.512893982808022
29.0,2020,1,2067,-34.547181760607984
29.0,2020,2,1939,-6.192549588776004
29.0,2020,3,2497,28.777720474471373
29.0,2021,0,2483,-0.5606728073688426
29.0,2021,1,2058,-17.1163914619412
29.0,2021,2,2718,32.06997084548105
29.0,2021,3,2439,-10.264900662251655
29.0,2022,0,2887,18.36818368183682
29.0,2022,1,3375,16.903359889158295
29.0,2022,2,3385,0.2962962962962963
29.0,2022,3,3564,5.288035450516987
29.0,2023,0,3762,5.555555555555555
29.0,2023,1,4136,9.941520467836257
30.0,2006,0,7349,
30.0,2006,1,6795,-7.538440604163831
30.0,2006,2,7082,4.223693892568065
30.0,2006,3,7129,0.6636543349336346
30.0,2007,0,8499,19.21728152616075
30.0,2007,1,7808,-8.130368278621013
30.0,2007,2,7785,-0.29456967213114754
30.0,2007,3,6870,-11.753371868978805
30.0,2008,0,8193,19.25764192139738
30.0,2008,1,8053,-1.7087757842060296
30.0,2008,2,7322,-9.077362473612318
30.0,2008,3,7396,1.010652827096422
30.0,2009,0,8587,16.1032990805841
30.0,2009,1,8407,-2.096191918015605
30.0,2009,2,8189,-2.5930771975734506
30.0,2009,3,7607,-7.107094883380144
30.0,2010,0,7949,4.495859077165768
30.0,2010,1,8285,4.226946785759215
30.0,2010,2,7678,-7.326493663246832
30.0,2010,3,7458,-2.865329512893983
30.0,2011,0,8033,7.709841780638241
30.0,2011,1,7967,-0.8216108552222083
30.0,2011,2,7169,-10.01631730889921
30.0,2011,3,7065,-1.4506904728692984
30.0,2012,0,8607,21.825902335456476
30.0,2012,1,7791,-9.48065528058557
30.0,2012,2,7922,1.6814272878962908
30.0,2012,3,6284,-20.676596818985104
30.0,2013,0,8044,28.007638446849143
30.0,2013,1,7988,-0.69617105917454
30.0,2013,2,7719,-3.367551326990486
30.0,2013,3,6963,-9.79401476875243
30.0,2014,0,7541,8.30101967542726
30.0,2014,1,7708,2.2145604031295583
30.0,2014,2,6864,-10.949662688116243
30.0,2014,3,5859,-14.64160839160839
30.0,2015,0,5850,-0.15360983102918588
30.0,2015,1,6395,9.316239316239317
30.0,2015,2,6335,-0.9382329945269743
30.0,2015,3,5369,-15.248618784530388
30.0,2016,0,5926,10.374371391320544
30.0,2016,1,5867,-0.9956125548430644
30.0,2016,2,5374,-8.402931651610704
30.0,2016,3,4935,-8.168961667286938
30.0,2017,0,4765,-3.4447821681864235
30.0,2017,1,4660,-2.2035676810073452
30.0,2017,2,4310,-7.510729613733906
30.0,2017,3,4091,-5.081206496519722
30.0,2018,0,4220,3.153263260816426
30.0,2018,1,3419,-18.981042654028435
30.0,2018,2,3418,-0.029248318221702253
30.0,2018,3,3041,-11.029842012873026
30.0,2019,0,3320,9.174613613942782
30.0,2019,1,3454,4.036144578313253
30.0,2019,2,3122,-9.612044006948466
30.0,2019,3,2832,-9.28891736066624
30.0,2020,0,2888,1.977401129943503
30.0,2020,1,1794,-37.880886426592795
30.0,2020,2,1520,-15.27313266443701
30.0,2020,3,2275,49.67105263157895
30.0,2021,0,2622,15.252747252747254
30.0,2021,1,2205,-15.903890160183066
30.0,2021,2,2624,19.002267573696145
30.0,2021,3,2560,-2.4390243902439024
30.0,2022,0,2798,9.296875
30.0,2022,1,2864,2.3588277340957826
30.0,2022,2,2473,-13.652234636871508
30.0,2022,3,2735,10.594419733117672
30.0,2023,0,2804,2.522851919561243
