State_Senate_District,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
10.0,2006,11421,
10.0,2007,12533,9.736450398388932
10.0,2008,12633,0.7978935609989628
10.0,2009,13556,7.3062613789282045
10.0,2010,12033,-11.234877544998524
10.0,2011,11828,-1.7036483005069392
10.0,2012,12268,3.7199864727764624
10.0,2013,13744,12.031300945549397
10.0,2014,15199,10.586437718277066
10.0,2015,12253,-19.38285413514047
10.0,2016,11520,-5.982208438749694
10.0,2017,10853,-5.789930555555555
10.0,2018,10605,-2.2850824656776925
10.0,2019,9471,-10.693069306930694
10.0,2020,5961,-37.060500475134624
10.0,2021,5910,-0.8555611474584801
10.0,2022,6583,11.387478849407785
10.0,2023,4093,-37.82469998480936
11.0,2006,5821,
11.0,2007,5362,-7.8852430853805195
11.0,2008,4970,-7.310704960835509
11.0,2009,5319,7.022132796780683
11.0,2010,5365,0.8648242150780222
11.0,2011,5491,2.348555452003728
11.0,2012,5490,-0.01821161901293025
11.0,2013,6391,16.41165755919854
11.0,2014,6501,1.7211703958691909
11.0,2015,5433,-16.428241808952468
11.0,2016,4891,-9.976072151665747
11.0,2017,4710,-3.7006747086485383
11.0,2018,3947,-16.199575371549894
11.0,2019,3424,-13.250570053204966
11.0,2020,2548,-25.58411214953271
11.0,2021,2669,4.748822605965463
11.0,2022,3550,33.00861745972274
11.0,2023,2085,-41.267605633802816
12.0,2006,7889,
12.0,2007,8371,6.109773101787299
12.0,2008,7761,-7.287062477601243
12.0,2009,8091,4.252029377657519
12.0,2010,8649,6.896551724137931
12.0,2011,8015,-7.330327205457278
12.0,2012,7360,-8.172177167810355
12.0,2013,7783,5.747282608695652
12.0,2014,7946,2.0943081074135934
12.0,2015,6605,-16.876415806695192
12.0,2016,5971,-9.598788796366389
12.0,2017,5253,-12.02478646792832
12.0,2018,4894,-6.834189986674281
12.0,2019,4331,-11.503882304863097
12.0,2020,2913,-32.740706534287696
12.0,2021,3448,18.365945760384484
12.0,2022,4264,23.665893271461716
12.0,2023,2242,-47.4202626641651
13.0,2006,12474,
13.0,2007,13236,6.108706108706109
13.0,2008,13205,-0.23420973103656695
13.0,2009,14114,6.883756152972359
13.0,2010,12783,-9.430352841150631
13.0,2011,11450,-10.427912070718923
13.0,2012,10728,-6.3056768558951966
13.0,2013,10968,2.237136465324385
13.0,2014,11186,1.987600291757841
13.0,2015,9708,-13.212944752369033
13.0,2016,8309,-14.410795220436754
13.0,2017,7568,-8.918040678782043
13.0,2018,7055,-6.778541226215645
13.0,2019,6313,-10.517363571934798
13.0,2020,4240,-32.8370030096626
13.0,2021,4324,1.9811320754716981
13.0,2022,5131,18.66327474560592
13.0,2023,3163,-38.35509647242253
14.0,2006,10606,
14.0,2007,10689,0.7825759004337167
14.0,2008,11492,7.512395921040321
14.0,2009,12504,8.806126000696137
14.0,2010,13224,5.758157389635317
14.0,2011,13085,-1.0511191772534785
14.0,2012,12905,-1.3756209400076425
14.0,2013,13954,8.128632313056954
14.0,2014,13879,-0.5374802923892791
14.0,2015,12360,-10.944592549895525
14.0,2016,9977,-19.279935275080906
14.0,2017,8352,-16.28746116066954
14.0,2018,7036,-15.756704980842912
14.0,2019,6743,-4.16429789653212
14.0,2020,4396,-34.80646596470414
14.0,2021,4716,7.279344858962693
14.0,2022,6135,30.08905852417303
14.0,2023,4608,-24.889975550122248
15.0,2006,8015,
15.0,2007,8887,10.879600748596381
15.0,2008,8842,-0.5063576009902104
15.0,2009,8775,-0.7577471160370957
15.0,2010,9026,2.86039886039886
15.0,2011,8029,-11.045867493906494
15.0,2012,8665,7.921285340640178
15.0,2013,9561,10.340450086555107
15.0,2014,8345,-12.718334902206882
15.0,2015,7509,-10.017974835230676
15.0,2016,7794,3.79544546544147
15.0,2017,7187,-7.7880420836540925
15.0,2018,6355,-11.576457492695145
15.0,2019,5377,-15.389457120377656
15.0,2020,3952,-26.501766784452297
15.0,2021,4572,15.688259109311742
15.0,2022,5121,12.007874015748031
15.0,2023,2803,-45.26459675844562
16.0,2006,7424,
16.0,2007,7002,-5.6842672413793105
16.0,2008,6994,-0.11425307055127107
16.0,2009,7292,4.26079496711467
16.0,2010,6978,-4.306088864509051
16.0,2011,7268,4.1559186013184295
16.0,2012,7453,2.5454045129334064
16.0,2013,7698,3.2872668724003753
16.0,2014,7113,-7.59937646141855
16.0,2015,6606,-7.127794179671025
16.0,2016,6526,-1.2110202845897668
16.0,2017,6308,-3.3404842169782407
16.0,2018,5659,-10.288522511097021
16.0,2019,5051,-10.743947693938859
16.0,2020,3233,-35.992872698475544
16.0,2021,3805,17.69254562326013
16.0,2022,4721,24.07358738501971
16.0,2023,2845,-39.737343783096804
17.0,2006,4086,
17.0,2007,4284,4.845814977973569
17.0,2008,4288,0.09337068160597572
17.0,2009,4208,-1.8656716417910446
17.0,2010,4268,1.4258555133079849
17.0,2011,4181,-2.0384254920337392
17.0,2012,4064,-2.798373594833772
17.0,2013,4157,2.2883858267716537
17.0,2014,4623,11.210007216742843
17.0,2015,4296,-7.073329007138223
17.0,2016,4216,-1.86219739292365
17.0,2017,4225,0.21347248576850095
17.0,2018,3212,-23.976331360946745
17.0,2019,3069,-4.4520547945205475
17.0,2020,2077,-32.323232323232325
17.0,2021,2410,16.032739528165624
17.0,2022,2698,11.950207468879668
17.0,2023,1725,-36.0637509266123
18.0,2006,14315,
18.0,2007,15055,5.169402724414949
18.0,2008,16194,7.565592826303553
18.0,2009,16369,1.080647153266642
18.0,2010,16541,1.050766693139471
18.0,2011,17697,6.98869475847893
18.0,2012,16216,-8.368650053681414
18.0,2013,15278,-5.784410458806118
18.0,2014,13473,-11.81437360911114
18.0,2015,11187,-16.967267869071474
18.0,2016,9927,-11.263073209975865
18.0,2017,9031,-9.025888989624258
18.0,2018,7317,-18.979072085040414
18.0,2019,6561,-10.33210332103321
18.0,2020,4130,-37.052278616064626
18.0,2021,4739,14.745762711864408
18.0,2022,5560,17.324330027431948
18.0,2023,3399,-38.86690647482015
19.0,2006,16004,
19.0,2007,16833,5.179955011247188
19.0,2008,16753,-0.47525693578090655
19.0,2009,18728,11.78893332537456
19.0,2010,18789,0.3257155061939342
19.0,2011,19716,4.933737825323328
19.0,2012,19838,0.6187867721647392
19.0,2013,18482,-6.835366468393992
19.0,2014,18514,0.17314143490964182
19.0,2015,15839,-14.44852544020741
19.0,2016,14090,-11.042363785592526
19.0,2017,11910,-15.47196593328602
19.0,2018,9831,-17.455919395465994
19.0,2019,8484,-13.701556301495271
19.0,2020,5586,-34.15841584158416
19.0,2021,6310,12.960973863229503
19.0,2022,8084,28.114104595879557
19.0,2023,5044,-37.6051459673429
20.0,2006,14408,
20.0,2007,15374,6.704608550805108
20.0,2008,14446,-6.036164953818134
20.0,2009,15624,8.15450643776824
20.0,2010,16787,7.443676395289299
20.0,2011,16011,-4.622624650026806
20.0,2012,14385,-10.155518081319093
20.0,2013,14450,0.45185957594716714
20.0,2014,14551,0.698961937716263
20.0,2015,11963,-17.785719194557075
20.0,2016,10995,-8.091615815430913
20.0,2017,10423,-5.202364711232378
20.0,2018,9007,-13.585340113211167
20.0,2019,7303,-18.918618852003995
20.0,2020,4547,-37.737915924962344
20.0,2021,4921,8.225203430833517
20.0,2022,5451,10.770168664905507
20.0,2023,3360,-38.359933957072094
21.0,2006,9315,
21.0,2007,10304,10.617283950617285
21.0,2008,9539,-7.424301242236026
21.0,2009,9681,1.488625642100849
21.0,2010,9713,0.33054436525152364
21.0,2011,9375,-3.479872336044477
21.0,2012,9332,-0.45866666666666667
21.0,2013,9285,-0.503643377625375
21.0,2014,9566,3.026386645126548
21.0,2015,8737,-8.666109136525193
21.0,2016,8057,-7.782991873640838
21.0,2017,7466,-7.335236440362418
21.0,2018,6915,-7.3801232252879725
21.0,2019,5774,-16.500361532899493
21.0,2020,3922,-32.07481815032906
21.0,2021,4229,7.827638959714431
21.0,2022,5138,21.494443130763774
21.0,2023,3027,-41.08602569093032
22.0,2006,4719,
22.0,2007,5016,6.293706293706294
22.0,2008,4717,-5.960925039872408
22.0,2009,4649,-1.4415942336230656
22.0,2010,4456,-4.151430415143041
22.0,2011,4469,0.29174147217235186
22.0,2012,4601,2.9536809129559187
22.0,2013,4869,5.824820691154097
22.0,2014,4918,1.0063668104333539
22.0,2015,4610,-6.26270841805612
22.0,2016,4407,-4.403470715835141
22.0,2017,4148,-5.877013841615612
22.0,2018,3687,-11.113789778206366
22.0,2019,3543,-3.9056143205858422
22.0,2020,2489,-29.748800451594693
22.0,2021,2744,10.245078344716754
22.0,2022,3198,16.545189504373177
22.0,2023,1784,-44.215134459036896
23.0,2006,13236,
23.0,2007,13958,5.454820187367785
23.0,2008,15303,9.636051010173377
23.0,2009,15037,-1.7382212638044827
23.0,2010,14761,-1.835472501163796
23.0,2011,13921,-5.690671363728745
23.0,2012,13025,-6.436319229940378
23.0,2013,12834,-1.4664107485604605
23.0,2014,13771,7.30091943275674
23.0,2015,12584,-8.61956284946627
23.0,2016,13130,4.338842975206612
23.0,2017,11961,-8.903274942878902
23.0,2018,11083,-7.340523367611404
23.0,2019,9443,-14.797437516917803
23.0,2020,6526,-30.89060679868686
23.0,2021,7405,13.469200122586578
23.0,2022,8526,15.13841998649561
23.0,2023,5154,-39.549612948627725
24.0,2006,4814,
24.0,2007,4634,-3.739094308267553
24.0,2008,5681,22.59387138541217
24.0,2009,5301,-6.688963210702341
24.0,2010,5636,6.319562346727032
24.0,2011,5642,0.10645848119233499
24.0,2012,5132,-9.039347749025168
24.0,2013,5095,-0.7209664848012471
24.0,2014,4930,-3.23846908734053
24.0,2015,4189,-15.030425963488844
24.0,2016,4479,6.922893291955121
24.0,2017,4183,-6.608617995088189
24.0,2018,3737,-10.662204159694
24.0,2019,3178,-14.958522879314959
24.0,2020,2155,-32.19005663939585
24.0,2021,2424,12.482598607888631
24.0,2022,2835,16.955445544554458
24.0,2023,1621,-42.82186948853616
25.0,2006,20989,
25.0,2007,24660,17.490113869169566
25.0,2008,23543,-4.529602595296026
25.0,2009,26994,14.65828484050461
25.0,2010,26646,-1.2891753723049566
25.0,2011,26507,-0.5216542820686032
25.0,2012,26098,-1.5429886445089975
25.0,2013,24537,-5.981301249137865
25.0,2014,22311,-9.072013693605575
25.0,2015,18676,-16.292411814799877
25.0,2016,17273,-7.512315270935961
25.0,2017,14134,-18.172870954669136
25.0,2018,11993,-15.147870383472478
25.0,2019,9877,-17.643625448178106
25.0,2020,7129,-27.822213222638453
25.0,2021,7061,-0.9538504699116286
25.0,2022,9480,34.258603597224194
25.0,2023,5828,-38.52320675105485
26.0,2006,13165,
26.0,2007,13218,0.40258260539308777
26.0,2008,13113,-0.7943713118474808
26.0,2009,13477,2.775871272782735
26.0,2010,13797,2.3744156711434297
26.0,2011,13454,-2.486047691527143
26.0,2012,12985,-3.4859521331945893
26.0,2013,12395,-4.543704274162495
26.0,2014,12700,2.4606696248487294
26.0,2015,11880,-6.456692913385827
26.0,2016,12839,8.072390572390573
26.0,2017,13239,3.1155074382740087
26.0,2018,11309,-14.578140342926202
26.0,2019,9674,-14.457511716332125
26.0,2020,5601,-42.1025428984908
26.0,2021,5977,6.71308694875915
26.0,2022,7556,26.417935419106577
26.0,2023,4734,-37.34780307040763
27.0,2006,19059,
27.0,2007,20880,9.55454116165591
27.0,2008,20745,-0.646551724137931
27.0,2009,22102,6.541335261508798
27.0,2010,22202,0.452447742285766
27.0,2011,22804,2.711467435366183
27.0,2012,22499,-1.3374846518154708
27.0,2013,21420,-4.7957687008311485
27.0,2014,20477,-4.402427637721756
27.0,2015,18628,-9.029643014113395
27.0,2016,17174,-7.805454155035431
27.0,2017,15727,-8.425526959357168
27.0,2018,13851,-11.928530552552935
27.0,2019,12373,-10.670709696050826
27.0,2020,7547,-39.00428352056898
27.0,2021,8609,14.071816615873859
27.0,2022,10752,24.89255430363573
27.0,2023,5771,-46.32626488095239
28.0,2006,16544,
28.0,2007,17851,7.90014506769826
28.0,2008,17625,-1.266035516217579
28.0,2009,18762,6.451063829787235
28.0,2010,20181,7.563159577870163
28.0,2011,19531,-3.220851295773252
28.0,2012,18718,-4.162613281450002
28.0,2013,18541,-0.9456138476332941
28.0,2014,18765,1.2081333261420635
28.0,2015,16738,-10.802025046629362
28.0,2016,14694,-12.211733779424065
28.0,2017,13682,-6.8871648291819785
28.0,2018,11319,-17.270866832334452
28.0,2019,9417,-16.8036045587066
28.0,2020,5112,-45.71519592226824
28.0,2021,6131,19.933489827856025
28.0,2022,8632,40.79269287228837
28.0,2023,5024,-41.79796107506951
29.0,2006,27004,
29.0,2007,28292,4.769663753517998
29.0,2008,28222,-0.24741976530467977
29.0,2009,29415,4.227198639359365
29.0,2010,28583,-2.828488866224715
29.0,2011,27045,-5.380820767589126
29.0,2012,27029,-0.059160658162322056
29.0,2013,26778,-0.928632209848681
29.0,2014,27317,2.0128463664201957
29.0,2015,26125,-4.363583116740491
29.0,2016,23164,-11.333971291866028
29.0,2017,19755,-14.716801934035573
29.0,2018,16712,-15.403695267021009
29.0,2019,15818,-5.349449497367162
29.0,2020,9661,-38.924010620811735
29.0,2021,9698,0.3829831280405755
29.0,2022,13211,36.22396370385646
29.0,2023,7898,-40.21648626144879
30.0,2006,28355,
30.0,2007,30962,9.194145653323929
30.0,2008,30964,0.006459531038046638
30.0,2009,32790,5.897170908151401
30.0,2010,31370,-4.330588594083562
30.0,2011,30234,-3.6212942301562
30.0,2012,30604,1.2237877885823907
30.0,2013,30714,0.35943013985099986
30.0,2014,27972,-8.92752490720844
30.0,2015,23949,-14.382239382239382
30.0,2016,22102,-7.712221804668254
30.0,2017,17826,-19.346665460139352
30.0,2018,14098,-20.91327274767194
30.0,2019,12728,-9.717690452546462
30.0,2020,8477,-33.398805782526715
30.0,2021,10011,18.096024536982423
30.0,2022,10870,8.580561382479273
30.0,2023,5650,-48.02207911683533
31.0,2006,18085,
31.0,2007,21628,19.59082112247719
31.0,2008,20858,-3.5601997410763824
31.0,2009,20860,0.009588647041902388
31.0,2010,19946,-4.381591562799617
31.0,2011,18450,-7.500250676827434
31.0,2012,17228,-6.62330623306233
31.0,2013,16565,-3.8483863478058975
31.0,2014,16459,-0.6399034108059161
31.0,2015,13243,-19.539461692690928
31.0,2016,12506,-5.5652042588537345
31.0,2017,11836,-5.357428434351511
31.0,2018,9505,-19.69415343021291
31.0,2019,8038,-15.433982114676487
31.0,2020,5334,-33.640209007215724
31.0,2021,6014,12.74840644919385
31.0,2022,6809,13.21915530428999
31.0,2023,4247,-37.62667058305184
32.0,2006,23392,
32.0,2007,28159,20.37876196990424
32.0,2008,27464,-2.46812741929756
32.0,2009,29101,5.960530148558112
32.0,2010,29903,2.755919040582798
32.0,2011,29618,-0.9530816306056249
32.0,2012,26826,-9.426699979742049
32.0,2013,25832,-3.705360471184672
32.0,2014,25145,-2.65949210281821
32.0,2015,22027,-12.40007953867568
32.0,2016,20490,-6.977799972760702
32.0,2017,17848,-12.894094680331868
32.0,2018,15567,-12.780143433437921
32.0,2019,13650,-12.314511466563886
32.0,2020,9475,-30.586080586080588
32.0,2021,9967,5.192612137203166
32.0,2022,12297,23.377144577104445
32.0,2023,7635,-37.91168577701878
33.0,2006,15328,
33.0,2007,17560,14.561586638830898
33.0,2008,17970,2.334851936218679
33.0,2009,19718,9.727323316638843
33.0,2010,23299,18.161071102545897
33.0,2011,21531,-7.588308511094896
33.0,2012,17825,-17.212391435604477
33.0,2013,15208,-14.681626928471248
33.0,2014,14937,-1.781956864807996
33.0,2015,12174,-18.497690299256877
33.0,2016,11246,-7.62280269426647
33.0,2017,10867,-3.370087142094967
33.0,2018,9951,-8.429189288672127
33.0,2019,7928,-20.32961511405889
33.0,2020,5227,-34.069122098890006
33.0,2021,5271,0.8417830495504113
33.0,2022,7497,42.23107569721115
33.0,2023,4372,-41.683340002667734
34.0,2006,11352,
34.0,2007,11957,5.329457364341085
34.0,2008,12382,3.5544032784143176
34.0,2009,12434,0.4199644645453077
34.0,2010,12033,-3.2250281486247387
34.0,2011,12992,7.969749854566609
34.0,2012,11526,-11.283866995073891
34.0,2013,10126,-12.146451500954363
34.0,2014,10350,2.212127197313846
34.0,2015,8496,-17.91304347826087
34.0,2016,8558,0.7297551789077212
34.0,2017,8337,-2.5823790605281607
34.0,2018,7472,-10.37543480868418
34.0,2019,6317,-15.457708779443255
34.0,2020,4708,-25.470951400981477
34.0,2021,5007,6.350892098555649
34.0,2022,6371,27.241861394048332
34.0,2023,4045,-36.509182231988696
36.0,2006,7281,
36.0,2007,8643,18.706221672847136
36.0,2008,9242,6.9304639592734
36.0,2009,9485,2.6293010170958664
36.0,2010,9463,-0.2319451765946231
36.0,2011,8779,-7.228151748916833
36.0,2012,8440,-3.8614876409613847
36.0,2013,8905,5.509478672985782
36.0,2014,8666,-2.6838854576080853
36.0,2015,7919,-8.619893837987537
36.0,2016,7345,-7.248389948225786
36.0,2017,7200,-1.9741320626276377
36.0,2018,6624,-8.0
36.0,2019,5735,-13.420893719806765
36.0,2020,3732,-34.92589363557105
36.0,2021,4081,9.35155412647374
36.0,2022,4434,8.649840725312423
36.0,2023,2689,-39.35498421290032
47.0,2006,17115,
47.0,2007,17269,0.899795501022495
47.0,2008,17008,-1.511378771208524
47.0,2009,17271,1.5463311382878646
47.0,2010,16190,-6.259046957327312
47.0,2011,15298,-5.509573810994441
47.0,2012,15335,0.24186168126552493
47.0,2013,17476,13.961525921095532
47.0,2014,17643,0.9555962462806135
47.0,2015,16040,-9.085756390636512
47.0,2016,14324,-10.698254364089776
47.0,2017,13159,-8.13320301591734
47.0,2018,10591,-19.515160726498973
47.0,2019,8532,-19.441034840902656
47.0,2020,5279,-38.127051101734644
47.0,2021,7223,36.82515627959841
47.0,2022,7792,7.877613180119064
47.0,2023,4305,-44.75102669404517
59.0,2006,9718,
59.0,2007,10613,9.209713932908006
59.0,2008,9575,-9.780457928955055
59.0,2009,9659,0.877284595300261
59.0,2010,9700,0.4244745832901957
59.0,2011,10438,7.608247422680413
59.0,2012,9705,-7.022418087756275
59.0,2013,10763,10.901597114889231
59.0,2014,10470,-2.722289324537768
59.0,2015,9696,-7.392550143266476
59.0,2016,8860,-8.622112211221122
59.0,2017,9037,1.997742663656885
59.0,2018,7441,-17.660728117738188
59.0,2019,6465,-13.116516597231556
59.0,2020,4456,-31.07501933488012
59.0,2021,5831,30.857271095152605
59.0,2022,7078,21.385697135997255
59.0,2023,3419,-51.695394179146646
