City_Council_District,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
1.0,2006,12397,
1.0,2007,13581,9.550697749455514
1.0,2008,13558,-0.16935424490096457
1.0,2009,14210,4.80896887446526
1.0,2010,14050,-1.1259676284306825
1.0,2011,14558,3.615658362989324
1.0,2012,14961,2.7682373952466
1.0,2013,14104,-5.728226722812646
1.0,2014,13531,-4.062677254679524
1.0,2015,12687,-6.237528637942502
1.0,2016,12018,-5.273114211397494
1.0,2017,10964,-8.770178066233983
1.0,2018,9679,-11.720175118569864
1.0,2019,8823,-8.843888831490856
1.0,2020,4960,-43.78329366428652
1.0,2021,5679,14.495967741935484
1.0,2022,7341,29.265715795034335
1.0,2023,3912,-46.710257458111975
2.0,2006,7822,
2.0,2007,8467,8.2459728969573
2.0,2008,8434,-0.3897484351009803
2.0,2009,9143,8.406450082997392
2.0,2010,9925,8.552991359510008
2.0,2011,11007,10.90176322418136
2.0,2012,10652,-3.2252203143454166
2.0,2013,10181,-4.421704844160721
2.0,2014,9518,-6.512130439053138
2.0,2015,9387,-1.376339567135953
2.0,2016,7759,-17.34313412165761
2.0,2017,6939,-10.568372212914037
2.0,2018,5639,-18.734687995388384
2.0,2019,4710,-16.47455222557191
2.0,2020,2981,-36.70912951167728
2.0,2021,3650,22.442133512244215
2.0,2022,4366,19.616438356164384
2.0,2023,2194,-49.748053137883645
3.0,2006,21611,
3.0,2007,21644,0.15270001388181945
3.0,2008,22107,2.139160968397708
3.0,2009,22970,3.9037408965486047
3.0,2010,21915,-4.592947322594688
3.0,2011,21172,-3.390371891398585
3.0,2012,20842,-1.558662384281126
3.0,2013,23704,13.731887534785528
3.0,2014,24171,1.9701316233547082
3.0,2015,21195,-12.312275040337594
3.0,2016,18220,-14.036329322953527
3.0,2017,16365,-10.181119648737651
3.0,2018,13731,-16.095325389550872
3.0,2019,11056,-19.481465297502
3.0,2020,6764,-38.8205499276411
3.0,2021,9124,34.89059727971615
3.0,2022,10634,16.549758877685225
3.0,2023,6193,-41.76227195787098
4.0,2006,8500,
4.0,2007,9398,10.564705882352941
4.0,2008,8517,-9.374334964886145
4.0,2009,9310,9.310790184337208
4.0,2010,10312,10.762620837808807
4.0,2011,9535,-7.534910783553142
4.0,2012,8698,-8.778185631882538
4.0,2013,8518,-2.0694412508622673
4.0,2014,8686,1.9722939657196525
4.0,2015,7687,-11.501266405710338
4.0,2016,7075,-7.961493430467022
4.0,2017,7050,-0.35335689045936397
4.0,2018,5768,-18.184397163120565
4.0,2019,5108,-11.44244105409154
4.0,2020,2912,-42.991386061080654
4.0,2021,3080,5.769230769230769
4.0,2022,4418,43.44155844155844
4.0,2023,2316,-47.57808963331824
5.0,2006,1623,
5.0,2007,1792,10.412815773259396
5.0,2008,1477,-17.578125
5.0,2009,1421,-3.7914691943127963
5.0,2010,1477,3.9408866995073892
5.0,2011,1538,4.129993229519296
5.0,2012,1639,6.566970091027308
5.0,2013,1438,-12.263575350823674
5.0,2014,1387,-3.546592489568846
5.0,2015,1250,-9.877433309300649
5.0,2016,1356,8.48
5.0,2017,1323,-2.433628318584071
5.0,2018,911,-31.141345427059715
5.0,2019,958,5.159165751920966
5.0,2020,614,-35.908141962421716
5.0,2021,659,7.32899022801303
5.0,2022,834,26.555386949924127
5.0,2023,443,-46.882494004796165
6.0,2006,4229,
6.0,2007,4869,15.133601324190115
6.0,2008,4832,-0.7599096323680428
6.0,2009,5024,3.9735099337748347
6.0,2010,4924,-1.9904458598726114
6.0,2011,4465,-9.321689683184402
6.0,2012,4070,-8.846584546472565
6.0,2013,3960,-2.7027027027027026
6.0,2014,4084,3.1313131313131315
6.0,2015,3696,-9.500489715964742
6.0,2016,3145,-14.90800865800866
6.0,2017,3072,-2.3211446740858506
6.0,2018,2598,-15.4296875
6.0,2019,2100,-19.168591224018474
6.0,2020,1319,-37.19047619047619
6.0,2021,1590,20.54586808188021
6.0,2022,1744,9.685534591194969
6.0,2023,897,-48.56651376146789
7.0,2006,9345,
7.0,2007,10501,12.370251471375067
7.0,2008,9658,-8.027806875535664
7.0,2009,11016,14.060882170221578
7.0,2010,9656,-12.345679012345679
7.0,2011,9569,-0.9009942004971003
7.0,2012,9618,0.5120702267739575
7.0,2013,9887,2.796839259721356
7.0,2014,8304,-16.01092343481339
7.0,2015,7123,-14.222061657032755
7.0,2016,6607,-7.244138705601573
7.0,2017,5365,-18.798244286362948
7.0,2018,4574,-14.743709226467846
7.0,2019,4071,-10.9969392216878
7.0,2020,2903,-28.690739376074674
7.0,2021,3645,25.559765759559077
7.0,2022,4096,12.373113854595335
7.0,2023,2098,-48.779296875
8.0,2006,17435,
8.0,2007,18258,4.7203900200745625
8.0,2008,18575,1.7362252163435208
8.0,2009,18815,1.2920592193808884
8.0,2010,18620,-1.0364071219771458
8.0,2011,17521,-5.902255639097744
8.0,2012,17861,1.9405285086467667
8.0,2013,17383,-2.6762219360618107
8.0,2014,17606,1.282862566875683
8.0,2015,15913,-9.616039986368284
8.0,2016,14437,-9.27543517878464
8.0,2017,12575,-12.897416360739767
8.0,2018,10370,-17.53479125248509
8.0,2019,9578,-7.6374156219865
8.0,2020,6092,-36.39590728753393
8.0,2021,6120,0.4596191726854892
8.0,2022,8267,35.08169934640522
8.0,2023,4954,-40.07499697592839
9.0,2006,17938,
9.0,2007,19354,7.893856617237151
9.0,2008,20440,5.611243153870001
9.0,2009,21555,5.454990215264187
9.0,2010,20705,-3.9434006031083277
9.0,2011,19807,-4.337116638493117
9.0,2012,19381,-2.1507547836623413
9.0,2013,19696,1.6253031319333366
9.0,2014,18693,-5.0924045491470356
9.0,2015,15852,-15.198202535708555
9.0,2016,14752,-6.939187484229119
9.0,2017,11918,-19.210954446854664
9.0,2018,9236,-22.503775801308944
9.0,2019,8390,-9.159809441316586
9.0,2020,5266,-37.23480333730632
9.0,2021,6320,20.015191796429928
9.0,2022,6807,7.705696202531645
9.0,2023,3453,-49.272807404142796
10.0,2006,10111,
10.0,2007,11766,16.36831173968945
10.0,2008,11295,-4.003059663437022
10.0,2009,10971,-2.8685258964143427
10.0,2010,10516,-4.147297420472154
10.0,2011,10326,-1.8067706352225184
10.0,2012,10188,-1.336432306798373
10.0,2013,9734,-4.456223007459757
10.0,2014,9734,0.0
10.0,2015,8090,-16.88925416067393
10.0,2016,7767,-3.992583436341162
10.0,2017,7042,-9.334363332045834
10.0,2018,5466,-22.380005680204487
10.0,2019,4737,-13.336992316136115
10.0,2020,2868,-39.455351488283725
10.0,2021,3208,11.85495118549512
10.0,2022,3900,21.571072319201996
10.0,2023,2772,-28.923076923076923
11.0,2006,4578,
11.0,2007,5570,21.66885102664919
11.0,2008,5900,5.9245960502693
11.0,2009,8035,36.186440677966104
11.0,2010,11045,37.461107654013695
11.0,2011,10254,-7.161611588954278
11.0,2012,7556,-26.311683245562705
11.0,2013,6096,-19.322392800423504
11.0,2014,6406,5.085301837270341
11.0,2015,5541,-13.502965969403686
11.0,2016,5280,-4.710341093665403
11.0,2017,4886,-7.462121212121212
11.0,2018,4376,-10.437986082685223
11.0,2019,3898,-10.923217550274222
11.0,2020,2776,-28.78399179066188
11.0,2021,2959,6.592219020172911
11.0,2022,3415,15.410611693139575
11.0,2023,1778,-47.93557833089312
12.0,2006,5658,
12.0,2007,6480,14.528101802757156
12.0,2008,6666,2.8703703703703702
12.0,2009,6819,2.295229522952295
12.0,2010,6808,-0.16131397565625458
12.0,2011,6461,-5.096944770857814
12.0,2012,5965,-7.67683021204148
12.0,2013,6300,5.616093880972339
12.0,2014,6360,0.9523809523809524
12.0,2015,5854,-7.955974842767295
12.0,2016,5404,-7.6870515886573285
12.0,2017,5342,-1.147298297557365
12.0,2018,4974,-6.888805690752527
12.0,2019,4361,-12.324085243264978
12.0,2020,2937,-32.6530612244898
12.0,2021,3327,13.278855975485188
12.0,2022,3554,6.822963630898708
12.0,2023,2165,-39.08272369161508
13.0,2006,3903,
13.0,2007,4124,5.6623110427876
13.0,2008,4493,8.947623666343356
13.0,2009,4398,-2.1144001780547517
13.0,2010,4546,3.365165984538426
13.0,2011,4533,-0.28596568411790585
13.0,2012,4721,4.14736377674829
13.0,2013,4720,-0.021181952976064393
13.0,2014,4820,2.11864406779661
13.0,2015,4048,-16.016597510373444
13.0,2016,4497,11.09189723320158
13.0,2017,4403,-2.0902824104958864
13.0,2018,4276,-2.884397002044061
13.0,2019,3667,-14.242282507015902
13.0,2020,2484,-32.26070357240251
13.0,2021,2410,-2.9790660225442833
13.0,2022,3096,28.46473029045643
13.0,2023,1947,-37.1124031007752
14.0,2006,12923,
14.0,2007,14578,12.806623848951482
14.0,2008,14638,0.4115790917821375
14.0,2009,13705,-6.373821560322448
14.0,2010,13572,-0.970448741335279
14.0,2011,12270,-9.593280282935455
14.0,2012,10943,-10.814995925020375
14.0,2013,9560,-12.638216211276616
14.0,2014,9094,-4.874476987447698
14.0,2015,6797,-25.258412139872444
14.0,2016,5971,-12.1524201853759
14.0,2017,5889,-1.3733043041366604
14.0,2018,5615,-4.652742401086772
14.0,2019,4382,-21.959038290293854
14.0,2020,3066,-30.031948881789138
14.0,2021,3146,2.609262883235486
14.0,2022,3267,3.8461538461538463
14.0,2023,1900,-41.84266911539638
15.0,2006,10950,
15.0,2007,13621,24.39269406392694
15.0,2008,13721,0.7341604874825637
15.0,2009,13684,-0.2696596457984112
15.0,2010,13655,-0.21192633732826657
15.0,2011,12555,-8.055657268399854
15.0,2012,12401,-1.2266029470330544
15.0,2013,12281,-0.967663898072736
15.0,2014,12397,0.9445484895366827
15.0,2015,10532,-15.043962248931193
15.0,2016,9804,-6.912267375617167
15.0,2017,9261,-5.538555691554468
15.0,2018,8548,-7.698952596911781
15.0,2019,7114,-16.77585400093589
15.0,2020,4899,-31.13578858588698
15.0,2021,4742,-3.204735660338845
15.0,2022,7461,57.33867566427667
15.0,2023,4387,-41.200911405977756
16.0,2006,11838,
16.0,2007,13522,14.225375908092582
16.0,2008,13372,-1.1093033574914952
16.0,2009,14507,8.487885133113968
16.0,2010,15359,5.873026814641208
16.0,2011,14471,-5.781626407969269
16.0,2012,12507,-13.571971529265427
16.0,2013,12276,-1.8469656992084433
16.0,2014,11130,-9.335288367546433
16.0,2015,10959,-1.5363881401617252
16.0,2016,9286,-15.265991422575054
16.0,2017,8289,-10.736592720223994
16.0,2018,7466,-9.928821329472795
16.0,2019,6693,-10.353603000267881
16.0,2020,3967,-40.729119976094424
16.0,2021,4536,14.343332493067809
16.0,2022,5478,20.767195767195766
16.0,2023,3432,-37.34939759036144
17.0,2006,15194,
17.0,2007,17655,16.19718309859155
17.0,2008,17451,-1.155480033984707
17.0,2009,19070,9.277405306286173
17.0,2010,19152,0.4299947561615103
17.0,2011,19083,-0.36027568922305764
17.0,2012,18165,-4.810564376670335
17.0,2013,18115,-0.27525461051472616
17.0,2014,18225,0.6072315760419542
17.0,2015,16599,-8.921810699588477
17.0,2016,15349,-7.530574130971745
17.0,2017,12637,-17.668903511629424
17.0,2018,10132,-19.822742739574267
17.0,2019,9276,-8.448480063166205
17.0,2020,6144,-33.76455368693402
17.0,2021,6232,1.4322916666666665
17.0,2022,7897,26.71694480102696
17.0,2023,5140,-34.91199189565658
18.0,2006,10194,
18.0,2007,11048,8.377476947223856
18.0,2008,10214,-7.548877624909486
18.0,2009,10469,2.496573330722538
18.0,2010,10296,-1.6524978507975927
18.0,2011,11205,8.828671328671328
18.0,2012,9715,-13.297634984381974
18.0,2013,7626,-21.502830674215133
18.0,2014,7716,1.1801730920535012
18.0,2015,6206,-19.569725246241575
18.0,2016,5833,-6.010312600708991
18.0,2017,5699,-2.2972741299502832
18.0,2018,4662,-18.19617476750307
18.0,2019,3802,-18.447018447018447
18.0,2020,3020,-20.568122041031035
18.0,2021,3267,8.178807947019868
18.0,2022,4316,32.108968472604836
18.0,2023,2677,-37.97497683039852
19.0,2006,2438,
19.0,2007,2292,-5.988515176374077
19.0,2008,2264,-1.2216404886561953
19.0,2009,2325,2.6943462897526502
19.0,2010,2345,0.8602150537634409
19.0,2011,2168,-7.547974413646055
19.0,2012,2146,-1.014760147601476
19.0,2013,2311,7.688723205964585
19.0,2014,2087,-9.692773691042838
19.0,2015,1876,-10.11020603737422
19.0,2016,1878,0.10660980810234541
19.0,2017,1801,-4.10010649627263
19.0,2018,1515,-15.880066629650194
19.0,2019,1350,-10.891089108910892
19.0,2020,844,-37.48148148148148
19.0,2021,1031,22.156398104265403
19.0,2022,1160,12.51212415130941
19.0,2023,696,-40.0
20.0,2006,4265,
20.0,2007,3973,-6.846424384525205
20.0,2008,3816,-3.9516737981374277
20.0,2009,4038,5.817610062893082
20.0,2010,3874,-4.061416542842991
20.0,2011,4513,16.4945792462571
20.0,2012,4420,-2.0607134943496566
20.0,2013,4375,-1.0180995475113122
20.0,2014,4154,-5.051428571428572
20.0,2015,3860,-7.077515647568608
20.0,2016,3634,-5.854922279792746
20.0,2017,3409,-6.191524490919098
20.0,2018,3337,-2.112056321501907
20.0,2019,2933,-12.106682649086006
20.0,2020,1839,-37.29969314694851
20.0,2021,2061,12.071778140293638
20.0,2022,2838,37.70014556040756
20.0,2023,1858,-34.53136011275546
21.0,2006,8777,
21.0,2007,9417,7.291785348068816
21.0,2008,9405,-0.12742911755336095
21.0,2009,10076,7.1345029239766085
21.0,2010,8590,-14.747915839618898
21.0,2011,7724,-10.08149010477299
21.0,2012,7609,-1.488865872604868
21.0,2013,8034,5.585490866079643
21.0,2014,7678,-4.431167537963654
21.0,2015,6817,-11.21385777546236
21.0,2016,6035,-11.471321695760599
21.0,2017,5745,-4.8053024026512015
21.0,2018,5525,-3.829416884247171
21.0,2019,5023,-9.085972850678733
21.0,2020,3384,-32.62990244873581
21.0,2021,3386,0.0591016548463357
21.0,2022,3348,-1.1222681630242175
21.0,2023,2029,-39.396654719235364
22.0,2006,4299,
22.0,2007,4680,8.862526168876483
22.0,2008,3997,-14.594017094017095
22.0,2009,3993,-0.10007505629221916
22.0,2010,3829,-4.107187578261958
22.0,2011,3548,-7.338730739096371
22.0,2012,3603,1.5501691093573844
22.0,2013,3868,7.354981959478213
22.0,2014,4116,6.41158221302999
22.0,2015,3725,-9.499514091350827
22.0,2016,3979,6.818791946308725
22.0,2017,3526,-11.384770042724304
22.0,2018,3012,-14.577424844015882
22.0,2019,2643,-12.250996015936256
22.0,2020,1965,-25.652667423382518
22.0,2021,2412,22.748091603053435
22.0,2022,2767,14.718076285240464
22.0,2023,1299,-53.05384893386339
23.0,2006,2583,
23.0,2007,2738,6.00077429345722
23.0,2008,2476,-9.569028487947406
23.0,2009,2641,6.663974151857835
23.0,2010,2464,-6.702006815600152
23.0,2011,2491,1.0957792207792207
23.0,2012,2522,1.244480128462465
23.0,2013,2849,12.965900079302143
23.0,2014,2927,2.737802737802738
23.0,2015,2468,-15.681585240860949
23.0,2016,2536,2.755267423014587
23.0,2017,2551,0.5914826498422713
23.0,2018,2185,-14.347314778518228
23.0,2019,1887,-13.638443935926773
23.0,2020,1476,-21.78060413354531
23.0,2021,1536,4.0650406504065035
23.0,2022,2029,32.09635416666667
23.0,2023,1176,-42.04041399704288
24.0,2006,4791,
24.0,2007,4280,-10.665831767898142
24.0,2008,4493,4.9766355140186915
24.0,2009,4676,4.073002448252837
24.0,2010,4678,0.0427715996578272
24.0,2011,4656,-0.470286447199658
24.0,2012,4992,7.216494845360824
24.0,2013,5774,15.665064102564102
24.0,2014,5629,-2.511257360581919
24.0,2015,4884,-13.235032865517853
24.0,2016,4083,-16.4004914004914
24.0,2017,3904,-4.384031349497918
24.0,2018,2948,-24.487704918032787
24.0,2019,2670,-9.430122116689281
24.0,2020,1886,-29.363295880149813
24.0,2021,2188,16.01272534464475
24.0,2022,2600,18.82998171846435
24.0,2023,1664,-36.0
25.0,2006,4867,
25.0,2007,5276,8.403534004520239
25.0,2008,5184,-1.7437452615617892
25.0,2009,5341,3.0285493827160495
25.0,2010,5822,9.005804156524995
25.0,2011,5199,-10.700790106492613
25.0,2012,4298,-17.33025581842662
25.0,2013,4345,1.093531875290833
25.0,2014,4724,8.722669735327964
25.0,2015,4185,-11.40982218458933
25.0,2016,3290,-21.385902031063324
25.0,2017,2639,-19.78723404255319
25.0,2018,2359,-10.610079575596817
25.0,2019,2210,-6.3162356930902925
25.0,2020,1267,-42.66968325791855
25.0,2021,1417,11.838989739542226
25.0,2022,2588,82.6393789696542
25.0,2023,1648,-36.321483771251934
26.0,2006,5685,
26.0,2007,6373,12.102022867194371
26.0,2008,5437,-14.686960615094932
26.0,2009,5085,-6.474158543314328
26.0,2010,5045,-0.7866273352999017
26.0,2011,4959,-1.7046580773042619
26.0,2012,4222,-14.861867311958058
26.0,2013,5137,21.672193273330176
26.0,2014,4885,-4.905586918434884
26.0,2015,3979,-18.546571136131014
