City_Council_District,ARREST_YEAR,#_ARRESTS,ARREST_CHANGE
26.0,2016,3847,-3.317416436290525
26.0,2017,4011,4.263062126332207
26.0,2018,3238,-19.272001994515083
26.0,2019,2766,-14.576899320568252
26.0,2020,1700,-38.53940708604483
26.0,2021,2566,50.94117647058823
26.0,2022,3019,17.653936087295403
26.0,2023,1599,-47.035442199403775
27.0,2006,6520,
27.0,2007,6973,6.947852760736197
27.0,2008,7416,6.353076150867633
27.0,2009,8234,11.030204962243797
27.0,2010,8548,3.813456400291474
27.0,2011,8335,-2.4918109499298082
27.0,2012,8809,5.686862627474505
27.0,2013,10326,17.22102395277557
27.0,2014,10921,5.762153786558202
27.0,2015,9929,-9.083417269480817
27.0,2016,8151,-17.907140698962635
27.0,2017,6654,-18.365844681634155
27.0,2018,6265,-5.846107604448452
27.0,2019,6334,1.1013567438148444
27.0,2020,3527,-44.31638774865804
27.0,2021,3847,9.07286645874681
27.0,2022,5097,32.49285157265401
27.0,2023,3481,-31.704924465371786
28.0,2006,7615,
28.0,2007,8501,11.634931057124097
28.0,2008,8310,-2.2467944947653216
28.0,2009,8726,5.006016847172082
28.0,2010,7571,-13.236305294522118
28.0,2011,7249,-4.253070928543125
28.0,2012,7953,9.711684370257966
28.0,2013,8034,1.018483591097699
28.0,2014,7762,-3.3856111526014443
28.0,2015,6200,-20.123679464055655
28.0,2016,6071,-2.0806451612903225
28.0,2017,5684,-6.374567616537638
28.0,2018,5512,-3.0260380014074597
28.0,2019,4639,-15.838171262699566
28.0,2020,3319,-28.454408277646042
28.0,2021,3327,0.24103645676408555
28.0,2022,3473,4.3883378418996095
28.0,2023,2278,-34.408292542470484
29.0,2006,4092,
29.0,2007,4474,9.335288367546433
29.0,2008,4715,5.386678587393831
29.0,2009,4682,-0.6998939554612937
29.0,2010,4687,0.10679196924391286
29.0,2011,4499,-4.011094516748453
29.0,2012,4409,-2.000444543231829
29.0,2013,4832,9.59401224767521
29.0,2014,4707,-2.5869205298013247
29.0,2015,4206,-10.64372211599745
29.0,2016,4123,-1.9733713742272945
29.0,2017,3678,-10.793111811787533
29.0,2018,3567,-3.0179445350734095
29.0,2019,3401,-4.653770675637791
29.0,2020,2253,-33.75477800646868
29.0,2021,2764,22.68086995117621
29.0,2022,3163,14.435600578871203
29.0,2023,1744,-44.8624723363895
30.0,2006,3176,
30.0,2007,3023,-4.817380352644837
30.0,2008,3276,8.369169698974527
30.0,2009,3920,19.65811965811966
30.0,2010,4166,6.275510204081633
30.0,2011,4038,-3.072491598655785
30.0,2012,3780,-6.389301634472511
30.0,2013,3837,1.507936507936508
30.0,2014,3560,-7.219181652332551
30.0,2015,2853,-19.859550561797754
30.0,2016,2628,-7.886435331230284
30.0,2017,2702,2.8158295281582952
30.0,2018,2398,-11.250925240562546
30.0,2019,1952,-18.59883236030025
30.0,2020,1695,-13.165983606557377
30.0,2021,1725,1.7699115044247788
30.0,2022,1831,6.144927536231884
30.0,2023,870,-52.48498088476242
31.0,2006,5825,
31.0,2007,5860,0.6008583690987125
31.0,2008,6135,4.692832764505119
31.0,2009,6222,1.4180929095354522
31.0,2010,6292,1.1250401800064287
31.0,2011,6047,-3.8938334392879845
31.0,2012,5696,-5.804531172482222
31.0,2013,6231,9.392556179775282
31.0,2014,7059,13.288396726047184
31.0,2015,5463,-22.6094347641309
31.0,2016,5037,-7.797913234486546
31.0,2017,4884,-3.0375223347230493
31.0,2018,4281,-12.346437346437346
31.0,2019,3458,-19.224480261621117
31.0,2020,2534,-26.720647773279353
31.0,2021,2411,-4.8539857932123125
31.0,2022,2532,5.018664454583161
31.0,2023,1652,-34.75513428120063
32.0,2006,3936,
32.0,2007,4294,9.095528455284553
32.0,2008,4088,-4.797391709361901
32.0,2009,4475,9.466731898238748
32.0,2010,4596,2.7039106145251397
32.0,2011,4215,-8.28981723237598
32.0,2012,4363,3.511269276393832
32.0,2013,4854,11.2537245014898
32.0,2014,4476,-7.787391841779975
32.0,2015,4218,-5.7640750670241285
32.0,2016,4197,-0.4978662873399715
32.0,2017,3740,-10.888730045270432
32.0,2018,3209,-14.197860962566844
32.0,2019,2792,-12.994702399501401
32.0,2020,1930,-30.873925501432666
32.0,2021,1992,3.2124352331606216
32.0,2022,2690,35.040160642570285
32.0,2023,1617,-39.888475836431226
33.0,2006,6288,
33.0,2007,6336,0.7633587786259541
33.0,2008,6498,2.556818181818182
33.0,2009,7173,10.38781163434903
33.0,2010,7330,2.1887634183744598
33.0,2011,7332,0.027285129604365622
33.0,2012,6682,-8.865248226950355
33.0,2013,6525,-2.3495959293624664
33.0,2014,6131,-6.038314176245211
33.0,2015,5839,-4.762681454901322
33.0,2016,5862,0.39390306559342353
33.0,2017,5906,0.7505970658478335
33.0,2018,4636,-21.503555706061633
33.0,2019,3764,-18.809318377911993
33.0,2020,2159,-42.64080765143464
33.0,2021,2756,27.651690597498842
33.0,2022,3676,33.38171262699564
33.0,2023,2080,-43.41675734494015
34.0,2006,8337,
34.0,2007,7831,-6.06932949502219
34.0,2008,8495,8.479121440429065
34.0,2009,8407,-1.0359034726309593
34.0,2010,8702,3.508980611395266
34.0,2011,9428,8.342909675936566
34.0,2012,8840,-6.236741620704285
34.0,2013,8865,0.2828054298642534
34.0,2014,8196,-7.54653130287648
34.0,2015,6868,-16.20302586627623
34.0,2016,6375,-7.1782178217821775
34.0,2017,5803,-8.972549019607843
34.0,2018,4540,-21.764604514906082
34.0,2019,4053,-10.726872246696036
34.0,2020,2385,-41.154700222057734
34.0,2021,2763,15.849056603773585
34.0,2022,3025,9.482446615997105
34.0,2023,1817,-39.93388429752066
35.0,2006,9597,
35.0,2007,10206,6.3457330415754925
35.0,2008,9590,-6.035665294924554
35.0,2009,10043,4.723670490093848
35.0,2010,10391,3.4651000697002887
35.0,2011,9607,-7.544990857472814
35.0,2012,10044,4.5487665244092845
35.0,2013,9835,-2.0808442851453606
35.0,2014,9663,-1.7488561260803253
35.0,2015,8731,-9.64503777294836
35.0,2016,8796,0.7444737143511625
35.0,2017,7679,-12.698954070031832
35.0,2018,6041,-21.330902461257974
35.0,2019,5429,-10.130773050819402
35.0,2020,3577,-34.11309633449991
35.0,2021,3601,0.6709533128319821
35.0,2022,4597,27.658983615662315
35.0,2023,2699,-41.28779638894932
36.0,2006,11239,
36.0,2007,12946,15.188184002135422
36.0,2008,12440,-3.90854317936042
36.0,2009,14208,14.212218649517686
36.0,2010,14080,-0.9009009009009009
36.0,2011,13449,-4.481534090909091
36.0,2012,12902,-4.067216893449327
36.0,2013,12845,-0.44179197023717254
36.0,2014,11181,-12.954456987154536
36.0,2015,8855,-20.803148197835615
36.0,2016,8137,-8.10841332580463
36.0,2017,7487,-7.988202040063906
36.0,2018,6698,-10.538266328302392
36.0,2019,5347,-20.17020005971932
36.0,2020,4148,-22.423789040583504
36.0,2021,4096,-1.253616200578592
36.0,2022,4842,18.212890625
36.0,2023,2905,-40.00413052457662
37.0,2006,10681,
37.0,2007,12253,14.71772305963861
37.0,2008,13313,8.6509426262956
37.0,2009,13360,0.3530383835348907
37.0,2010,13513,1.1452095808383234
37.0,2011,14073,4.144157477984163
37.0,2012,12498,-11.191643572798977
37.0,2013,10976,-12.177948471755482
37.0,2014,10036,-8.564139941690962
37.0,2015,7835,-21.931048226385013
37.0,2016,6413,-18.149329929802168
37.0,2017,5778,-9.901762045844379
37.0,2018,4841,-16.216683973693318
37.0,2019,3940,-18.61185705432762
37.0,2020,2625,-33.37563451776649
37.0,2021,2792,6.3619047619047615
37.0,2022,3879,38.932664756447
37.0,2023,2531,-34.75122454240784
38.0,2006,6284,
38.0,2007,6237,-0.7479312539783577
38.0,2008,6117,-1.9240019240019242
38.0,2009,5588,-8.648030080104627
38.0,2010,5725,2.4516821760916248
38.0,2011,5276,-7.842794759825328
38.0,2012,5365,1.6868840030326004
38.0,2013,5181,-3.4296365330848086
38.0,2014,5311,2.5091681142636557
38.0,2015,4805,-9.527395970627001
38.0,2016,5418,12.757544224765867
38.0,2017,5929,9.431524547803617
38.0,2018,5198,-12.329229212346096
38.0,2019,4713,-9.330511735282801
38.0,2020,2910,-38.25588796944621
38.0,2021,3095,6.357388316151202
38.0,2022,3556,14.894991922455572
38.0,2023,2207,-37.93588301462317
39.0,2006,3439,
39.0,2007,2936,-14.626344867694097
39.0,2008,2592,-11.716621253405995
39.0,2009,2850,9.953703703703704
39.0,2010,3024,6.105263157894736
39.0,2011,2920,-3.439153439153439
39.0,2012,2866,-1.8493150684931507
39.0,2013,2757,-3.8032100488485696
39.0,2014,2791,1.2332245194051505
39.0,2015,2553,-8.52740953063418
39.0,2016,2564,0.4308656482569526
39.0,2017,2537,-1.0530421216848673
39.0,2018,2207,-13.0074891604257
39.0,2019,1730,-21.613049388309925
39.0,2020,1045,-39.59537572254335
39.0,2021,1072,2.583732057416268
39.0,2022,1649,53.82462686567165
39.0,2023,1109,-32.747119466343236
40.0,2006,6965,
40.0,2007,7565,8.614501076812635
40.0,2008,6968,-7.891606080634501
40.0,2009,7582,8.811710677382319
40.0,2010,7939,4.708520179372197
40.0,2011,7252,-8.65348280639879
40.0,2012,6336,-12.630998345284059
40.0,2013,6596,4.103535353535354
40.0,2014,6771,2.653123104912068
40.0,2015,5657,-16.452518091862352
40.0,2016,4956,-12.391727063814743
40.0,2017,4985,0.5851493139628733
40.0,2018,4553,-8.665997993981946
40.0,2019,3495,-23.237425873050736
40.0,2020,2336,-33.16165951359085
40.0,2021,2622,12.243150684931507
40.0,2022,3009,14.759725400457665
40.0,2023,1735,-42.33964772349618
41.0,2006,10240,
41.0,2007,11817,15.400390624999998
41.0,2008,11444,-3.156469493103156
41.0,2009,13342,16.58511010136316
41.0,2010,13768,3.192924599010643
41.0,2011,14787,7.401220220801859
41.0,2012,14382,-2.7388922702373706
41.0,2013,12981,-9.741343345848978
41.0,2014,12248,-5.646714428780526
41.0,2015,10255,-16.27204441541476
41.0,2016,9232,-9.975621647976597
41.0,2017,7524,-18.500866551126517
41.0,2018,6862,-8.798511430090377
41.0,2019,5577,-18.726318857475952
41.0,2020,3605,-35.35951228258921
41.0,2021,3738,3.6893203883495143
41.0,2022,4724,26.37774210807919
41.0,2023,2976,-37.00254022015241
42.0,2006,10981,
42.0,2007,11756,7.057645023221928
42.0,2008,11362,-3.3514800952705004
42.0,2009,13197,16.15032564689315
42.0,2010,12922,-2.0838069258164733
42.0,2011,13756,6.45410927101068
42.0,2012,13888,0.959581273626054
42.0,2013,13399,-3.5210253456221197
42.0,2014,13303,-0.7164713784610792
42.0,2015,11851,-10.914831241073442
42.0,2016,10295,-13.129693696734455
42.0,2017,8255,-19.815444390480817
42.0,2018,7078,-14.2580254391278
42.0,2019,6381,-9.847414523876802
42.0,2020,4157,-34.85347124275192
42.0,2021,4566,9.838826076497474
42.0,2022,6043,32.34778799824792
42.0,2023,3704,-38.7059407579017
43.0,2006,2465,
43.0,2007,3030,22.920892494929006
43.0,2008,3010,-0.6600660066006601
43.0,2009,3132,4.053156146179402
43.0,2010,2985,-4.693486590038314
43.0,2011,2779,-6.901172529313233
43.0,2012,2578,-7.23281756027348
43.0,2013,2790,8.223429014740109
43.0,2014,3101,11.146953405017921
43.0,2015,2778,-10.415994840374072
43.0,2016,3218,15.83873290136789
43.0,2017,3181,-1.1497824735860782
43.0,2018,2437,-23.388871424080477
43.0,2019,2364,-2.9954862535904803
43.0,2020,1513,-35.998307952622675
43.0,2021,1634,7.997356245869135
43.0,2022,1833,12.178702570379436
43.0,2023,1205,-34.2607746863066
44.0,2006,2372,
44.0,2007,2535,6.871838111298483
44.0,2008,2377,-6.232741617357003
44.0,2009,2272,-4.417332772402188
44.0,2010,2242,-1.3204225352112675
44.0,2011,2163,-3.5236396074933096
44.0,2012,2205,1.9417475728155338
44.0,2013,2368,7.392290249433106
44.0,2014,2537,7.136824324324325
44.0,2015,2690,6.030744974379188
44.0,2016,2345,-12.825278810408921
44.0,2017,2053,-12.452025586353944
44.0,2018,1847,-10.03409644422796
44.0,2019,1778,-3.7357877639415267
44.0,2020,1329,-25.253093363329583
44.0,2021,1594,19.939804364183598
44.0,2022,2057,29.046424090338768
44.0,2023,949,-53.86485172581429
45.0,2006,4010,
45.0,2007,4641,15.7356608478803
45.0,2008,4120,-11.226028873087698
45.0,2009,4367,5.995145631067961
45.0,2010,4247,-2.7478818410808334
45.0,2011,4154,-2.18978102189781
45.0,2012,4395,5.801636976408281
45.0,2013,4151,-5.5517633674630265
45.0,2014,4702,13.27390990122862
45.0,2015,4375,-6.954487452148022
45.0,2016,4069,-6.994285714285714
45.0,2017,3601,-11.501597444089457
45.0,2018,3236,-10.13607331296862
45.0,2019,2881,-10.970333745364648
45.0,2020,1753,-39.153071850052065
45.0,2021,1923,9.697661152310324
45.0,2022,2205,14.664586583463338
45.0,2023,1385,-37.188208616780045
46.0,2006,3197,
46.0,2007,3506,9.665311229277448
46.0,2008,3266,-6.845407872219053
46.0,2009,3213,-1.6227801592161666
46.0,2010,3620,12.667289137877374
46.0,2011,3757,3.7845303867403315
46.0,2012,3707,-1.3308490817141336
46.0,2013,3514,-5.206366333962773
46.0,2014,3586,2.048947068867388
46.0,2015,2920,-18.57222532069158
46.0,2016,3117,6.7465753424657535
46.0,2017,2995,-3.9140198909207573
46.0,2018,2498,-16.59432387312187
46.0,2019,1843,-26.220976781425144
46.0,2020,1267,-31.25339120998372
46.0,2021,1586,25.177584846093133
46.0,2022,1950,22.950819672131146
46.0,2023,1234,-36.717948717948715
47.0,2006,4537,
47.0,2007,4871,7.361692748512233
47.0,2008,4755,-2.381441182508725
47.0,2009,5377,13.080967402733965
47.0,2010,5132,-4.556444113818115
47.0,2011,4732,-7.79423226812159
47.0,2012,4369,-7.671174978867286
47.0,2013,4528,3.639276722362097
47.0,2014,4748,4.858657243816254
47.0,2015,5136,8.171861836562764
47.0,2016,4601,-10.416666666666668
47.0,2017,4220,-8.280808519886982
47.0,2018,3575,-15.284360189573459
47.0,2019,3023,-15.44055944055944
47.0,2020,2235,-26.066821038703274
47.0,2021,2655,18.79194630872483
47.0,2022,1962,-26.101694915254235
47.0,2023,1430,-27.115188583078492
48.0,2006,3778,
48.0,2007,3971,5.1085230280571725
48.0,2008,3819,-3.827751196172249
48.0,2009,3676,-3.7444357161560617
48.0,2010,3401,-7.480957562568008
48.0,2011,3398,-0.08820935019112026
48.0,2012,3499,2.972336668628605
48.0,2013,3391,-3.086596170334381
48.0,2014,3598,6.104393984075494
48.0,2015,3125,-13.146192329071708
48.0,2016,3073,-1.664
48.0,2017,2967,-3.4493979824275955
48.0,2018,2730,-7.987866531850354
48.0,2019,2485,-8.974358974358974
48.0,2020,1583,-36.29778672032194
48.0,2021,1446,-8.654453569172457
48.0,2022,2366,63.6237897648686
48.0,2023,1449,-38.75739644970414
49.0,2006,7184,
49.0,2007,7560,5.233853006681515
49.0,2008,8934,18.174603174603174
49.0,2009,8481,-5.070517125587642
49.0,2010,8534,0.624926305860158
49.0,2011,8363,-2.003749707054136
49.0,2012,7698,-7.951691976563434
49.0,2013,7381,-4.117952714990906
49.0,2014,8025,8.725104999322584
49.0,2015,6678,-16.78504672897196
49.0,2016,7548,13.02785265049416
49.0,2017,6972,-7.631160572337042
49.0,2018,6542,-6.167527251864601
49.0,2019,5625,-14.017120146744114
49.0,2020,3900,-30.666666666666664
49.0,2021,4663,19.564102564102566
49.0,2022,5435,16.555865322753593
49.0,2023,3205,-41.03035878564857
50.0,2006,3204,
50.0,2007,2885,-9.956304619225968
50.0,2008,3560,23.39688041594454
50.0,2009,2966,-16.685393258426966
50.0,2010,3115,5.0236008091706
50.0,2011,3067,-1.5409309791332264
50.0,2012,2958,-3.5539615259210953
50.0,2013,2777,-6.118999323867478
50.0,2014,2633,-5.185451926539431
50.0,2015,2106,-20.015191796429928
50.0,2016,2446,16.144349477682812
50.0,2017,2107,-13.859362224039248
50.0,2018,2031,-3.6070242050308496
50.0,2019,1839,-9.453471196454949
50.0,2020,1254,-31.810766721044047
50.0,2021,1435,14.433811802232855
50.0,2022,1598,11.358885017421603
50.0,2023,915,-42.740926157697125
51.0,2006,2018,
51.0,2007,1966,-2.576808721506442
51.0,2008,2509,27.619532044760938
51.0,2009,2526,0.6775607811877242
51.0,2010,2612,3.4045922406967537
51.0,2011,2595,-0.6508422664624809
51.0,2012,2363,-8.940269749518306
51.0,2013,2563,8.463817181548878
51.0,2014,2619,2.1849395239953178
51.0,2015,2334,-10.882016036655212
51.0,2016,2350,0.6855184233076265
51.0,2017,2299,-2.170212765957447
51.0,2018,1851,-19.48673336233145
51.0,2019,1568,-15.289032955159373
51.0,2020,1041,-33.609693877551024
51.0,2021,1113,6.9164265129683
51.0,2022,1342,20.575022461814914
51.0,2023,766,-42.92101341281669
